WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097489.460601   50949 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097624.821720   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 0.862428s kGetCandidateAttributes 1.4419e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.73155s FindBestCondition 3.24064s ObliqueSplitSearch 3.24061s FindObliqueSetup 0.203726s EvaluateProj 2.16908s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.3657e-05s SplitExamplesInPlace 0.333745s SetLeafValue 0.157146s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821735   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 1.05481s kGetCandidateAttributes 2.2672e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.048s FindBestCondition 3.40675s ObliqueSplitSearch 3.40671s FindObliqueSetup 0.200934s EvaluateProj 2.14579s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000113699s SplitExamplesInPlace 0.455182s SetLeafValue 0.186027s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821750   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 1.28187s kGetCandidateAttributes 3.8622e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.4939s FindBestCondition 3.76305s ObliqueSplitSearch 3.76298s FindObliqueSetup 0.219443s EvaluateProj 2.25763s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000185413s SplitExamplesInPlace 0.518048s SetLeafValue 0.212726s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821765   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 8 nodes 128 samples 49149208 ProjEval 1.64726s kGetCandidateAttributes 5.8519e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.79546s FindBestCondition 3.96982s ObliqueSplitSearch 3.96971s FindObliqueSetup 0.2148s EvaluateProj 2.10086s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000296171s SplitExamplesInPlace 0.574547s SetLeafValue 0.250981s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821780   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 9 nodes 248 samples 49148586 ProjEval 1.79613s kGetCandidateAttributes 9.302e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.97232s FindBestCondition 4.03111s ObliqueSplitSearch 4.03093s FindObliqueSetup 0.243837s EvaluateProj 1.98526s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00044384s SplitExamplesInPlace 0.661335s SetLeafValue 0.279715s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821795   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 10 nodes 482 samples 49143215 ProjEval 2.09806s kGetCandidateAttributes 0.00014463s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.29068s FindBestCondition 4.30048s ObliqueSplitSearch 4.30021s FindObliqueSetup 0.232981s EvaluateProj 1.96509s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000735515s SplitExamplesInPlace 0.696962s SetLeafValue 0.292969s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821810   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 11 nodes 866 samples 49110496 ProjEval 2.01142s kGetCandidateAttributes 0.000220257s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.12283s FindBestCondition 4.10882s ObliqueSplitSearch 4.1084s FindObliqueSetup 0.22267s EvaluateProj 1.86957s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0011749s SplitExamplesInPlace 0.715196s SetLeafValue 0.298414s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821825   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 12 nodes 1518 samples 48981277 ProjEval 2.16012s kGetCandidateAttributes 0.000333794s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.3874s FindBestCondition 4.25873s ObliqueSplitSearch 4.25805s FindObliqueSetup 0.221642s EvaluateProj 1.8714s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0018582s SplitExamplesInPlace 0.824917s SetLeafValue 0.303152s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821840   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 13 nodes 2544 samples 48901359 ProjEval 2.40889s kGetCandidateAttributes 0.000492653s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.57164s FindBestCondition 4.41428s ObliqueSplitSearch 4.41331s FindObliqueSetup 0.215641s EvaluateProj 1.78127s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00287088s SplitExamplesInPlace 0.859573s SetLeafValue 0.296969s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821854   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 14 nodes 4008 samples 48701531 ProjEval 2.41417s kGetCandidateAttributes 0.000717654s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.57098s FindBestCondition 4.44272s ObliqueSplitSearch 4.44133s FindObliqueSetup 0.20995s EvaluateProj 1.80708s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0042266s SplitExamplesInPlace 0.841669s SetLeafValue 0.2854s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821868   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 15 nodes 6040 samples 48444653 ProjEval 2.2838s kGetCandidateAttributes 0.00101233s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.31517s FindBestCondition 4.23429s ObliqueSplitSearch 4.23231s FindObliqueSetup 0.189848s EvaluateProj 1.74575s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00604394s SplitExamplesInPlace 0.814688s SetLeafValue 0.264541s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821882   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 16 nodes 8800 samples 48031086 ProjEval 2.47479s kGetCandidateAttributes 0.00139712s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.51068s FindBestCondition 4.39352s ObliqueSplitSearch 4.39068s FindObliqueSetup 0.174741s EvaluateProj 1.72269s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00860062s SplitExamplesInPlace 0.861159s SetLeafValue 0.253833s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821897   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 17 nodes 12344 samples 47477428 ProjEval 2.20742s kGetCandidateAttributes 0.00189594s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.04141s FindBestCondition 4.04853s ObliqueSplitSearch 4.04481s FindObliqueSetup 0.161094s EvaluateProj 1.65222s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0116113s SplitExamplesInPlace 0.762782s SetLeafValue 0.227307s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821913   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 18 nodes 16992 samples 46714243 ProjEval 2.17147s kGetCandidateAttributes 0.00253693s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.89394s FindBestCondition 3.95281s ObliqueSplitSearch 3.94791s FindObliqueSetup 0.144726s EvaluateProj 1.59965s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0156533s SplitExamplesInPlace 0.730763s SetLeafValue 0.206682s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821927   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 19 nodes 22650 samples 45579549 ProjEval 1.98941s kGetCandidateAttributes 0.00326415s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.63148s FindBestCondition 3.73514s ObliqueSplitSearch 3.72874s FindObliqueSetup 0.132671s EvaluateProj 1.56535s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0203083s SplitExamplesInPlace 0.698649s SetLeafValue 0.192922s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
