WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101075.815056   61899 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790101207.348930   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 129.628s
I0000 00:00:1790101207.348951   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 1 nodes 1 samples 24480247 ProjEval 0.239453s kGetCandidateAttributes 9.687e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.31359s FindBestCondition 1.99968s ObliqueSplitSearch 1.99966s FindObliqueSetup 0.0920794s EvaluateProj 1.66418s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.9988e-05s SplitExamplesInPlace 0.210809s SetLeafValue 0.103089s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.348967   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 2 nodes 2 samples 24480247 ProjEval 0.272709s kGetCandidateAttributes 3.558e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.30301s FindBestCondition 2.04078s ObliqueSplitSearch 2.04078s FindObliqueSetup 0.09871s EvaluateProj 1.66512s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.2729e-05s SplitExamplesInPlace 0.194823s SetLeafValue 0.0673936s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.348982   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 3 nodes 4 samples 24480247 ProjEval 0.462246s kGetCandidateAttributes 7.859e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.64008s FindBestCondition 2.38908s ObliqueSplitSearch 2.38907s FindObliqueSetup 0.11078s EvaluateProj 1.81412s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.9393e-05s SplitExamplesInPlace 0.161049s SetLeafValue 0.0899397s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.348996   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 4 nodes 8 samples 24480247 ProjEval 0.823115s kGetCandidateAttributes 1.2594e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.80123s FindBestCondition 2.48037s ObliqueSplitSearch 2.48035s FindObliqueSetup 0.10161s EvaluateProj 1.55281s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.6537e-05s SplitExamplesInPlace 0.207205s SetLeafValue 0.113641s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349011   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 5 nodes 16 samples 24480247 ProjEval 0.944408s kGetCandidateAttributes 2.2092e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.88778s FindBestCondition 2.53255s ObliqueSplitSearch 2.53251s FindObliqueSetup 0.111416s EvaluateProj 1.47477s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.9821e-05s SplitExamplesInPlace 0.221837s SetLeafValue 0.13337s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349026   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 6 nodes 32 samples 24480247 ProjEval 1.25174s kGetCandidateAttributes 3.0444e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.24352s FindBestCondition 2.7792s ObliqueSplitSearch 2.77914s FindObliqueSetup 0.10592s EvaluateProj 1.41948s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000158947s SplitExamplesInPlace 0.313837s SetLeafValue 0.150438s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349040   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 7 nodes 64 samples 24480247 ProjEval 1.38675s kGetCandidateAttributes 5.1005e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.4284s FindBestCondition 2.92844s ObliqueSplitSearch 2.92835s FindObliqueSetup 0.113389s EvaluateProj 1.4268s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00024912s SplitExamplesInPlace 0.337065s SetLeafValue 0.162823s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349055   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 8 nodes 124 samples 24478923 ProjEval 1.61958s kGetCandidateAttributes 8.3804e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.70474s FindBestCondition 3.14044s ObliqueSplitSearch 3.1403s FindObliqueSetup 0.121596s EvaluateProj 1.39649s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000414215s SplitExamplesInPlace 0.398003s SetLeafValue 0.166182s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349070   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 9 nodes 244 samples 24477864 ProjEval 1.94529s kGetCandidateAttributes 0.000134222s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.06573s FindBestCondition 3.43252s ObliqueSplitSearch 3.43229s FindObliqueSetup 0.119903s EvaluateProj 1.36492s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00071679s SplitExamplesInPlace 0.469321s SetLeafValue 0.163691s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349085   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 10 nodes 472 samples 24475398 ProjEval 1.83477s kGetCandidateAttributes 0.000216812s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.89351s FindBestCondition 3.27586s ObliqueSplitSearch 3.27547s FindObliqueSetup 0.113268s EvaluateProj 1.32373s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00113888s SplitExamplesInPlace 0.464007s SetLeafValue 0.153315s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349099   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 11 nodes 902 samples 24470383 ProjEval 1.95077s kGetCandidateAttributes 0.000358709s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.04901s FindBestCondition 3.4256s ObliqueSplitSearch 3.42494s FindObliqueSetup 0.102869s EvaluateProj 1.366s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0018754s SplitExamplesInPlace 0.483495s SetLeafValue 0.139439s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349114   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 12 nodes 1608 samples 24445988 ProjEval 1.95943s kGetCandidateAttributes 0.000574539s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.00906s FindBestCondition 3.41123s ObliqueSplitSearch 3.41024s FindObliqueSetup 0.0994853s EvaluateProj 1.34487s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00301439s SplitExamplesInPlace 0.459836s SetLeafValue 0.137263s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349129   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 13 nodes 2774 samples 24402538 ProjEval 1.95676s kGetCandidateAttributes 0.000877476s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.00123s FindBestCondition 3.43029s ObliqueSplitSearch 3.42878s FindObliqueSetup 0.0901989s EvaluateProj 1.37201s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00471052s SplitExamplesInPlace 0.443112s SetLeafValue 0.126675s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349144   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 14 nodes 4646 samples 24342627 ProjEval 1.91735s kGetCandidateAttributes 0.00130644s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.97321s FindBestCondition 3.42565s ObliqueSplitSearch 3.42334s FindObliqueSetup 0.0818212s EvaluateProj 1.4094s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00730178s SplitExamplesInPlace 0.429763s SetLeafValue 0.116107s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349157   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 15 nodes 7320 samples 24210694 ProjEval 1.79439s kGetCandidateAttributes 0.00187463s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.89471s FindBestCondition 3.37544s ObliqueSplitSearch 3.37209s FindObliqueSetup 0.0765398s EvaluateProj 1.47972s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0107853s SplitExamplesInPlace 0.408102s SetLeafValue 0.108908s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349171   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 16 nodes 10864 samples 24007822 ProjEval 1.79868s kGetCandidateAttributes 0.00260406s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.94417s FindBestCondition 3.45202s ObliqueSplitSearch 3.44748s FindObliqueSetup 0.0718079s EvaluateProj 1.5467s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0154018s SplitExamplesInPlace 0.385343s SetLeafValue 0.103706s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349185   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 17 nodes 15650 samples 23717241 ProjEval 1.69656s kGetCandidateAttributes 0.00350778s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.8971s FindBestCondition 3.44912s ObliqueSplitSearch 3.44309s FindObliqueSetup 0.0694961s EvaluateProj 1.63594s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0213814s SplitExamplesInPlace 0.344725s SetLeafValue 0.0991429s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349199   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 18 nodes 21580 samples 23307134 ProjEval 1.61046s kGetCandidateAttributes 0.00452355s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.91157s FindBestCondition 3.49078s ObliqueSplitSearch 3.48256s FindObliqueSetup 0.0656532s EvaluateProj 1.75184s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0286001s SplitExamplesInPlace 0.322324s SetLeafValue 0.0931804s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349214   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 19 nodes 28544 samples 22753833 ProjEval 1.51167s kGetCandidateAttributes 0.00569818s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.93639s FindBestCondition 3.53986s ObliqueSplitSearch 3.5294s FindObliqueSetup 0.0630964s EvaluateProj 1.88516s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0370163s SplitExamplesInPlace 0.300884s SetLeafValue 0.0893944s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
