WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100625.076399   60974 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100721.225159   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 1 nodes 1 samples 2746268 ProjEval 0.153568s kGetCandidateAttributes 1.8308e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.1891s FindBestCondition 1.16594s ObliqueSplitSearch 1.1659s FindObliqueSetup 0.0100441s EvaluateProj 1.0022s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.6545e-05s SplitExamplesInPlace 0.0156479s SetLeafValue 0.00751009s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225176   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 2 nodes 2 samples 2746268 ProjEval 0.216164s kGetCandidateAttributes 1.2753e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.23883s FindBestCondition 1.21121s ObliqueSplitSearch 1.2112s FindObliqueSetup 0.00488057s EvaluateProj 0.98998s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.606e-05s SplitExamplesInPlace 0.0218414s SetLeafValue 0.00577357s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225191   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 3 nodes 4 samples 2746268 ProjEval 0.365991s kGetCandidateAttributes 2.103e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.39478s FindBestCondition 1.36547s ObliqueSplitSearch 1.36544s FindObliqueSetup 0.00750454s EvaluateProj 0.991633s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000141154s SplitExamplesInPlace 0.0216504s SetLeafValue 0.00765055s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225206   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 4 nodes 8 samples 2746268 ProjEval 0.596338s kGetCandidateAttributes 3.8517e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.64108s FindBestCondition 1.603s ObliqueSplitSearch 1.60296s FindObliqueSetup 0.00917027s EvaluateProj 0.996861s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000265912s SplitExamplesInPlace 0.0272208s SetLeafValue 0.0108437s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225221   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 5 nodes 16 samples 2746268 ProjEval 0.917774s kGetCandidateAttributes 6.5216e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99576s FindBestCondition 1.95217s ObliqueSplitSearch 1.95209s FindObliqueSetup 0.009954s EvaluateProj 1.02333s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000496352s SplitExamplesInPlace 0.0303269s SetLeafValue 0.0132389s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225236   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 6 nodes 32 samples 2746268 ProjEval 1.15013s kGetCandidateAttributes 0.000118164s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.282s FindBestCondition 2.22762s ObliqueSplitSearch 2.22748s FindObliqueSetup 0.0113307s EvaluateProj 1.06429s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000830995s SplitExamplesInPlace 0.0386048s SetLeafValue 0.0157305s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225251   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 7 nodes 64 samples 2746268 ProjEval 1.35385s kGetCandidateAttributes 0.000216694s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.43978s FindBestCondition 2.37351s ObliqueSplitSearch 2.37325s FindObliqueSetup 0.0124553s EvaluateProj 1.00426s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0014416s SplitExamplesInPlace 0.0486035s SetLeafValue 0.0175959s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225266   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 8 nodes 128 samples 2746268 ProjEval 1.56977s kGetCandidateAttributes 0.000396434s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.71307s FindBestCondition 2.63752s ObliqueSplitSearch 2.63705s FindObliqueSetup 0.0127812s EvaluateProj 1.05023s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00248815s SplitExamplesInPlace 0.056386s SetLeafValue 0.0190222s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225281   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 9 nodes 256 samples 2746268 ProjEval 1.65327s kGetCandidateAttributes 0.000734143s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.81422s FindBestCondition 2.73043s ObliqueSplitSearch 2.72956s FindObliqueSetup 0.012594s EvaluateProj 1.05688s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00418217s SplitExamplesInPlace 0.0625999s SetLeafValue 0.0209511s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225296   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 10 nodes 512 samples 2746268 ProjEval 1.74773s kGetCandidateAttributes 0.00136365s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.9067s FindBestCondition 2.81888s ObliqueSplitSearch 2.81728s FindObliqueSetup 0.0120901s EvaluateProj 1.04613s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00720455s SplitExamplesInPlace 0.0659229s SetLeafValue 0.0215367s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225311   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 11 nodes 994 samples 2745997 ProjEval 1.79634s kGetCandidateAttributes 0.00247997s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.98495s FindBestCondition 2.89715s ObliqueSplitSearch 2.89434s FindObliqueSetup 0.0116158s EvaluateProj 1.06726s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0123508s SplitExamplesInPlace 0.0646336s SetLeafValue 0.0225648s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225325   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 12 nodes 1874 samples 2744954 ProjEval 1.85483s kGetCandidateAttributes 0.00428436s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.09084s FindBestCondition 3.00246s ObliqueSplitSearch 2.99764s FindObliqueSetup 0.0115852s EvaluateProj 1.09949s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.020968s SplitExamplesInPlace 0.0646018s SetLeafValue 0.022738s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225340   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 13 nodes 3334 samples 2741916 ProjEval 1.89753s kGetCandidateAttributes 0.00709735s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.19018s FindBestCondition 3.10353s ObliqueSplitSearch 3.09546s FindObliqueSetup 0.0116589s EvaluateProj 1.13419s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0343984s SplitExamplesInPlace 0.0622164s SetLeafValue 0.0228233s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225355   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 14 nodes 5576 samples 2733146 ProjEval 1.96064s kGetCandidateAttributes 0.0112035s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.32181s FindBestCondition 3.23928s ObliqueSplitSearch 3.22675s FindObliqueSetup 0.0126884s EvaluateProj 1.17236s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0544239s SplitExamplesInPlace 0.059135s SetLeafValue 0.021228s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225368   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 15 nodes 8718 samples 2716232 ProjEval 2.0155s kGetCandidateAttributes 0.016761s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.46898s FindBestCondition 3.39073s ObliqueSplitSearch 3.37214s FindObliqueSetup 0.0146059s EvaluateProj 1.22111s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0817018s SplitExamplesInPlace 0.0551494s SetLeafValue 0.0201273s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225382   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 16 nodes 12654 samples 2683176 ProjEval 2.07677s kGetCandidateAttributes 0.0234025s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.62823s FindBestCondition 3.5515s ObliqueSplitSearch 3.52577s FindObliqueSetup 0.0172807s EvaluateProj 1.26168s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.115437s SplitExamplesInPlace 0.0522653s SetLeafValue 0.0202523s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225397   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 17 nodes 17280 samples 2630547 ProjEval 2.11377s kGetCandidateAttributes 0.0310077s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.75878s FindBestCondition 3.6872s ObliqueSplitSearch 3.6528s FindObliqueSetup 0.0205777s EvaluateProj 1.29257s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.154073s SplitExamplesInPlace 0.0474677s SetLeafValue 0.0190349s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225412   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 18 nodes 22116 samples 2551211 ProjEval 2.12803s kGetCandidateAttributes 0.0388773s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.85572s FindBestCondition 3.78898s ObliqueSplitSearch 3.7459s FindObliqueSetup 0.0237688s EvaluateProj 1.30864s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.194467s SplitExamplesInPlace 0.0440509s SetLeafValue 0.0169111s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225426   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 19 nodes 26902 samples 2444127 ProjEval 2.11591s kGetCandidateAttributes 0.0463757s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.89591s FindBestCondition 3.83419s ObliqueSplitSearch 3.7833s FindObliqueSetup 0.0270398s EvaluateProj 1.29982s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.233159s SplitExamplesInPlace 0.0395292s SetLeafValue 0.0157378s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
