WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790098572.070627   55439 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790098736.353136   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 1 nodes 1 samples 24480247 ProjEval 0.235346s kGetCandidateAttributes 4.429e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.09303s FindBestCondition 3.84796s ObliqueSplitSearch 3.84794s FindObliqueSetup 0.0910719s EvaluateProj 3.51709s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.8248e-05s SplitExamplesInPlace 0.138139s SetLeafValue 0.106924s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353152   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 2 nodes 2 samples 24480247 ProjEval 0.321307s kGetCandidateAttributes 4.733e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.04449s FindBestCondition 3.81412s ObliqueSplitSearch 3.81412s FindObliqueSetup 0.0951154s EvaluateProj 3.3925s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.14e-05s SplitExamplesInPlace 0.16475s SetLeafValue 0.0656103s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353166   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 3 nodes 4 samples 24480247 ProjEval 0.412299s kGetCandidateAttributes 7.016e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.34042s FindBestCondition 4.09019s ObliqueSplitSearch 4.09017s FindObliqueSetup 0.101569s EvaluateProj 3.5715s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.4811e-05s SplitExamplesInPlace 0.169975s SetLeafValue 0.0802478s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353180   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 4 nodes 8 samples 24480247 ProjEval 0.629971s kGetCandidateAttributes 1.1575e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.19756s FindBestCondition 3.94706s ObliqueSplitSearch 3.94705s FindObliqueSetup 0.108932s EvaluateProj 3.20452s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.8097e-05s SplitExamplesInPlace 0.161142s SetLeafValue 0.0893386s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353194   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 5 nodes 16 samples 24480247 ProjEval 0.796315s kGetCandidateAttributes 1.7907e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.13547s FindBestCondition 3.77608s ObliqueSplitSearch 3.77605s FindObliqueSetup 0.104701s EvaluateProj 2.87083s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.984e-05s SplitExamplesInPlace 0.258074s SetLeafValue 0.101288s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353210   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 6 nodes 32 samples 24480247 ProjEval 0.9411s kGetCandidateAttributes 2.574e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.68353s FindBestCondition 4.29238s ObliqueSplitSearch 4.29233s FindObliqueSetup 0.111157s EvaluateProj 3.23652s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000163923s SplitExamplesInPlace 0.273442s SetLeafValue 0.117667s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353224   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 7 nodes 64 samples 24480247 ProjEval 1.13745s kGetCandidateAttributes 4.5126e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.90431s FindBestCondition 4.50312s ObliqueSplitSearch 4.50303s FindObliqueSetup 0.121115s EvaluateProj 3.24063s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000267988s SplitExamplesInPlace 0.276328s SetLeafValue 0.124795s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353238   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 8 nodes 128 samples 24480247 ProjEval 1.24827s kGetCandidateAttributes 7.6683e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.04162s FindBestCondition 4.55975s ObliqueSplitSearch 4.55961s FindObliqueSetup 0.113506s EvaluateProj 3.19587s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000446226s SplitExamplesInPlace 0.343919s SetLeafValue 0.137832s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353252   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 9 nodes 250 samples 24477866 ProjEval 1.49715s kGetCandidateAttributes 0.000129035s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.95796s FindBestCondition 4.45463s ObliqueSplitSearch 4.4544s FindObliqueSetup 0.112474s EvaluateProj 2.84213s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000717246s SplitExamplesInPlace 0.351792s SetLeafValue 0.151341s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353267   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 10 nodes 486 samples 24476325 ProjEval 1.72635s kGetCandidateAttributes 0.000204883s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.55271s FindBestCondition 4.99471s ObliqueSplitSearch 4.99434s FindObliqueSetup 0.112741s EvaluateProj 3.1518s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00118442s SplitExamplesInPlace 0.402649s SetLeafValue 0.155028s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353282   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 11 nodes 908 samples 24471326 ProjEval 1.89569s kGetCandidateAttributes 0.000332235s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.53629s FindBestCondition 4.95686s ObliqueSplitSearch 4.95625s FindObliqueSetup 0.110788s EvaluateProj 2.94515s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00189866s SplitExamplesInPlace 0.430827s SetLeafValue 0.148124s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353296   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 12 nodes 1608 samples 24450548 ProjEval 1.93547s kGetCandidateAttributes 0.00052066s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.67072s FindBestCondition 5.08669s ObliqueSplitSearch 5.08577s FindObliqueSetup 0.105353s EvaluateProj 3.03801s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00302665s SplitExamplesInPlace 0.434482s SetLeafValue 0.148838s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353310   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 13 nodes 2714 samples 24415279 ProjEval 1.88871s kGetCandidateAttributes 0.000785115s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.65655s FindBestCondition 5.06776s ObliqueSplitSearch 5.06638s FindObliqueSetup 0.105251s EvaluateProj 3.06228s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00470543s SplitExamplesInPlace 0.448706s SetLeafValue 0.139014s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353325   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 14 nodes 4410 samples 24347410 ProjEval 1.83857s kGetCandidateAttributes 0.00114929s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.60086s FindBestCondition 5.034s ObliqueSplitSearch 5.03188s FindObliqueSetup 0.0960718s EvaluateProj 3.08265s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00701093s SplitExamplesInPlace 0.431686s SetLeafValue 0.133632s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353339   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 15 nodes 6704 samples 24216066 ProjEval 1.87605s kGetCandidateAttributes 0.00162575s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.59876s FindBestCondition 5.0328s ObliqueSplitSearch 5.02989s FindObliqueSetup 0.0898042s EvaluateProj 3.04389s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0100811s SplitExamplesInPlace 0.440688s SetLeafValue 0.123247s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353352   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 16 nodes 9854 samples 24045108 ProjEval 1.87575s kGetCandidateAttributes 0.00224008s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.59353s FindBestCondition 5.06122s ObliqueSplitSearch 5.05725s FindObliqueSetup 0.0813456s EvaluateProj 3.07225s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0142165s SplitExamplesInPlace 0.414036s SetLeafValue 0.115518s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353366   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 17 nodes 14030 samples 23818922 ProjEval 1.77018s kGetCandidateAttributes 0.00299673s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.449s FindBestCondition 4.94078s ObliqueSplitSearch 4.9354s FindObliqueSetup 0.0802156s EvaluateProj 3.04761s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0194754s SplitExamplesInPlace 0.39237s SetLeafValue 0.112134s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353381   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 18 nodes 19310 samples 23469364 ProjEval 1.7455s kGetCandidateAttributes 0.0039058s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.44706s FindBestCondition 4.95365s ObliqueSplitSearch 4.94637s FindObliqueSetup 0.0766522s EvaluateProj 3.07442s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0260934s SplitExamplesInPlace 0.384698s SetLeafValue 0.103946s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353395   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 19 nodes 25664 samples 23025597 ProjEval 1.65928s kGetCandidateAttributes 0.00495909s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.34897s FindBestCondition 4.88858s ObliqueSplitSearch 4.87958s FindObliqueSetup 0.071295s EvaluateProj 3.08564s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.033784s SplitExamplesInPlace 0.356607s SetLeafValue 0.0979697s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
