WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214426.084640   15530 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214636.082564   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 6 nodes 32 samples 10213190 ProjEval 0.619701s kGetCandidateAttributes 3.3241e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.08273s FindBestCondition 2.93383s ObliqueSplitSearch 2.93378s FindObliqueSetup 0.0401434s EvaluateProj 2.27309s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000200084s SplitExamplesInPlace 0.104427s SetLeafValue 0.0444266s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082578   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 7 nodes 64 samples 10213190 ProjEval 0.719246s kGetCandidateAttributes 5.7454e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.16053s FindBestCondition 2.99364s ObliqueSplitSearch 2.99354s FindObliqueSetup 0.0373235s EvaluateProj 2.236s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000350333s SplitExamplesInPlace 0.120926s SetLeafValue 0.0458865s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082593   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 8 nodes 128 samples 10213190 ProjEval 0.79491s kGetCandidateAttributes 9.4676e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.29419s FindBestCondition 3.11774s ObliqueSplitSearch 3.11759s FindObliqueSetup 0.0378921s EvaluateProj 2.28329s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000602397s SplitExamplesInPlace 0.127283s SetLeafValue 0.0490563s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082607   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 9 nodes 254 samples 10213151 ProjEval 0.861349s kGetCandidateAttributes 0.000161683s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50212s FindBestCondition 3.30576s ObliqueSplitSearch 3.3055s FindObliqueSetup 0.037023s EvaluateProj 2.40497s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000985929s SplitExamplesInPlace 0.149141s SetLeafValue 0.0470334s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082622   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 10 nodes 496 samples 10213041 ProjEval 0.94898s kGetCandidateAttributes 0.000273431s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.66259s FindBestCondition 3.45873s ObliqueSplitSearch 3.45829s FindObliqueSetup 0.035671s EvaluateProj 2.47035s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00161792s SplitExamplesInPlace 0.155194s SetLeafValue 0.0483694s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082637   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 11 nodes 934 samples 10212542 ProjEval 0.97945s kGetCandidateAttributes 0.000449875s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.75175s FindBestCondition 3.55027s ObliqueSplitSearch 3.54953s FindObliqueSetup 0.0324214s EvaluateProj 2.5325s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00260269s SplitExamplesInPlace 0.156451s SetLeafValue 0.0445387s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082652   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 12 nodes 1710 samples 10211487 ProjEval 0.992737s kGetCandidateAttributes 0.000717743s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.85267s FindBestCondition 3.66241s ObliqueSplitSearch 3.66124s FindObliqueSetup 0.0287182s EvaluateProj 2.6318s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00418402s SplitExamplesInPlace 0.147621s SetLeafValue 0.0419484s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082666   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 13 nodes 2940 samples 10208117 ProjEval 0.991614s kGetCandidateAttributes 0.00108702s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.97713s FindBestCondition 3.79331s ObliqueSplitSearch 3.7916s FindObliqueSetup 0.0249916s EvaluateProj 2.76281s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00656392s SplitExamplesInPlace 0.143694s SetLeafValue 0.0390916s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082680   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 14 nodes 4938 samples 10202250 ProjEval 0.958014s kGetCandidateAttributes 0.00163018s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.05982s FindBestCondition 3.88797s ObliqueSplitSearch 3.8854s FindObliqueSetup 0.0214272s EvaluateProj 2.88734s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0102427s SplitExamplesInPlace 0.134324s SetLeafValue 0.035959s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082694   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 15 nodes 7944 samples 10190177 ProjEval 0.952301s kGetCandidateAttributes 0.00236521s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.22355s FindBestCondition 4.05611s ObliqueSplitSearch 4.05221s FindObliqueSetup 0.0209506s EvaluateProj 3.05105s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0156154s SplitExamplesInPlace 0.129909s SetLeafValue 0.0352668s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082709   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 16 nodes 12206 samples 10167904 ProjEval 0.922222s kGetCandidateAttributes 0.00334064s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.40053s FindBestCondition 4.24121s ObliqueSplitSearch 4.23582s FindObliqueSetup 0.0201913s EvaluateProj 3.25271s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.023107s SplitExamplesInPlace 0.122058s SetLeafValue 0.0342946s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082723   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 17 nodes 17774 samples 10130945 ProjEval 0.900542s kGetCandidateAttributes 0.00457049s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.63038s FindBestCondition 4.47792s ObliqueSplitSearch 4.47061s FindObliqueSetup 0.0191825s EvaluateProj 3.49389s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0326346s SplitExamplesInPlace 0.115297s SetLeafValue 0.0331818s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082738   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 18 nodes 25076 samples 10074171 ProjEval 0.869055s kGetCandidateAttributes 0.00612964s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.8815s FindBestCondition 4.73859s ObliqueSplitSearch 4.72885s FindObliqueSetup 0.0187337s EvaluateProj 3.76297s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0450585s SplitExamplesInPlace 0.105131s SetLeafValue 0.0324463s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082753   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 19 nodes 33976 samples 9989683 ProjEval 0.834534s kGetCandidateAttributes 0.00794712s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.16997s FindBestCondition 5.03238s ObliqueSplitSearch 5.01931s FindObliqueSetup 0.019126s EvaluateProj 4.06227s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0599479s SplitExamplesInPlace 0.0992818s SetLeafValue 0.0315589s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
