WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100224.067141   60276 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100337.705553   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 5 nodes 16 samples 2746268 ProjEval 0.888576s kGetCandidateAttributes 7.352e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.93506s FindBestCondition 2.88961s ObliqueSplitSearch 2.88952s FindObliqueSetup 0.00958289s EvaluateProj 1.99032s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000577893s SplitExamplesInPlace 0.0324235s SetLeafValue 0.0129982s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705567   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 6 nodes 32 samples 2746268 ProjEval 1.16307s kGetCandidateAttributes 0.000125142s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.19075s FindBestCondition 3.13796s ObliqueSplitSearch 3.13781s FindObliqueSetup 0.0115393s EvaluateProj 1.96146s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000994751s SplitExamplesInPlace 0.0377862s SetLeafValue 0.0149651s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705581   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 7 nodes 64 samples 2746268 ProjEval 1.39167s kGetCandidateAttributes 0.000221209s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.40809s FindBestCondition 3.34366s ObliqueSplitSearch 3.3434s FindObliqueSetup 0.0122859s EvaluateProj 1.93661s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00168616s SplitExamplesInPlace 0.0468263s SetLeafValue 0.017525s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705594   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 8 nodes 128 samples 2746268 ProjEval 1.52977s kGetCandidateAttributes 0.000403984s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.53927s FindBestCondition 3.46025s ObliqueSplitSearch 3.45978s FindObliqueSetup 0.0131078s EvaluateProj 1.91246s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00275806s SplitExamplesInPlace 0.0591387s SetLeafValue 0.0197644s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705606   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 9 nodes 256 samples 2746268 ProjEval 1.64551s kGetCandidateAttributes 0.000727865s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.63094s FindBestCondition 3.54878s ObliqueSplitSearch 3.54794s FindObliqueSetup 0.0127324s EvaluateProj 1.88258s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00450534s SplitExamplesInPlace 0.0614817s SetLeafValue 0.0204472s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705619   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 10 nodes 506 samples 2746218 ProjEval 1.72379s kGetCandidateAttributes 0.00132662s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.69176s FindBestCondition 3.60678s ObliqueSplitSearch 3.60523s FindObliqueSetup 0.0123662s EvaluateProj 1.85752s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00753673s SplitExamplesInPlace 0.0633271s SetLeafValue 0.0212842s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705631   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 11 nodes 986 samples 2746026 ProjEval 1.78392s kGetCandidateAttributes 0.00237586s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.74229s FindBestCondition 3.65568s ObliqueSplitSearch 3.65292s FindObliqueSetup 0.0114652s EvaluateProj 1.83816s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.012685s SplitExamplesInPlace 0.0642146s SetLeafValue 0.0218391s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705644   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 12 nodes 1792 samples 2744509 ProjEval 1.83646s kGetCandidateAttributes 0.00401522s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.79323s FindBestCondition 3.70476s ObliqueSplitSearch 3.70024s FindObliqueSetup 0.0109925s EvaluateProj 1.82165s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0206374s SplitExamplesInPlace 0.065903s SetLeafValue 0.0216893s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705657   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 13 nodes 3036 samples 2739999 ProjEval 1.88299s kGetCandidateAttributes 0.00642368s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.84386s FindBestCondition 3.75789s ObliqueSplitSearch 3.7507s FindObliqueSetup 0.0114624s EvaluateProj 1.8078s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0322006s SplitExamplesInPlace 0.0633436s SetLeafValue 0.0211754s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705670   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 14 nodes 5056 samples 2732156 ProjEval 1.92828s kGetCandidateAttributes 0.0100857s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.90106s FindBestCondition 3.81936s ObliqueSplitSearch 3.80807s FindObliqueSetup 0.0125547s EvaluateProj 1.79212s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.050392s SplitExamplesInPlace 0.0593661s SetLeafValue 0.0202935s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705682   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 15 nodes 7712 samples 2714909 ProjEval 1.98523s kGetCandidateAttributes 0.0147296s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.97654s FindBestCondition 3.89934s ObliqueSplitSearch 3.88275s FindObliqueSetup 0.0138375s EvaluateProj 1.77446s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0735129s SplitExamplesInPlace 0.0558519s SetLeafValue 0.0187306s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705695   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 16 nodes 11230 samples 2685388 ProjEval 2.03375s kGetCandidateAttributes 0.0206513s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.05055s FindBestCondition 3.97728s ObliqueSplitSearch 3.95448s FindObliqueSetup 0.0161577s EvaluateProj 1.75061s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.103788s SplitExamplesInPlace 0.0523858s SetLeafValue 0.0174694s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705707   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 17 nodes 15278 samples 2637455 ProjEval 2.05894s kGetCandidateAttributes 0.0272729s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.09661s FindBestCondition 4.0267s ObliqueSplitSearch 3.99659s FindObliqueSetup 0.0187095s EvaluateProj 1.7154s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.137797s SplitExamplesInPlace 0.048598s SetLeafValue 0.0167993s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705720   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 18 nodes 19578 samples 2564415 ProjEval 2.07602s kGetCandidateAttributes 0.0340971s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.12165s FindBestCondition 4.05697s ObliqueSplitSearch 4.01916s FindObliqueSetup 0.0218079s EvaluateProj 1.66524s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.173228s SplitExamplesInPlace 0.0438618s SetLeafValue 0.0156123s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705733   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 19 nodes 23908 samples 2467297 ProjEval 2.07995s kGetCandidateAttributes 0.0408784s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.11897s FindBestCondition 4.05825s ObliqueSplitSearch 4.01289s FindObliqueSetup 0.0246816s EvaluateProj 1.6015s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.208722s SplitExamplesInPlace 0.0407752s SetLeafValue 0.0140334s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705746   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 20 nodes 27978 samples 2344917 ProjEval 2.04365s kGetCandidateAttributes 0.0470737s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.05603s FindBestCondition 3.99974s ObliqueSplitSearch 3.94801s FindObliqueSetup 0.0273809s EvaluateProj 1.5223s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.241738s SplitExamplesInPlace 0.036817s SetLeafValue 0.013109s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705759   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 21 nodes 31160 samples 2194589 ProjEval 1.97112s kGetCandidateAttributes 0.051749s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.92664s FindBestCondition 3.87351s ObliqueSplitSearch 3.81651s FindObliqueSetup 0.0292556s EvaluateProj 1.42547s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.266435s SplitExamplesInPlace 0.033427s SetLeafValue 0.0125516s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705771   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 22 nodes 33720 samples 2024948 ProjEval 1.87706s kGetCandidateAttributes 0.0552816s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.75341s FindBestCondition 3.7057s ObliqueSplitSearch 3.64451s FindObliqueSetup 0.0307588s EvaluateProj 1.31727s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.286728s SplitExamplesInPlace 0.0289659s SetLeafValue 0.0114115s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
