WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101762.455117   63027 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790101932.911679   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.735637s kGetCandidateAttributes 6.91e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.87064s FindBestCondition 3.38728s ObliqueSplitSearch 3.38726s FindObliqueSetup 0.223799s EvaluateProj 2.41936s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.259e-05s SplitExamplesInPlace 0.330559s SetLeafValue 0.152795s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911694   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.91043s kGetCandidateAttributes 1.2567e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.99932s FindBestCondition 3.4718s ObliqueSplitSearch 3.47178s FindObliqueSetup 0.231598s EvaluateProj 2.32222s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.8539e-05s SplitExamplesInPlace 0.347319s SetLeafValue 0.18018s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911707   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 1.03882s kGetCandidateAttributes 2.0448e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.11488s FindBestCondition 3.56389s ObliqueSplitSearch 3.56385s FindObliqueSetup 0.23193s EvaluateProj 2.2874s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.1446e-05s SplitExamplesInPlace 0.356861s SetLeafValue 0.194099s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911722   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 1.2233s kGetCandidateAttributes 3.1746e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.30585s FindBestCondition 3.66053s ObliqueSplitSearch 3.66048s FindObliqueSetup 0.218945s EvaluateProj 2.21463s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000132516s SplitExamplesInPlace 0.419815s SetLeafValue 0.225454s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911737   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 1.54718s kGetCandidateAttributes 4.7574e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.59388s FindBestCondition 3.88979s ObliqueSplitSearch 3.8897s FindObliqueSetup 0.222329s EvaluateProj 2.11658s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000205186s SplitExamplesInPlace 0.463728s SetLeafValue 0.240291s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911752   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 8 nodes 128 samples 49149208 ProjEval 1.62223s kGetCandidateAttributes 7.3544e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.74365s FindBestCondition 3.91664s ObliqueSplitSearch 3.9165s FindObliqueSetup 0.213732s EvaluateProj 2.0771s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000319957s SplitExamplesInPlace 0.551113s SetLeafValue 0.275781s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911766   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 9 nodes 250 samples 49148655 ProjEval 1.99309s kGetCandidateAttributes 0.000114536s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.11008s FindBestCondition 4.20245s ObliqueSplitSearch 4.20223s FindObliqueSetup 0.221927s EvaluateProj 1.98219s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000515185s SplitExamplesInPlace 0.621791s SetLeafValue 0.285647s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911781   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 10 nodes 490 samples 49148413 ProjEval 2.12177s kGetCandidateAttributes 0.000180602s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.2779s FindBestCondition 4.27403s ObliqueSplitSearch 4.27367s FindObliqueSetup 0.218568s EvaluateProj 1.92833s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000858614s SplitExamplesInPlace 0.715253s SetLeafValue 0.28832s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911796   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 11 nodes 924 samples 49136394 ProjEval 2.20625s kGetCandidateAttributes 0.00028858s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.35655s FindBestCondition 4.30506s ObliqueSplitSearch 4.30452s FindObliqueSetup 0.209634s EvaluateProj 1.88377s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00135881s SplitExamplesInPlace 0.752321s SetLeafValue 0.298704s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911810   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 12 nodes 1686 samples 49102544 ProjEval 2.31521s kGetCandidateAttributes 0.000440908s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.46325s FindBestCondition 4.3969s ObliqueSplitSearch 4.39606s FindObliqueSetup 0.207604s EvaluateProj 1.86734s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00223203s SplitExamplesInPlace 0.776801s SetLeafValue 0.288823s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911825   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 13 nodes 2972 samples 49038957 ProjEval 2.28952s kGetCandidateAttributes 0.000679028s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.49363s FindBestCondition 4.39712s ObliqueSplitSearch 4.39576s FindObliqueSetup 0.19054s EvaluateProj 1.90747s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0036041s SplitExamplesInPlace 0.816185s SetLeafValue 0.279213s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911839   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 14 nodes 4988 samples 48899924 ProjEval 2.36392s kGetCandidateAttributes 0.00100809s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.59388s FindBestCondition 4.51812s ObliqueSplitSearch 4.51608s FindObliqueSetup 0.178545s EvaluateProj 1.96131s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0055775s SplitExamplesInPlace 0.811492s SetLeafValue 0.262735s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911852   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 15 nodes 7856 samples 48521839 ProjEval 2.29868s kGetCandidateAttributes 0.00146012s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.52479s FindBestCondition 4.46624s ObliqueSplitSearch 4.46339s FindObliqueSetup 0.168056s EvaluateProj 1.97881s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00829859s SplitExamplesInPlace 0.814763s SetLeafValue 0.241659s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911866   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 16 nodes 11912 samples 47763238 ProjEval 2.23326s kGetCandidateAttributes 0.00204936s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.39798s FindBestCondition 4.41658s ObliqueSplitSearch 4.41256s FindObliqueSetup 0.153721s EvaluateProj 2.00029s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0120108s SplitExamplesInPlace 0.748981s SetLeafValue 0.229355s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911881   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 17 nodes 17202 samples 47050197 ProjEval 2.19172s kGetCandidateAttributes 0.00277405s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.41679s FindBestCondition 4.46264s ObliqueSplitSearch 4.45701s FindObliqueSetup 0.143235s EvaluateProj 2.0871s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0168492s SplitExamplesInPlace 0.730716s SetLeafValue 0.219369s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911895   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 18 nodes 24330 samples 45936288 ProjEval 2.03727s kGetCandidateAttributes 0.00372996s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.29025s FindBestCondition 4.38288s ObliqueSplitSearch 4.37533s FindObliqueSetup 0.135117s EvaluateProj 2.15565s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0231274s SplitExamplesInPlace 0.694013s SetLeafValue 0.208198s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911910   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 19 nodes 32836 samples 44794150 ProjEval 1.95444s kGetCandidateAttributes 0.00482539s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.23187s FindBestCondition 4.41674s ObliqueSplitSearch 4.40704s FindObliqueSetup 0.129283s EvaluateProj 2.26127s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0305877s SplitExamplesInPlace 0.62011s SetLeafValue 0.188454s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
