WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102654.681525   64878 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790102823.660358   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 1 nodes 1 samples 24480247 ProjEval 0.235245s kGetCandidateAttributes 1.0587e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.09203s FindBestCondition 3.84613s ObliqueSplitSearch 3.8461s FindObliqueSetup 0.0914552s EvaluateProj 3.51529s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.7827e-05s SplitExamplesInPlace 0.138577s SetLeafValue 0.107312s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660374   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 2 nodes 2 samples 24480247 ProjEval 0.300158s kGetCandidateAttributes 5.197e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.2351s FindBestCondition 3.98329s ObliqueSplitSearch 3.98329s FindObliqueSetup 0.0956759s EvaluateProj 3.58288s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.1529e-05s SplitExamplesInPlace 0.188767s SetLeafValue 0.0630336s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660388   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 3 nodes 4 samples 24480247 ProjEval 0.431212s kGetCandidateAttributes 6.464e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.13983s FindBestCondition 3.87428s ObliqueSplitSearch 3.87427s FindObliqueSetup 0.101587s EvaluateProj 3.33748s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.6839e-05s SplitExamplesInPlace 0.187581s SetLeafValue 0.0779581s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660402   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 4 nodes 8 samples 24480247 ProjEval 0.677543s kGetCandidateAttributes 1.3098e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.6141s FindBestCondition 4.27326s ObliqueSplitSearch 4.27324s FindObliqueSetup 0.112132s EvaluateProj 3.47988s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.39e-05s SplitExamplesInPlace 0.237406s SetLeafValue 0.103418s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660416   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 5 nodes 16 samples 24480247 ProjEval 0.976839s kGetCandidateAttributes 1.9126e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.69283s FindBestCondition 4.30127s ObliqueSplitSearch 4.30124s FindObliqueSetup 0.120951s EvaluateProj 3.19951s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000100899s SplitExamplesInPlace 0.261189s SetLeafValue 0.130338s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660431   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 6 nodes 32 samples 24480247 ProjEval 1.24837s kGetCandidateAttributes 3.1205e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.93528s FindBestCondition 4.52265s ObliqueSplitSearch 4.5226s FindObliqueSetup 0.128763s EvaluateProj 3.14115s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000154075s SplitExamplesInPlace 0.272769s SetLeafValue 0.139812s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660445   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 7 nodes 64 samples 24480247 ProjEval 1.38724s kGetCandidateAttributes 4.9211e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.09556s FindBestCondition 4.63584s ObliqueSplitSearch 4.63575s FindObliqueSetup 0.123455s EvaluateProj 3.12145s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000258594s SplitExamplesInPlace 0.314513s SetLeafValue 0.145142s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660476   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 8 nodes 122 samples 24479761 ProjEval 1.4401s kGetCandidateAttributes 7.9564e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.31858s FindBestCondition 4.78524s ObliqueSplitSearch 4.7851s FindObliqueSetup 0.126928s EvaluateProj 3.21512s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000422127s SplitExamplesInPlace 0.381356s SetLeafValue 0.151874s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660491   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 9 nodes 240 samples 24479309 ProjEval 1.8032s kGetCandidateAttributes 0.000130326s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.79103s FindBestCondition 5.21633s ObliqueSplitSearch 5.21611s FindObliqueSetup 0.111354s EvaluateProj 3.29953s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000709339s SplitExamplesInPlace 0.418793s SetLeafValue 0.155704s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660506   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 10 nodes 458 samples 24474193 ProjEval 1.87066s kGetCandidateAttributes 0.000211634s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.80073s FindBestCondition 5.22005s ObliqueSplitSearch 5.21967s FindObliqueSetup 0.112205s EvaluateProj 3.23283s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00117234s SplitExamplesInPlace 0.431446s SetLeafValue 0.14893s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660520   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 11 nodes 842 samples 24465981 ProjEval 1.84653s kGetCandidateAttributes 0.000347351s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.80059s FindBestCondition 5.22232s ObliqueSplitSearch 5.22171s FindObliqueSetup 0.103817s EvaluateProj 3.26646s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00185382s SplitExamplesInPlace 0.434428s SetLeafValue 0.143372s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660535   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 12 nodes 1492 samples 24447569 ProjEval 1.92618s kGetCandidateAttributes 0.000533608s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.78787s FindBestCondition 5.20716s ObliqueSplitSearch 5.20624s FindObliqueSetup 0.102263s EvaluateProj 3.17136s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00291939s SplitExamplesInPlace 0.439966s SetLeafValue 0.139997s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660549   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 13 nodes 2576 samples 24413302 ProjEval 1.9498s kGetCandidateAttributes 0.000828918s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.94877s FindBestCondition 5.36172s ObliqueSplitSearch 5.36032s FindObliqueSetup 0.0995097s EvaluateProj 3.30169s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00454589s SplitExamplesInPlace 0.447856s SetLeafValue 0.138062s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660564   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 14 nodes 4238 samples 24334599 ProjEval 1.90691s kGetCandidateAttributes 0.00120099s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.9291s FindBestCondition 5.35678s ObliqueSplitSearch 5.35461s FindObliqueSetup 0.0942427s EvaluateProj 3.33951s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00686238s SplitExamplesInPlace 0.441077s SetLeafValue 0.12958s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660577   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 15 nodes 6584 samples 24205758 ProjEval 1.89557s kGetCandidateAttributes 0.00172356s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.87581s FindBestCondition 5.33594s ObliqueSplitSearch 5.33288s FindObliqueSetup 0.0839243s EvaluateProj 3.33337s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0100903s SplitExamplesInPlace 0.420645s SetLeafValue 0.117024s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660592   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 16 nodes 9878 samples 24027775 ProjEval 1.84615s kGetCandidateAttributes 0.00239824s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.84589s FindBestCondition 5.31881s ObliqueSplitSearch 5.31469s FindObliqueSetup 0.0819431s EvaluateProj 3.35872s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0143903s SplitExamplesInPlace 0.410194s SetLeafValue 0.113867s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660605   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 17 nodes 14176 samples 23761972 ProjEval 1.74671s kGetCandidateAttributes 0.00320735s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.71514s FindBestCondition 5.22678s ObliqueSplitSearch 5.22117s FindObliqueSetup 0.0777003s EvaluateProj 3.35865s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0199036s SplitExamplesInPlace 0.379506s SetLeafValue 0.104826s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660620   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 18 nodes 19550 samples 23390653 ProjEval 1.68973s kGetCandidateAttributes 0.00412479s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.64569s FindBestCondition 5.19065s ObliqueSplitSearch 5.18312s FindObliqueSetup 0.0724169s EvaluateProj 3.37068s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0266268s SplitExamplesInPlace 0.350301s SetLeafValue 0.0994741s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660635   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 19 nodes 26442 samples 22890771 ProjEval 1.57142s kGetCandidateAttributes 0.00530894s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.49561s FindBestCondition 5.08308s ObliqueSplitSearch 5.07341s FindObliqueSetup 0.0673694s EvaluateProj 3.36892s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0349275s SplitExamplesInPlace 0.314916s SetLeafValue 0.091411s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
