WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097056.451633   50318 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097193.763106   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 135.352s
I0000 00:00:1790097193.763126   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.376882s kGetCandidateAttributes 9.231e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.88244s FindBestCondition 3.40703s ObliqueSplitSearch 3.407s FindObliqueSetup 0.183177s EvaluateProj 2.83842s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.584e-05s SplitExamplesInPlace 0.327742s SetLeafValue 0.147654s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763141   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.44029s kGetCandidateAttributes 3.293e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.71649s FindBestCondition 3.28943s ObliqueSplitSearch 3.28942s FindObliqueSetup 0.197766s EvaluateProj 2.64231s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.5516e-05s SplitExamplesInPlace 0.321257s SetLeafValue 0.105796s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763155   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.53011s kGetCandidateAttributes 7.037e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.6507s FindBestCondition 3.31247s ObliqueSplitSearch 3.31246s FindObliqueSetup 0.204765s EvaluateProj 2.57011s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.8638e-05s SplitExamplesInPlace 0.211449s SetLeafValue 0.126767s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763168   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.66826s kGetCandidateAttributes 8.521e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.80783s FindBestCondition 3.26255s ObliqueSplitSearch 3.26253s FindObliqueSetup 0.202225s EvaluateProj 2.385s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.0261e-05s SplitExamplesInPlace 0.37414s SetLeafValue 0.17112s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763182   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 0.99035s kGetCandidateAttributes 1.388e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.10249s FindBestCondition 3.53185s ObliqueSplitSearch 3.53182s FindObliqueSetup 0.226838s EvaluateProj 2.30934s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.845e-05s SplitExamplesInPlace 0.372276s SetLeafValue 0.198331s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763196   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 1.20055s kGetCandidateAttributes 2.2508e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.42254s FindBestCondition 3.77673s ObliqueSplitSearch 3.77668s FindObliqueSetup 0.219265s EvaluateProj 2.35268s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000136001s SplitExamplesInPlace 0.419834s SetLeafValue 0.225932s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763209   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 1.50785s kGetCandidateAttributes 3.6343e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.61453s FindBestCondition 3.93829s ObliqueSplitSearch 3.93822s FindObliqueSetup 0.227891s EvaluateProj 2.19775s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000205382s SplitExamplesInPlace 0.446925s SetLeafValue 0.229243s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763222   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 8 nodes 128 samples 49149208 ProjEval 1.56841s kGetCandidateAttributes 6.1728e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.62307s FindBestCondition 3.84529s ObliqueSplitSearch 3.84517s FindObliqueSetup 0.211554s EvaluateProj 2.06164s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000323375s SplitExamplesInPlace 0.534149s SetLeafValue 0.243511s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763235   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 9 nodes 256 samples 49149208 ProjEval 1.7341s kGetCandidateAttributes 9.6436e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.64551s FindBestCondition 3.82087s ObliqueSplitSearch 3.82067s FindObliqueSetup 0.210824s EvaluateProj 1.8712s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000530881s SplitExamplesInPlace 0.578391s SetLeafValue 0.246066s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763248   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 10 nodes 500 samples 49148449 ProjEval 1.70999s kGetCandidateAttributes 0.000156672s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.66287s FindBestCondition 3.82341s ObliqueSplitSearch 3.8231s FindObliqueSetup 0.205167s EvaluateProj 1.903s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000837845s SplitExamplesInPlace 0.586856s SetLeafValue 0.252302s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763262   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 11 nodes 928 samples 49145573 ProjEval 1.91915s kGetCandidateAttributes 0.000249011s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.91489s FindBestCondition 3.96797s ObliqueSplitSearch 3.9675s FindObliqueSetup 0.199047s EvaluateProj 1.84388s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00138257s SplitExamplesInPlace 0.695067s SetLeafValue 0.251387s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763276   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 12 nodes 1654 samples 49107891 ProjEval 2.01075s kGetCandidateAttributes 0.000379182s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.13527s FindBestCondition 4.12111s ObliqueSplitSearch 4.12035s FindObliqueSetup 0.196647s EvaluateProj 1.90618s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00216249s SplitExamplesInPlace 0.756527s SetLeafValue 0.256921s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763290   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 13 nodes 2854 samples 49019477 ProjEval 2.12173s kGetCandidateAttributes 0.000568929s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.04945s FindBestCondition 4.05082s ObliqueSplitSearch 4.04965s FindObliqueSetup 0.182117s EvaluateProj 1.73833s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00336436s SplitExamplesInPlace 0.742665s SetLeafValue 0.254933s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763303   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 14 nodes 4828 samples 48844844 ProjEval 2.11926s kGetCandidateAttributes 0.000864948s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.95555s FindBestCondition 3.96872s ObliqueSplitSearch 3.96699s FindObliqueSetup 0.16618s EvaluateProj 1.67009s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00521632s SplitExamplesInPlace 0.748446s SetLeafValue 0.236925s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763316   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 15 nodes 7552 samples 48631846 ProjEval 2.20246s kGetCandidateAttributes 0.0012679s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.00567s FindBestCondition 4.00824s ObliqueSplitSearch 4.00576s FindObliqueSetup 0.152625s EvaluateProj 1.63419s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00770928s SplitExamplesInPlace 0.762697s SetLeafValue 0.232673s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763330   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 16 nodes 11432 samples 48312079 ProjEval 2.15655s kGetCandidateAttributes 0.00177154s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.92393s FindBestCondition 3.94239s ObliqueSplitSearch 3.93883s FindObliqueSetup 0.15066s EvaluateProj 1.60838s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0110919s SplitExamplesInPlace 0.752822s SetLeafValue 0.225814s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763342   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 17 nodes 16738 samples 47749176 ProjEval 2.18323s kGetCandidateAttributes 0.0024566s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.89937s FindBestCondition 3.93187s ObliqueSplitSearch 3.92685s FindObliqueSetup 0.145297s EvaluateProj 1.56634s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0155513s SplitExamplesInPlace 0.750604s SetLeafValue 0.213068s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763354   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 18 nodes 23802 samples 46894364 ProjEval 2.04367s kGetCandidateAttributes 0.00332222s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.66325s FindBestCondition 3.77441s ObliqueSplitSearch 3.76781s FindObliqueSetup 0.134817s EvaluateProj 1.54576s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.021476s SplitExamplesInPlace 0.681379s SetLeafValue 0.202413s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763368   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 19 nodes 32916 samples 45660745 ProjEval 1.84796s kGetCandidateAttributes 0.0043852s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.40668s FindBestCondition 3.57249s ObliqueSplitSearch 3.56377s FindObliqueSetup 0.128564s EvaluateProj 1.52931s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.028817s SplitExamplesInPlace 0.63525s SetLeafValue 0.192582s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763381   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 20 nodes 43496 samples 43919535 ProjEval 1.78167s kGetCandidateAttributes 0.00554457s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.21372s FindBestCondition 3.40926s ObliqueSplitSearch 3.39803s FindObliqueSetup 0.12531s EvaluateProj 1.4172s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0370644s SplitExamplesInPlace 0.612545s SetLeafValue 0.183864s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763395   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 21 nodes 55542 samples 41761913 ProjEval 1.66574s kGetCandidateAttributes 0.0068453s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.04306s FindBestCondition 3.26425s ObliqueSplitSearch 3.25043s FindObliqueSetup 0.117409s EvaluateProj 1.37586s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0464871s SplitExamplesInPlace 0.597971s SetLeafValue 0.171338s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763408   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 22 nodes 69348 samples 39435027 ProjEval 1.5861s kGetCandidateAttributes 0.00835397s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.82046s FindBestCondition 3.12282s ObliqueSplitSearch 3.1061s FindObliqueSetup 0.10784s EvaluateProj 1.30107s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0569388s SplitExamplesInPlace 0.530102s SetLeafValue 0.156419s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
