WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096843.380197   49884 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096950.451496   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 4 nodes 8 samples 24480247 ProjEval 0.570846s kGetCandidateAttributes 1.0404e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.74674s FindBestCondition 2.43794s ObliqueSplitSearch 2.43792s FindObliqueSetup 0.101722s EvaluateProj 1.76231s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.3243e-05s SplitExamplesInPlace 0.214402s SetLeafValue 0.0943795s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451510   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 5 nodes 16 samples 24480247 ProjEval 0.891294s kGetCandidateAttributes 1.7711e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.03632s FindBestCondition 2.68513s ObliqueSplitSearch 2.68509s FindObliqueSetup 0.112387s EvaluateProj 1.67836s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.4491e-05s SplitExamplesInPlace 0.234189s SetLeafValue 0.116973s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451525   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 6 nodes 32 samples 24480247 ProjEval 1.11646s kGetCandidateAttributes 2.8125e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.19546s FindBestCondition 2.77198s ObliqueSplitSearch 2.77193s FindObliqueSetup 0.11704s EvaluateProj 1.53554s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000147914s SplitExamplesInPlace 0.293476s SetLeafValue 0.129965s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451539   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 7 nodes 64 samples 24480247 ProjEval 1.30481s kGetCandidateAttributes 4.6002e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.39677s FindBestCondition 2.95775s ObliqueSplitSearch 2.95767s FindObliqueSetup 0.114695s EvaluateProj 1.53633s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00023903s SplitExamplesInPlace 0.297193s SetLeafValue 0.141753s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451553   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 8 nodes 128 samples 24480247 ProjEval 1.52773s kGetCandidateAttributes 7.9878e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.64673s FindBestCondition 3.13514s ObliqueSplitSearch 3.13499s FindObliqueSetup 0.108862s EvaluateProj 1.49746s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000395239s SplitExamplesInPlace 0.358461s SetLeafValue 0.153009s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451567   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 9 nodes 250 samples 24479109 ProjEval 1.6861s kGetCandidateAttributes 0.000127924s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.75618s FindBestCondition 3.2124s ObliqueSplitSearch 3.21217s FindObliqueSetup 0.109563s EvaluateProj 1.41488s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00065591s SplitExamplesInPlace 0.386055s SetLeafValue 0.157532s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451580   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 10 nodes 486 samples 24476757 ProjEval 1.80648s kGetCandidateAttributes 0.000217593s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.88999s FindBestCondition 3.30251s ObliqueSplitSearch 3.30214s FindObliqueSetup 0.104091s EvaluateProj 1.38909s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00110544s SplitExamplesInPlace 0.433304s SetLeafValue 0.153877s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451595   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 11 nodes 902 samples 24467206 ProjEval 1.92224s kGetCandidateAttributes 0.000335972s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.03743s FindBestCondition 3.43056s ObliqueSplitSearch 3.42997s FindObliqueSetup 0.102439s EvaluateProj 1.40139s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00175343s SplitExamplesInPlace 0.460396s SetLeafValue 0.145991s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451610   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 12 nodes 1576 samples 24448070 ProjEval 1.91381s kGetCandidateAttributes 0.000516916s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.98286s FindBestCondition 3.3917s ObliqueSplitSearch 3.39078s FindObliqueSetup 0.0980149s EvaluateProj 1.37297s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.002791s SplitExamplesInPlace 0.449579s SetLeafValue 0.140848s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451625   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 13 nodes 2632 samples 24408181 ProjEval 1.89451s kGetCandidateAttributes 0.000781499s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.96858s FindBestCondition 3.38942s ObliqueSplitSearch 3.38806s FindObliqueSetup 0.0919546s EvaluateProj 1.39272s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00425577s SplitExamplesInPlace 0.448065s SetLeafValue 0.13007s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451640   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 14 nodes 4300 samples 24351774 ProjEval 1.9478s kGetCandidateAttributes 0.00116957s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.0172s FindBestCondition 3.43291s ObliqueSplitSearch 3.43094s FindObliqueSetup 0.0874207s EvaluateProj 1.38252s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00648585s SplitExamplesInPlace 0.457876s SetLeafValue 0.124896s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451653   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 15 nodes 6770 samples 24247727 ProjEval 1.83109s kGetCandidateAttributes 0.00168519s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.84764s FindBestCondition 3.3135s ObliqueSplitSearch 3.31061s FindObliqueSetup 0.0814564s EvaluateProj 1.37883s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0096253s SplitExamplesInPlace 0.417641s SetLeafValue 0.114318s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451667   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 16 nodes 10176 samples 24083942 ProjEval 1.78093s kGetCandidateAttributes 0.00232683s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.77426s FindBestCondition 3.28358s ObliqueSplitSearch 3.27947s FindObliqueSetup 0.0752077s EvaluateProj 1.39644s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0137659s SplitExamplesInPlace 0.381609s SetLeafValue 0.106219s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451681   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 17 nodes 14746 samples 23849950 ProjEval 1.77544s kGetCandidateAttributes 0.00318029s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.77734s FindBestCondition 3.28634s ObliqueSplitSearch 3.28081s FindObliqueSetup 0.0700589s EvaluateProj 1.39844s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0191648s SplitExamplesInPlace 0.387295s SetLeafValue 0.100031s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451695   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 18 nodes 20484 samples 23522265 ProjEval 1.6537s kGetCandidateAttributes 0.00419789s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.62181s FindBestCondition 3.17743s ObliqueSplitSearch 3.17022s FindObliqueSetup 0.0695707s EvaluateProj 1.39782s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0258519s SplitExamplesInPlace 0.343028s SetLeafValue 0.0965811s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451710   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 19 nodes 26886 samples 23086226 ProjEval 1.56331s kGetCandidateAttributes 0.00526111s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.48097s FindBestCondition 3.06689s ObliqueSplitSearch 3.05778s FindObliqueSetup 0.0680154s EvaluateProj 1.3638s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0331428s SplitExamplesInPlace 0.315044s SetLeafValue 0.0930368s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
