WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790099129.408216   56241 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790099342.358912   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 210.997s
I0000 00:00:1790099342.358933   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.379147s kGetCandidateAttributes 4.21e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.10034s FindBestCondition 4.76044s ObliqueSplitSearch 4.76042s FindObliqueSetup 0.185952s EvaluateProj 4.18578s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.2718e-05s SplitExamplesInPlace 0.201078s SetLeafValue 0.138811s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.358949   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.359056s kGetCandidateAttributes 3.34e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.84542s FindBestCondition 4.55769s ObliqueSplitSearch 4.55769s FindObliqueSetup 0.192506s EvaluateProj 3.99595s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.3981e-05s SplitExamplesInPlace 0.205843s SetLeafValue 0.0818788s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.358964   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.421515s kGetCandidateAttributes 4.707e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.93471s FindBestCondition 3.62711s ObliqueSplitSearch 3.6271s FindObliqueSetup 0.191343s EvaluateProj 3.00507s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.0821e-05s SplitExamplesInPlace 0.222883s SetLeafValue 0.0847126s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.358979   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.39317s kGetCandidateAttributes 6.991e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.25395s FindBestCondition 4.72989s ObliqueSplitSearch 4.72987s FindObliqueSetup 0.183934s EvaluateProj 4.14333s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.9786e-05s SplitExamplesInPlace 0.408857s SetLeafValue 0.115189s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.358992   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 0.576332s kGetCandidateAttributes 1.165e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.50979s FindBestCondition 5.11876s ObliqueSplitSearch 5.11874s FindObliqueSetup 0.202281s EvaluateProj 4.33144s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.425e-05s SplitExamplesInPlace 0.263795s SetLeafValue 0.127209s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359008   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 0.684137s kGetCandidateAttributes 1.8003e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.9323s FindBestCondition 4.4881s ObliqueSplitSearch 4.48806s FindObliqueSetup 0.202899s EvaluateProj 3.59221s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.6556e-05s SplitExamplesInPlace 0.308896s SetLeafValue 0.13527s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359022   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 0.723868s kGetCandidateAttributes 2.9359e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.54569s FindBestCondition 5.00264s ObliqueSplitSearch 5.00258s FindObliqueSetup 0.210047s EvaluateProj 4.05991s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000163371s SplitExamplesInPlace 0.388825s SetLeafValue 0.154168s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359037   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 8 nodes 122 samples 49148961 ProjEval 1.015s kGetCandidateAttributes 4.9169e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.02144s FindBestCondition 5.33564s ObliqueSplitSearch 5.33555s FindObliqueSetup 0.21375s EvaluateProj 4.09874s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000254649s SplitExamplesInPlace 0.492728s SetLeafValue 0.192985s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359052   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 9 nodes 226 samples 49148868 ProjEval 1.16497s kGetCandidateAttributes 7.6428e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.95067s FindBestCondition 5.32276s ObliqueSplitSearch 5.32261s FindObliqueSetup 0.233453s EvaluateProj 3.91671s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000406161s SplitExamplesInPlace 0.413353s SetLeafValue 0.214411s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359066   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 10 nodes 394 samples 49120037 ProjEval 1.3614s kGetCandidateAttributes 0.000122977s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.62912s FindBestCondition 5.86666s ObliqueSplitSearch 5.86642s FindObliqueSetup 0.237851s EvaluateProj 4.25912s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000654295s SplitExamplesInPlace 0.524987s SetLeafValue 0.23724s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359081   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 11 nodes 692 samples 49101238 ProjEval 1.68243s kGetCandidateAttributes 0.000184878s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.93823s FindBestCondition 6.06153s ObliqueSplitSearch 6.06117s FindObliqueSetup 0.233107s EvaluateProj 4.13809s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000999514s SplitExamplesInPlace 0.620797s SetLeafValue 0.255573s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359096   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 12 nodes 1192 samples 49075855 ProjEval 1.75583s kGetCandidateAttributes 0.000284012s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.87147s FindBestCondition 5.9948s ObliqueSplitSearch 5.99426s FindObliqueSetup 0.221495s EvaluateProj 4.00902s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0015558s SplitExamplesInPlace 0.59864s SetLeafValue 0.277542s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359111   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 13 nodes 1964 samples 48959826 ProjEval 2.13768s kGetCandidateAttributes 0.000410228s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.34006s FindBestCondition 6.36129s ObliqueSplitSearch 6.36048s FindObliqueSetup 0.216329s EvaluateProj 3.99836s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00239109s SplitExamplesInPlace 0.697659s SetLeafValue 0.280384s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359125   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 14 nodes 3128 samples 48733954 ProjEval 2.22571s kGetCandidateAttributes 0.000583537s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.64651s FindBestCondition 6.58242s ObliqueSplitSearch 6.5812s FindObliqueSetup 0.204733s EvaluateProj 4.14147s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00354138s SplitExamplesInPlace 0.78307s SetLeafValue 0.279978s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359139   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 15 nodes 4774 samples 48402680 ProjEval 2.3911s kGetCandidateAttributes 0.000825462s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.97229s FindBestCondition 6.89401s ObliqueSplitSearch 6.89229s FindObliqueSetup 0.196323s EvaluateProj 4.29268s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00523686s SplitExamplesInPlace 0.809932s SetLeafValue 0.266956s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359153   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 16 nodes 6976 samples 47954240 ProjEval 2.20003s kGetCandidateAttributes 0.00114682s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.33703s FindBestCondition 6.28633s ObliqueSplitSearch 6.28403s FindObliqueSetup 0.18047s EvaluateProj 3.8872s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00729894s SplitExamplesInPlace 0.791s SetLeafValue 0.257832s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359167   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 17 nodes 9836 samples 47494777 ProjEval 2.25259s kGetCandidateAttributes 0.00156216s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.41054s FindBestCondition 6.40616s ObliqueSplitSearch 6.40301s FindObliqueSetup 0.169495s EvaluateProj 3.95996s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0100328s SplitExamplesInPlace 0.76129s SetLeafValue 0.2406s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359182   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 18 nodes 13564 samples 46575310 ProjEval 2.2094s kGetCandidateAttributes 0.00206284s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.25774s FindBestCondition 6.28697s ObliqueSplitSearch 6.28267s FindObliqueSetup 0.15713s EvaluateProj 3.88839s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0134886s SplitExamplesInPlace 0.742227s SetLeafValue 0.225224s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359197   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 19 nodes 18074 samples 45675711 ProjEval 1.99564s kGetCandidateAttributes 0.00267542s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.80232s FindBestCondition 5.89714s ObliqueSplitSearch 5.8916s FindObliqueSetup 0.147027s EvaluateProj 3.71317s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0176445s SplitExamplesInPlace 0.688913s SetLeafValue 0.212186s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
