WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790094893.676251   45274 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790095394.211315   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.211809s kGetCandidateAttributes 9.982e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.20074s FindBestCondition 1.17034s ObliqueSplitSearch 1.17033s FindObliqueSetup 0.0102028s EvaluateProj 0.948196s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.3222e-05s SplitExamplesInPlace 0.021833s SetLeafValue 0.00856787s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211329   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.287433s kGetCandidateAttributes 1.6156e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.28398s FindBestCondition 1.24387s ObliqueSplitSearch 1.24385s FindObliqueSetup 0.00667468s EvaluateProj 0.94955s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000101382s SplitExamplesInPlace 0.0291425s SetLeafValue 0.0109624s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211344   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.504663s kGetCandidateAttributes 3.2879e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.50681s FindBestCondition 1.45769s ObliqueSplitSearch 1.45765s FindObliqueSetup 0.0093147s EvaluateProj 0.943313s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000184353s SplitExamplesInPlace 0.0342842s SetLeafValue 0.01483s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211359   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.821468s kGetCandidateAttributes 4.8478e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.84107s FindBestCondition 1.77991s ObliqueSplitSearch 1.77985s FindObliqueSetup 0.0108105s EvaluateProj 0.946922s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000337932s SplitExamplesInPlace 0.0438918s SetLeafValue 0.0172539s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211374   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.01937s kGetCandidateAttributes 9.2584e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.0665s FindBestCondition 1.99437s ObliqueSplitSearch 1.99426s FindObliqueSetup 0.0129294s EvaluateProj 0.960824s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000597658s SplitExamplesInPlace 0.0528212s SetLeafValue 0.0192751s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211388   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.25928s kGetCandidateAttributes 0.000161725s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.31301s FindBestCondition 2.22462s ObliqueSplitSearch 2.22442s FindObliqueSetup 0.0154684s EvaluateProj 0.9478s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00103328s SplitExamplesInPlace 0.0657408s SetLeafValue 0.0225847s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211402   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.41585s kGetCandidateAttributes 0.000285105s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.5062s FindBestCondition 2.40498s ObliqueSplitSearch 2.40463s FindObliqueSetup 0.0157423s EvaluateProj 0.970097s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00167846s SplitExamplesInPlace 0.0766461s SetLeafValue 0.0244527s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211417   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 9 nodes 256 samples 3888919 ProjEval 1.56987s kGetCandidateAttributes 0.000511834s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.67222s FindBestCondition 2.55515s ObliqueSplitSearch 2.55452s FindObliqueSetup 0.0158096s EvaluateProj 0.964055s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00287979s SplitExamplesInPlace 0.0907068s SetLeafValue 0.0261745s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211431   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 10 nodes 504 samples 3888180 ProjEval 1.61218s kGetCandidateAttributes 0.0009136s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.7263s FindBestCondition 2.6079s ObliqueSplitSearch 2.60682s FindObliqueSetup 0.0150121s EvaluateProj 0.971692s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00487691s SplitExamplesInPlace 0.0912952s SetLeafValue 0.0267834s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211447   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 11 nodes 958 samples 3886708 ProjEval 1.68612s kGetCandidateAttributes 0.00163092s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.83277s FindBestCondition 2.713s ObliqueSplitSearch 2.71108s FindObliqueSetup 0.014047s EvaluateProj 0.997713s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00829066s SplitExamplesInPlace 0.091929s SetLeafValue 0.0272598s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211575   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 12 nodes 1746 samples 3861630 ProjEval 1.73218s kGetCandidateAttributes 0.0027829s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.91464s FindBestCondition 2.79718s ObliqueSplitSearch 2.79391s FindObliqueSetup 0.0138641s EvaluateProj 1.02623s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0138078s SplitExamplesInPlace 0.089026s SetLeafValue 0.0274949s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211593   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 13 nodes 3016 samples 3837226 ProjEval 1.78634s kGetCandidateAttributes 0.00449768s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.0123s FindBestCondition 2.90202s ObliqueSplitSearch 2.89674s FindObliqueSetup 0.0129146s EvaluateProj 1.06297s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0221931s SplitExamplesInPlace 0.082824s SetLeafValue 0.0261493s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211607   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 14 nodes 4950 samples 3749037 ProjEval 1.78216s kGetCandidateAttributes 0.0069333s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.0733s FindBestCondition 2.96622s ObliqueSplitSearch 2.95825s FindObliqueSetup 0.0125028s EvaluateProj 1.11061s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0343497s SplitExamplesInPlace 0.0804286s SetLeafValue 0.0247745s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211621   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 15 nodes 7674 samples 3631095 ProjEval 1.77465s kGetCandidateAttributes 0.0101639s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.15093s FindBestCondition 3.05581s ObliqueSplitSearch 3.04412s FindObliqueSetup 0.0133104s EvaluateProj 1.17767s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0510441s SplitExamplesInPlace 0.0687804s SetLeafValue 0.0236626s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211635   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 16 nodes 11090 samples 3446142 ProjEval 1.74052s kGetCandidateAttributes 0.0139211s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.22064s FindBestCondition 3.13282s ObliqueSplitSearch 3.11679s FindObliqueSetup 0.0138321s EvaluateProj 1.25373s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0715877s SplitExamplesInPlace 0.0626567s SetLeafValue 0.0216926s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211648   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 17 nodes 15118 samples 3226085 ProjEval 1.66796s kGetCandidateAttributes 0.0181772s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.2574s FindBestCondition 3.18155s ObliqueSplitSearch 3.16039s FindObliqueSetup 0.0148432s EvaluateProj 1.33335s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0950042s SplitExamplesInPlace 0.0536275s SetLeafValue 0.0181982s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211662   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 18 nodes 19350 samples 2908568 ProjEval 1.55339s kGetCandidateAttributes 0.0224599s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.22926s FindBestCondition 3.16451s ObliqueSplitSearch 3.13898s FindObliqueSetup 0.0156825s EvaluateProj 1.39063s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.119001s SplitExamplesInPlace 0.0438692s SetLeafValue 0.0162508s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211677   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 19 nodes 23238 samples 2574685 ProjEval 1.42892s kGetCandidateAttributes 0.0260337s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.17081s FindBestCondition 3.11552s ObliqueSplitSearch 3.08587s FindObliqueSetup 0.0162193s EvaluateProj 1.43049s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.140369s SplitExamplesInPlace 0.0358889s SetLeafValue 0.014322s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
