WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790261800.890963    8287 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790261815.320977    8287 gradient_boosted_trees.cc:1992] thread 132633910016064 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 6.14039s
I0000 00:00:1790261815.320998    8287 gradient_boosted_trees.cc:1992] thread 132633910016064 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.147437s kGetCandidateAttributes 7.4902e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.63874s FindBestCondition 1.59666s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.59657s FindObliqueSetup 0.0136771s EvaluateProj 1.4354s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.3289e-05s SplitExamplesInPlace 0.03409s SetLeafValue 0.00797941s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261815.321017    8287 gradient_boosted_trees.cc:1992] thread 132633910016064 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.211353s kGetCandidateAttributes 0.000120936s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.845384s FindBestCondition 0.800651s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.800527s FindObliqueSetup 0.00502845s EvaluateProj 0.584034s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.5065e-05s SplitExamplesInPlace 0.0366814s SetLeafValue 0.00804723s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261815.321033    8287 gradient_boosted_trees.cc:1992] thread 132633910016064 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.335625s kGetCandidateAttributes 0.000209876s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.97354s FindBestCondition 0.925258s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.925046s FindObliqueSetup 0.00591115s EvaluateProj 0.58331s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000101214s SplitExamplesInPlace 0.036071s SetLeafValue 0.0122044s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261815.321049    8287 gradient_boosted_trees.cc:1992] thread 132633910016064 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.518397s kGetCandidateAttributes 0.000398615s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.16183s FindBestCondition 1.11086s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.11046s FindObliqueSetup 0.00615195s EvaluateProj 0.585569s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000171484s SplitExamplesInPlace 0.0367172s SetLeafValue 0.0142431s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261815.321064    8287 gradient_boosted_trees.cc:1992] thread 132633910016064 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.851773s kGetCandidateAttributes 0.000719615s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.51056s FindBestCondition 1.44905s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.44832s FindObliqueSetup 0.00724452s EvaluateProj 0.588641s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000339391s SplitExamplesInPlace 0.0450684s SetLeafValue 0.0164217s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261815.321080    8287 gradient_boosted_trees.cc:1992] thread 132633910016064 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.391e-06s FindBestCondition 0s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261815.321095    8287 gradient_boosted_trees.cc:2142] GBT chrono (ms): startup=21.7752 preprocess=0.001021 update_gradients=11.5015 sample_examples=6.12631 train_tree=6140.39 update_predictions=393.76 validation_eval=8.58884 finalize=0.250539
I0000 00:00:1790261815.321103    8287 gradient_boosted_trees.cc:2160] GBT split-worker chrono (ms, CPU-time over workers): worker_oblique=0 worker_axis_aligned=0 | oblique_setup=0 sample_projection=0 projection_evaluate=0 evaluate_proj=0 histo_path=0 cart_path=0 oblique_split_search=0 axis_aligned_split_search=0
I0000 00:00:1790261815.321324    8287 train_oblique_forest.cc:1501] train_oblique_forest wall-time - Training + Post-Processing: 6.58278s
