WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213338.918550   10860 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213353.790548   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 3 nodes 4 samples 3129592 ProjEval 0.101657s kGetCandidateAttributes 5.27e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.417828s FindBestCondition 0.386015s ObliqueSplitSearch 0.386007s FindObliqueSetup 0.00560407s EvaluateProj 0.278668s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.3416e-05s SplitExamplesInPlace 0.0225703s SetLeafValue 0.00923667s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790562   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 4 nodes 8 samples 3129592 ProjEval 0.152127s kGetCandidateAttributes 9.089e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.472217s FindBestCondition 0.436625s ObliqueSplitSearch 0.436611s FindObliqueSetup 0.0066185s EvaluateProj 0.277715s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.9734e-05s SplitExamplesInPlace 0.0249914s SetLeafValue 0.0105891s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790577   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 5 nodes 16 samples 3129592 ProjEval 0.194844s kGetCandidateAttributes 1.5405e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.543842s FindBestCondition 0.501048s ObliqueSplitSearch 0.501023s FindObliqueSetup 0.00746082s EvaluateProj 0.298462s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000113712s SplitExamplesInPlace 0.0314265s SetLeafValue 0.0113487s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790592   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 6 nodes 32 samples 3129592 ProjEval 0.244973s kGetCandidateAttributes 2.7185e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.595773s FindBestCondition 0.548023s ObliqueSplitSearch 0.547976s FindObliqueSetup 0.00783249s EvaluateProj 0.29475s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000188842s SplitExamplesInPlace 0.0350531s SetLeafValue 0.0126642s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790606   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 7 nodes 64 samples 3129592 ProjEval 0.282752s kGetCandidateAttributes 4.8155e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.625253s FindBestCondition 0.570523s ObliqueSplitSearch 0.570445s FindObliqueSetup 0.00730534s EvaluateProj 0.279729s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000318211s SplitExamplesInPlace 0.0422632s SetLeafValue 0.0124187s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790622   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 8 nodes 128 samples 3129592 ProjEval 0.304623s kGetCandidateAttributes 9.0854e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.659275s FindBestCondition 0.603149s ObliqueSplitSearch 0.603015s FindObliqueSetup 0.00639723s EvaluateProj 0.290979s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000505981s SplitExamplesInPlace 0.0443388s SetLeafValue 0.0117032s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790636   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 9 nodes 256 samples 3129592 ProjEval 0.310806s kGetCandidateAttributes 0.000160057s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.659604s FindBestCondition 0.609472s ObliqueSplitSearch 0.609238s FindObliqueSetup 0.0055136s EvaluateProj 0.29128s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000848442s SplitExamplesInPlace 0.0397554s SetLeafValue 0.0102309s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790651   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 10 nodes 502 samples 2999202 ProjEval 0.316063s kGetCandidateAttributes 0.000262251s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.654682s FindBestCondition 0.606621s ObliqueSplitSearch 0.606219s FindObliqueSetup 0.00495265s EvaluateProj 0.28254s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00140356s SplitExamplesInPlace 0.0390304s SetLeafValue 0.00879188s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790666   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 11 nodes 952 samples 2646096 ProjEval 0.30901s kGetCandidateAttributes 0.000415306s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.634465s FindBestCondition 0.593857s ObliqueSplitSearch 0.593227s FindObliqueSetup 0.00430664s EvaluateProj 0.275454s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00239912s SplitExamplesInPlace 0.0327481s SetLeafValue 0.00750402s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790681   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 12 nodes 1716 samples 2382586 ProjEval 0.278869s kGetCandidateAttributes 0.000645259s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.605174s FindBestCondition 0.570261s ObliqueSplitSearch 0.569294s FindObliqueSetup 0.00386801s EvaluateProj 0.279424s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00395017s SplitExamplesInPlace 0.0274085s SetLeafValue 0.00697658s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790696   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 13 nodes 2842 samples 2197738 ProjEval 0.254715s kGetCandidateAttributes 0.000937044s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.607497s FindBestCondition 0.578565s ObliqueSplitSearch 0.577158s FindObliqueSetup 0.00365921s EvaluateProj 0.307712s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00623796s SplitExamplesInPlace 0.0224883s SetLeafValue 0.00567615s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790710   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 14 nodes 4380 samples 1787255 ProjEval 0.202653s kGetCandidateAttributes 0.00130836s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.579925s FindBestCondition 0.557165s ObliqueSplitSearch 0.55513s FindObliqueSetup 0.00320157s EvaluateProj 0.333334s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00920295s SplitExamplesInPlace 0.0169187s SetLeafValue 0.00482001s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790724   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 15 nodes 6154 samples 1536350 ProjEval 0.17659s kGetCandidateAttributes 0.00173312s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.596566s FindBestCondition 0.578417s ObliqueSplitSearch 0.575752s FindObliqueSetup 0.00301159s EvaluateProj 0.374488s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0126815s SplitExamplesInPlace 0.012861s SetLeafValue 0.00407408s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790738   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 16 nodes 8072 samples 1260543 ProjEval 0.140264s kGetCandidateAttributes 0.00215484s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.59934s FindBestCondition 0.585003s ObliqueSplitSearch 0.581769s FindObliqueSetup 0.00273984s EvaluateProj 0.411284s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0162356s SplitExamplesInPlace 0.00934925s SetLeafValue 0.0035402s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790753   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 17 nodes 9814 samples 1048902 ProjEval 0.117837s kGetCandidateAttributes 0.00251956s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.620676s FindBestCondition 0.608256s ObliqueSplitSearch 0.604459s FindObliqueSetup 0.00265145s EvaluateProj 0.451194s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0195233s SplitExamplesInPlace 0.00775912s SetLeafValue 0.00301434s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790767   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 18 nodes 11266 samples 836813 ProjEval 0.0927491s kGetCandidateAttributes 0.00281009s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.621181s FindBestCondition 0.610777s ObliqueSplitSearch 0.606436s FindObliqueSetup 0.00251046s EvaluateProj 0.474242s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0221346s SplitExamplesInPlace 0.00601972s SetLeafValue 0.00262695s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790782   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 19 nodes 11990 samples 669506 ProjEval 0.07432s kGetCandidateAttributes 0.00291542s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.601499s FindBestCondition 0.592598s ObliqueSplitSearch 0.58815s FindObliqueSetup 0.00232846s EvaluateProj 0.473073s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0232559s SplitExamplesInPlace 0.00496649s SetLeafValue 0.00223258s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
