WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096950.889988   50099 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790097056.006098   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 103.51s
I0000 00:00:1790097056.006119   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 1 nodes 1 samples 24480247 ProjEval 0.236716s kGetCandidateAttributes 9.594e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.37037s FindBestCondition 2.05747s ObliqueSplitSearch 2.05744s FindObliqueSetup 0.0901169s EvaluateProj 1.72657s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.9198e-05s SplitExamplesInPlace 0.210182s SetLeafValue 0.10271s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006135   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 2 nodes 2 samples 24480247 ProjEval 0.269538s kGetCandidateAttributes 4.19e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.21342s FindBestCondition 1.98639s ObliqueSplitSearch 1.98638s FindObliqueSetup 0.0967587s EvaluateProj 1.61586s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.2127e-05s SplitExamplesInPlace 0.159447s SetLeafValue 0.0675711s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006150   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 3 nodes 4 samples 24480247 ProjEval 0.427137s kGetCandidateAttributes 8.303e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.45516s FindBestCondition 2.19494s ObliqueSplitSearch 2.19493s FindObliqueSetup 0.106391s EvaluateProj 1.65883s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.8162e-05s SplitExamplesInPlace 0.177866s SetLeafValue 0.0823435s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006164   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 4 nodes 8 samples 24480247 ProjEval 0.630843s kGetCandidateAttributes 1.3531e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.70907s FindBestCondition 2.40063s ObliqueSplitSearch 2.40061s FindObliqueSetup 0.0981948s EvaluateProj 1.66982s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.4333e-05s SplitExamplesInPlace 0.201305s SetLeafValue 0.107111s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006179   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 5 nodes 16 samples 24480247 ProjEval 1.01591s kGetCandidateAttributes 1.9238e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.99131s FindBestCondition 2.63931s ObliqueSplitSearch 2.63928s FindObliqueSetup 0.10443s EvaluateProj 1.5174s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.3837e-05s SplitExamplesInPlace 0.229249s SetLeafValue 0.122718s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006194   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 6 nodes 32 samples 24480247 ProjEval 1.16009s kGetCandidateAttributes 3.0998e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.19836s FindBestCondition 2.79688s ObliqueSplitSearch 2.79682s FindObliqueSetup 0.117136s EvaluateProj 1.51721s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000144027s SplitExamplesInPlace 0.266303s SetLeafValue 0.135126s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006208   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 7 nodes 64 samples 24480247 ProjEval 1.33136s kGetCandidateAttributes 4.8541e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.41618s FindBestCondition 2.91787s ObliqueSplitSearch 2.91779s FindObliqueSetup 0.115359s EvaluateProj 1.46886s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000240382s SplitExamplesInPlace 0.351711s SetLeafValue 0.146522s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006222   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 8 nodes 124 samples 24479579 ProjEval 1.56353s kGetCandidateAttributes 7.422e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.57674s FindBestCondition 3.01676s ObliqueSplitSearch 3.01662s FindObliqueSetup 0.122543s EvaluateProj 1.32748s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000390048s SplitExamplesInPlace 0.404478s SetLeafValue 0.155392s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006237   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 9 nodes 242 samples 24479146 ProjEval 1.67162s kGetCandidateAttributes 0.000124164s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.73044s FindBestCondition 3.18258s ObliqueSplitSearch 3.18236s FindObliqueSetup 0.116403s EvaluateProj 1.39224s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000654164s SplitExamplesInPlace 0.396839s SetLeafValue 0.150831s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006251   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 10 nodes 452 samples 24478002 ProjEval 1.84944s kGetCandidateAttributes 0.00020378s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.9517s FindBestCondition 3.34542s ObliqueSplitSearch 3.34507s FindObliqueSetup 0.106757s EvaluateProj 1.38607s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00106282s SplitExamplesInPlace 0.455137s SetLeafValue 0.150829s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006267   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 11 nodes 838 samples 24474033 ProjEval 1.96693s kGetCandidateAttributes 0.000332783s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.02682s FindBestCondition 3.41576s ObliqueSplitSearch 3.41516s FindObliqueSetup 0.104656s EvaluateProj 1.3391s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00175107s SplitExamplesInPlace 0.468918s SetLeafValue 0.141661s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006282   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 12 nodes 1470 samples 24454887 ProjEval 1.89088s kGetCandidateAttributes 0.000525374s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.95435s FindBestCondition 3.37008s ObliqueSplitSearch 3.36914s FindObliqueSetup 0.0967352s EvaluateProj 1.37563s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00274419s SplitExamplesInPlace 0.446765s SetLeafValue 0.136797s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006297   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 13 nodes 2548 samples 24428574 ProjEval 1.94614s kGetCandidateAttributes 0.00080769s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.0084s FindBestCondition 3.41636s ObliqueSplitSearch 3.41502s FindObliqueSetup 0.0913531s EvaluateProj 1.36839s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00432154s SplitExamplesInPlace 0.461624s SetLeafValue 0.129372s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006311   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 14 nodes 4230 samples 24351120 ProjEval 1.83373s kGetCandidateAttributes 0.00119982s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.85593s FindBestCondition 3.31523s ObliqueSplitSearch 3.31321s FindObliqueSetup 0.0893757s EvaluateProj 1.37649s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00662888s SplitExamplesInPlace 0.416453s SetLeafValue 0.122644s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006324   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 15 nodes 6720 samples 24242762 ProjEval 1.82602s kGetCandidateAttributes 0.00172603s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.84832s FindBestCondition 3.31423s ObliqueSplitSearch 3.31121s FindObliqueSetup 0.0800278s EvaluateProj 1.3854s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00985134s SplitExamplesInPlace 0.421644s SetLeafValue 0.11018s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006338   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 16 nodes 10170 samples 24065424 ProjEval 1.75422s kGetCandidateAttributes 0.00239908s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.7561s FindBestCondition 3.26062s ObliqueSplitSearch 3.25637s FindObliqueSetup 0.0752783s EvaluateProj 1.39912s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0141533s SplitExamplesInPlace 0.385157s SetLeafValue 0.107387s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006353   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 17 nodes 14702 samples 23802425 ProjEval 1.7289s kGetCandidateAttributes 0.00323933s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.71858s FindBestCondition 3.24354s ObliqueSplitSearch 3.23796s FindObliqueSetup 0.0719414s EvaluateProj 1.39904s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.019715s SplitExamplesInPlace 0.371313s SetLeafValue 0.0999262s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006368   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 18 nodes 20506 samples 23439029 ProjEval 1.59006s kGetCandidateAttributes 0.00423475s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.55033s FindBestCondition 3.11891s ObliqueSplitSearch 3.1116s FindObliqueSetup 0.0678999s EvaluateProj 1.40323s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0264376s SplitExamplesInPlace 0.331869s SetLeafValue 0.094475s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006383   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 19 nodes 27388 samples 22933320 ProjEval 1.52405s kGetCandidateAttributes 0.00534451s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.46139s FindBestCondition 3.05994s ObliqueSplitSearch 3.05053s FindObliqueSetup 0.0642142s EvaluateProj 1.39732s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0345804s SplitExamplesInPlace 0.306409s SetLeafValue 0.0888286s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
