WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266401.044797   28189 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266520.071711   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 111.159s
I0000 00:00:1790266520.071732   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.94072s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.8333e-05s kHistogramSetup 0.215749s kMinMaxNumerical 0.215657s kAssignSamplesToHistogram 2.25082s kHistogramSuffixSum 9.881e-06s kSelectBestThresholdHistogram 8.3026e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.96052s FindBestCondition 2.94072s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.451817s CartPath 0s CartSetup 0s HistoPath 2.94064s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00627191s SetLeafValue 0.0135052s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071748   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.74202s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 2.7392e-05s kHistogramSetup 0.251253s kMinMaxNumerical 0.251123s kAssignSamplesToHistogram 2.27857s kHistogramSuffixSum 1.9185e-05s kSelectBestThresholdHistogram 0.000106536s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.76477s FindBestCondition 2.74202s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.211882s CartPath 0s CartSetup 0s HistoPath 2.74192s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0159513s SetLeafValue 0.00679332s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071763   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.79018s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 4.661e-05s kHistogramSetup 0.272403s kMinMaxNumerical 0.272156s kAssignSamplesToHistogram 2.30842s kHistogramSuffixSum 3.8246e-05s kSelectBestThresholdHistogram 0.00014664s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.81261s FindBestCondition 2.79019s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.208856s CartPath 0s CartSetup 0s HistoPath 2.79003s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0154586s SetLeafValue 0.00695183s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071778   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.92812s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 9.0115e-05s kHistogramSetup 0.372089s kMinMaxNumerical 0.371645s kAssignSamplesToHistogram 2.33229s kHistogramSuffixSum 7.5771e-05s kSelectBestThresholdHistogram 0.000228203s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.95118s FindBestCondition 2.92813s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.221523s CartPath 0s CartSetup 0s HistoPath 2.92782s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0155492s SetLeafValue 0.00748927s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071793   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0s kGetCandidateAttributes 3.27283s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00015487s kHistogramSetup 0.541505s kMinMaxNumerical 0.540667s kAssignSamplesToHistogram 2.51123s kHistogramSuffixSum 0.00014478s kSelectBestThresholdHistogram 0.000359672s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.30024s FindBestCondition 3.27284s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.217657s CartPath 0s CartSetup 0s HistoPath 3.2723s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0188251s SetLeafValue 0.00854499s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071807   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 0s kGetCandidateAttributes 3.70929s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000251534s kHistogramSetup 0.717741s kMinMaxNumerical 0.716193s kAssignSamplesToHistogram 2.77044s kHistogramSuffixSum 0.000272597s kSelectBestThresholdHistogram 0.000536311s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.74013s FindBestCondition 3.70931s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.21775s CartPath 0s CartSetup 0s HistoPath 3.70842s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0207987s SetLeafValue 0.00998119s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071939   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 0s kGetCandidateAttributes 4.13816s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000446826s kHistogramSetup 0.875571s kMinMaxNumerical 0.872751s kAssignSamplesToHistogram 3.04586s kHistogramSuffixSum 0.000528912s kSelectBestThresholdHistogram 0.000845778s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.17316s FindBestCondition 4.13818s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.212316s CartPath 0s CartSetup 0s HistoPath 4.13666s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0241239s SetLeafValue 0.0107745s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071956   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 8 nodes 126 samples 3888803 ProjEval 0s kGetCandidateAttributes 4.49785s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000777219s kHistogramSetup 0.984931s kMinMaxNumerical 0.980108s kAssignSamplesToHistogram 3.29269s kHistogramSuffixSum 0.000997868s kSelectBestThresholdHistogram 0.00143165s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.53297s FindBestCondition 4.4979s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.212703s CartPath 0s CartSetup 0s HistoPath 4.49526s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0237408s SetLeafValue 0.0112028s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071971   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 9 nodes 238 samples 3880346 ProjEval 0s kGetCandidateAttributes 4.57886s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0013829s kHistogramSetup 1.04519s kMinMaxNumerical 1.0373s kAssignSamplesToHistogram 3.30929s kHistogramSuffixSum 0.00178311s kSelectBestThresholdHistogram 0.00246199s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.61611s FindBestCondition 4.57893s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.211822s CartPath 0s CartSetup 0s HistoPath 4.57448s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0256411s SetLeafValue 0.0113351s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.071986   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 10 nodes 444 samples 3878073 ProjEval 0s kGetCandidateAttributes 4.57414s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00226969s kHistogramSetup 1.10171s kMinMaxNumerical 1.08843s kAssignSamplesToHistogram 3.24151s kHistogramSuffixSum 0.00316485s kSelectBestThresholdHistogram 0.00421969s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.61291s FindBestCondition 4.57425s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.21029s CartPath 0s CartSetup 0s HistoPath 4.56699s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0274548s SetLeafValue 0.0108889s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072001   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 11 nodes 802 samples 3851332 ProjEval 0s kGetCandidateAttributes 4.48685s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0039045s kHistogramSetup 1.14377s kMinMaxNumerical 1.12164s kAssignSamplesToHistogram 3.10217s kHistogramSuffixSum 0.00551869s kSelectBestThresholdHistogram 0.00717449s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.52631s FindBestCondition 4.48703s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.206881s CartPath 0s CartSetup 0s HistoPath 4.47504s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0284402s SetLeafValue 0.0103656s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072016   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 12 nodes 1412 samples 3819918 ProjEval 0s kGetCandidateAttributes 4.37379s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00653105s kHistogramSetup 1.18062s kMinMaxNumerical 1.1438s kAssignSamplesToHistogram 2.9323s kHistogramSuffixSum 0.00945605s kSelectBestThresholdHistogram 0.0120353s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.41306s FindBestCondition 4.37409s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.205266s CartPath 0s CartSetup 0s HistoPath 4.3547s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0285502s SetLeafValue 0.00969735s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072031   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 13 nodes 2376 samples 3756846 ProjEval 0s kGetCandidateAttributes 4.30393s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0103371s kHistogramSetup 1.21485s kMinMaxNumerical 1.15538s kAssignSamplesToHistogram 2.79797s kHistogramSuffixSum 0.0157445s kSelectBestThresholdHistogram 0.0197754s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.34231s FindBestCondition 4.30438s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.203186s CartPath 0s CartSetup 0s HistoPath 4.27452s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0276425s SetLeafValue 0.00917054s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072045   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 14 nodes 3942 samples 3683007 ProjEval 0s kGetCandidateAttributes 4.32625s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0187145s kHistogramSetup 1.28196s kMinMaxNumerical 1.18507s kAssignSamplesToHistogram 2.6951s kHistogramSuffixSum 0.0253913s kSelectBestThresholdHistogram 0.0316066s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.36381s FindBestCondition 4.32693s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.20091s CartPath 0s CartSetup 0s HistoPath 4.27315s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.026109s SetLeafValue 0.00913831s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072059   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 15 nodes 6258 samples 3581526 ProjEval 0s kGetCandidateAttributes 4.39068s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0300295s kHistogramSetup 1.36237s kMinMaxNumerical 1.21186s kAssignSamplesToHistogram 2.59949s kHistogramSuffixSum 0.0398584s kSelectBestThresholdHistogram 0.0491689s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.42659s FindBestCondition 4.39169s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.198702s CartPath 0s CartSetup 0s HistoPath 4.30728s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0236261s SetLeafValue 0.00905304s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072074   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 16 nodes 9440 samples 3403907 ProjEval 0s kGetCandidateAttributes 4.48878s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0498243s kHistogramSetup 1.47743s kMinMaxNumerical 1.25228s kAssignSamplesToHistogram 2.46228s kHistogramSuffixSum 0.0589733s kSelectBestThresholdHistogram 0.072242s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.52336s FindBestCondition 4.49018s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.193473s CartPath 0s CartSetup 0s HistoPath 4.35229s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0211486s SetLeafValue 0.00907529s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072088   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 17 nodes 13360 samples 3218868 ProjEval 0s kGetCandidateAttributes 4.6349s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0675318s kHistogramSetup 1.61038s kMinMaxNumerical 1.29427s kAssignSamplesToHistogram 2.34048s kHistogramSuffixSum 0.0827064s kSelectBestThresholdHistogram 0.100988s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.66801s FindBestCondition 4.63675s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.188784s CartPath 0s CartSetup 0s HistoPath 4.44541s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0184291s SetLeafValue 0.0091267s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072103   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 18 nodes 18050 samples 2948784 ProjEval 0s kGetCandidateAttributes 4.81485s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0997023s kHistogramSetup 1.78796s kMinMaxNumerical 1.36092s kAssignSamplesToHistogram 2.16041s kHistogramSuffixSum 0.109966s kSelectBestThresholdHistogram 0.132446s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.84725s FindBestCondition 4.81719s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.180003s CartPath 0s CartSetup 0s HistoPath 4.53839s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0160053s SetLeafValue 0.009376s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072118   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 19 nodes 22488 samples 2654325 ProjEval 0s kGetCandidateAttributes 4.98333s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.13435s kHistogramSetup 1.96422s kMinMaxNumerical 1.43023s kAssignSamplesToHistogram 1.96561s kHistogramSuffixSum 0.135116s kSelectBestThresholdHistogram 0.16126s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.01367s FindBestCondition 4.98611s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.168992s CartPath 0s CartSetup 0s HistoPath 4.60951s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0137574s SetLeafValue 0.00889291s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
