WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266521.064577   28879 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266681.641514   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0s kGetCandidateAttributes 3.65798s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 2.5522e-05s kHistogramSetup 0.247635s kMinMaxNumerical 0.247324s kAssignSamplesToHistogram 3.1573s kHistogramSuffixSum 5.8573e-05s kSelectBestThresholdHistogram 0.000357391s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.67964s FindBestCondition 3.65798s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.248642s CartPath 0s CartSetup 0s HistoPath 3.65789s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0149151s SetLeafValue 0.00673448s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641529   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0s kGetCandidateAttributes 3.71056s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 5.2465e-05s kHistogramSetup 0.307515s kMinMaxNumerical 0.306933s kAssignSamplesToHistogram 3.16993s kHistogramSuffixSum 0.000123291s kSelectBestThresholdHistogram 0.000511641s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.72786s FindBestCondition 3.71056s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.229951s CartPath 0s CartSetup 0s HistoPath 3.71038s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0101594s SetLeafValue 0.00713626s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641545   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0s kGetCandidateAttributes 3.98587s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 8.5495e-05s kHistogramSetup 0.402121s kMinMaxNumerical 0.400977s kAssignSamplesToHistogram 3.37406s kHistogramSuffixSum 0.000231797s kSelectBestThresholdHistogram 0.000613072s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.00923s FindBestCondition 3.98587s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.20823s CartPath 0s CartSetup 0s HistoPath 3.98559s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0157435s SetLeafValue 0.00759834s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641560   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0s kGetCandidateAttributes 4.29533s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000154118s kHistogramSetup 0.499295s kMinMaxNumerical 0.497174s kAssignSamplesToHistogram 3.50786s kHistogramSuffixSum 0.000456648s kSelectBestThresholdHistogram 0.000961432s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.32168s FindBestCondition 4.29534s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.278526s CartPath 0s CartSetup 0s HistoPath 4.29482s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0180193s SetLeafValue 0.00828969s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641574   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 0s kGetCandidateAttributes 4.54014s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000267079s kHistogramSetup 0.648055s kMinMaxNumerical 0.644172s kAssignSamplesToHistogram 3.62451s kHistogramSuffixSum 0.000890456s kSelectBestThresholdHistogram 0.00159904s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.56914s FindBestCondition 4.54015s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.258452s CartPath 0s CartSetup 0s HistoPath 4.53927s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0197542s SetLeafValue 0.00918174s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641588   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 0s kGetCandidateAttributes 4.86602s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000435216s kHistogramSetup 0.800393s kMinMaxNumerical 0.79327s kAssignSamplesToHistogram 3.84637s kHistogramSuffixSum 0.00171856s kSelectBestThresholdHistogram 0.00260617s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.89915s FindBestCondition 4.86604s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.211965s CartPath 0s CartSetup 0s HistoPath 4.86461s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0227802s SetLeafValue 0.0102519s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641603   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 0s kGetCandidateAttributes 5.33091s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00070673s kHistogramSetup 0.938844s kMinMaxNumerical 0.925529s kAssignSamplesToHistogram 4.16739s kHistogramSuffixSum 0.00338023s kSelectBestThresholdHistogram 0.00464169s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.36814s FindBestCondition 5.33096s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.211767s CartPath 0s CartSetup 0s HistoPath 5.3286s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0260581s SetLeafValue 0.010983s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641618   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 9 nodes 248 samples 3886724 ProjEval 0s kGetCandidateAttributes 5.64699s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00119448s kHistogramSetup 1.04214s kMinMaxNumerical 1.01795s kAssignSamplesToHistogram 4.36935s kHistogramSuffixSum 0.00647201s kSelectBestThresholdHistogram 0.00844284s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.68362s FindBestCondition 5.64707s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.212428s CartPath 0s CartSetup 0s HistoPath 5.64314s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0252086s SetLeafValue 0.0111346s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641633   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 10 nodes 474 samples 3879060 ProjEval 0s kGetCandidateAttributes 5.7344s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00207722s kHistogramSetup 1.11684s kMinMaxNumerical 1.07331s kAssignSamplesToHistogram 4.36596s kHistogramSuffixSum 0.0120646s kSelectBestThresholdHistogram 0.0153645s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.77203s FindBestCondition 5.73452s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.210435s CartPath 0s CartSetup 0s HistoPath 5.72784s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0260724s SetLeafValue 0.0111219s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641648   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 11 nodes 854 samples 3865994 ProjEval 0s kGetCandidateAttributes 5.69383s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00409632s kHistogramSetup 1.18202s kMinMaxNumerical 1.10788s kAssignSamplesToHistogram 4.23316s kHistogramSuffixSum 0.021106s kSelectBestThresholdHistogram 0.026618s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.73188s FindBestCondition 5.69402s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.207503s CartPath 0s CartSetup 0s HistoPath 5.68181s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0272537s SetLeafValue 0.0101106s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641663   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 12 nodes 1468 samples 3701255 ProjEval 0s kGetCandidateAttributes 5.46788s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00777677s kHistogramSetup 1.22654s kMinMaxNumerical 1.1052s kAssignSamplesToHistogram 3.92288s kHistogramSuffixSum 0.0353324s kSelectBestThresholdHistogram 0.0437303s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.50623s FindBestCondition 5.46817s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.198195s CartPath 0s CartSetup 0s HistoPath 5.44541s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0279418s SetLeafValue 0.0093857s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641677   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 13 nodes 2322 samples 3632543 ProjEval 0s kGetCandidateAttributes 5.42878s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0126595s kHistogramSetup 1.30429s kMinMaxNumerical 1.11606s kAssignSamplesToHistogram 3.74084s kHistogramSuffixSum 0.0557436s kSelectBestThresholdHistogram 0.0686653s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.46591s FindBestCondition 5.42922s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.1962s CartPath 0s CartSetup 0s HistoPath 5.39381s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0269017s SetLeafValue 0.00874488s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641691   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 14 nodes 3604 samples 3524234 ProjEval 0s kGetCandidateAttributes 5.44965s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.019138s kHistogramSetup 1.41079s kMinMaxNumerical 1.12463s kAssignSamplesToHistogram 3.56075s kHistogramSuffixSum 0.0856988s kSelectBestThresholdHistogram 0.104569s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.48563s FindBestCondition 5.45027s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.191654s CartPath 0s CartSetup 0s HistoPath 5.39627s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0255264s SetLeafValue 0.00836728s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641705   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 15 nodes 5444 samples 3371332 ProjEval 0s kGetCandidateAttributes 5.54005s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0282514s kHistogramSetup 1.55192s kMinMaxNumerical 1.12879s kAssignSamplesToHistogram 3.37586s kHistogramSuffixSum 0.129015s kSelectBestThresholdHistogram 0.156053s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.57405s FindBestCondition 5.54094s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.185915s CartPath 0s CartSetup 0s HistoPath 5.46138s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.022987s SetLeafValue 0.00814423s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641720   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 16 nodes 7928 samples 3200770 ProjEval 0s kGetCandidateAttributes 5.7597s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0413179s kHistogramSetup 1.75247s kMinMaxNumerical 1.14907s kAssignSamplesToHistogram 3.21049s kHistogramSuffixSum 0.186054s kSelectBestThresholdHistogram 0.223769s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.79203s FindBestCondition 5.76091s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.18028s CartPath 0s CartSetup 0s HistoPath 5.64379s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0202337s SetLeafValue 0.00820708s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641735   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 17 nodes 11244 samples 3031362 ProjEval 0s kGetCandidateAttributes 6.12461s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0581067s kHistogramSetup 2.02411s kMinMaxNumerical 1.18246s kAssignSamplesToHistogram 3.05799s kHistogramSuffixSum 0.262447s kSelectBestThresholdHistogram 0.313564s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.15567s FindBestCondition 6.12623s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.175716s CartPath 0s CartSetup 0s HistoPath 5.96125s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.01782s SetLeafValue 0.0082552s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641749   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 18 nodes 15288 samples 2795078 ProjEval 0s kGetCandidateAttributes 6.54896s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0831659s kHistogramSetup 2.34862s kMinMaxNumerical 1.22579s kAssignSamplesToHistogram 2.84728s kHistogramSuffixSum 0.35298s kSelectBestThresholdHistogram 0.418794s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.57839s FindBestCondition 6.55103s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.168209s CartPath 0s CartSetup 0s HistoPath 6.31225s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0150759s SetLeafValue 0.00825423s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641764   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 19 nodes 19406 samples 2500763 ProjEval 0s kGetCandidateAttributes 6.89643s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.110412s kHistogramSetup 2.66435s kMinMaxNumerical 1.26538s kAssignSamplesToHistogram 2.57264s kHistogramSuffixSum 0.443558s kSelectBestThresholdHistogram 0.523506s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.92485s FindBestCondition 6.89892s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.157362s CartPath 0s CartSetup 0s HistoPath 6.58407s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0130889s SetLeafValue 0.00816683s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
