WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096710.862587   49669 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096842.940540   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 1 nodes 1 samples 24480247 ProjEval 0.235569s kGetCandidateAttributes 9.736e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.29809s FindBestCondition 1.98495s ObliqueSplitSearch 1.98493s FindObliqueSetup 0.0901903s EvaluateProj 1.65522s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.998e-05s SplitExamplesInPlace 0.210474s SetLeafValue 0.10265s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940557   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 2 nodes 2 samples 24480247 ProjEval 0.25421s kGetCandidateAttributes 5.277e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.33488s FindBestCondition 2.08195s ObliqueSplitSearch 2.08194s FindObliqueSetup 0.0968281s EvaluateProj 1.72671s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.485e-05s SplitExamplesInPlace 0.187421s SetLeafValue 0.0655057s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940571   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 3 nodes 4 samples 24480247 ProjEval 0.459447s kGetCandidateAttributes 6.619e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.50694s FindBestCondition 2.2293s ObliqueSplitSearch 2.22929s FindObliqueSetup 0.107866s EvaluateProj 1.6596s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.4475e-05s SplitExamplesInPlace 0.187804s SetLeafValue 0.0898313s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940586   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 4 nodes 8 samples 24480247 ProjEval 0.706773s kGetCandidateAttributes 1.1011e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.61447s FindBestCondition 2.29863s ObliqueSplitSearch 2.29861s FindObliqueSetup 0.103994s EvaluateProj 1.48533s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.6093e-05s SplitExamplesInPlace 0.199933s SetLeafValue 0.115883s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940600   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 5 nodes 16 samples 24480247 ProjEval 1.07515s kGetCandidateAttributes 2.0287e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.08039s FindBestCondition 2.71444s ObliqueSplitSearch 2.7144s FindObliqueSetup 0.11849s EvaluateProj 1.51929s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.7663e-05s SplitExamplesInPlace 0.238148s SetLeafValue 0.127777s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940615   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 6 nodes 32 samples 24480247 ProjEval 1.31099s kGetCandidateAttributes 2.985e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.28693s FindBestCondition 2.83297s ObliqueSplitSearch 2.83292s FindObliqueSetup 0.110508s EvaluateProj 1.40932s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000157669s SplitExamplesInPlace 0.304524s SetLeafValue 0.14939s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940629   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 7 nodes 64 samples 24480247 ProjEval 1.49959s kGetCandidateAttributes 4.9519e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.5563s FindBestCondition 3.04039s ObliqueSplitSearch 3.04031s FindObliqueSetup 0.113571s EvaluateProj 1.42619s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000254395s SplitExamplesInPlace 0.363108s SetLeafValue 0.152726s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940643   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 8 nodes 128 samples 24480247 ProjEval 1.69926s kGetCandidateAttributes 7.855e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.70256s FindBestCondition 3.15577s ObliqueSplitSearch 3.15563s FindObliqueSetup 0.111003s EvaluateProj 1.34422s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000424714s SplitExamplesInPlace 0.388938s SetLeafValue 0.157726s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940657   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 9 nodes 254 samples 24480239 ProjEval 1.82095s kGetCandidateAttributes 0.000140991s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.87154s FindBestCondition 3.293s ObliqueSplitSearch 3.29275s FindObliqueSetup 0.112087s EvaluateProj 1.35797s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000712871s SplitExamplesInPlace 0.420425s SetLeafValue 0.157917s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940672   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 10 nodes 488 samples 24479049 ProjEval 1.90827s kGetCandidateAttributes 0.000223033s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.02287s FindBestCondition 3.40299s ObliqueSplitSearch 3.40261s FindObliqueSetup 0.107652s EvaluateProj 1.38394s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0011635s SplitExamplesInPlace 0.467315s SetLeafValue 0.152247s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940687   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 11 nodes 908 samples 24468930 ProjEval 1.91196s kGetCandidateAttributes 0.000370977s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.99267s FindBestCondition 3.40063s ObliqueSplitSearch 3.4s FindObliqueSetup 0.0990711s EvaluateProj 1.3846s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00189452s SplitExamplesInPlace 0.450292s SetLeafValue 0.14123s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940702   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 12 nodes 1646 samples 24449385 ProjEval 1.93854s kGetCandidateAttributes 0.000588323s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.99422s FindBestCondition 3.40752s ObliqueSplitSearch 3.40647s FindObliqueSetup 0.0944309s EvaluateProj 1.36687s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00303521s SplitExamplesInPlace 0.45302s SetLeafValue 0.132864s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940717   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 13 nodes 2888 samples 24391537 ProjEval 1.89098s kGetCandidateAttributes 0.000902038s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.98194s FindBestCondition 3.38358s ObliqueSplitSearch 3.38199s FindObliqueSetup 0.0886718s EvaluateProj 1.39208s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00478429s SplitExamplesInPlace 0.470581s SetLeafValue 0.126635s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940731   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 14 nodes 4772 samples 24326060 ProjEval 1.85571s kGetCandidateAttributes 0.0013484s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.9504s FindBestCondition 3.39374s ObliqueSplitSearch 3.39144s FindObliqueSetup 0.0839189s EvaluateProj 1.43681s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0073264s SplitExamplesInPlace 0.437341s SetLeafValue 0.117652s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940745   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 15 nodes 7534 samples 24177684 ProjEval 1.85927s kGetCandidateAttributes 0.0019237s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.96109s FindBestCondition 3.44791s ObliqueSplitSearch 3.4446s FindObliqueSetup 0.0791227s EvaluateProj 1.48421s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0109935s SplitExamplesInPlace 0.401789s SetLeafValue 0.109028s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940759   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 16 nodes 11358 samples 23986316 ProjEval 1.77286s kGetCandidateAttributes 0.00265673s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.92377s FindBestCondition 3.43249s ObliqueSplitSearch 3.42766s FindObliqueSetup 0.0725408s EvaluateProj 1.55096s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0158835s SplitExamplesInPlace 0.385365s SetLeafValue 0.10248s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940774   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 17 nodes 16432 samples 23665668 ProjEval 1.65689s kGetCandidateAttributes 0.00357819s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.85748s FindBestCondition 3.41149s ObliqueSplitSearch 3.40506s FindObliqueSetup 0.0684903s EvaluateProj 1.63712s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0221327s SplitExamplesInPlace 0.34646s SetLeafValue 0.0954661s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940788   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 18 nodes 22398 samples 23228774 ProjEval 1.589s kGetCandidateAttributes 0.00463407s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.87704s FindBestCondition 3.44914s ObliqueSplitSearch 3.44108s FindObliqueSetup 0.0645317s EvaluateProj 1.73167s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0293718s SplitExamplesInPlace 0.332134s SetLeafValue 0.0906698s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940803   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 19 nodes 29296 samples 22681276 ProjEval 1.50327s kGetCandidateAttributes 0.00575776s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.89611s FindBestCondition 3.49502s ObliqueSplitSearch 3.48477s FindObliqueSetup 0.0618071s EvaluateProj 1.84902s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0375334s SplitExamplesInPlace 0.30785s SetLeafValue 0.0868488s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
