WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790103263.633903   65557 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790103544.656652   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.378726s kGetCandidateAttributes 8.374e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.55611s FindBestCondition 5.99622s ObliqueSplitSearch 5.9962s FindObliqueSetup 0.185461s EvaluateProj 5.42309s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.4281e-05s SplitExamplesInPlace 0.418062s SetLeafValue 0.141814s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656669   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.479119s kGetCandidateAttributes 4.584e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.53593s FindBestCondition 6.04995s ObliqueSplitSearch 6.04994s FindObliqueSetup 0.199289s EvaluateProj 5.36257s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.9357e-05s SplitExamplesInPlace 0.366339s SetLeafValue 0.119629s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656683   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.721292s kGetCandidateAttributes 8.076e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.58112s FindBestCondition 6.09939s ObliqueSplitSearch 6.09938s FindObliqueSetup 0.221601s EvaluateProj 5.1479s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.6621e-05s SplitExamplesInPlace 0.329749s SetLeafValue 0.151973s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656696   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.895778s kGetCandidateAttributes 1.2675e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.04745s FindBestCondition 6.523s ObliqueSplitSearch 6.52297s FindObliqueSetup 0.228815s EvaluateProj 5.39092s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.7326e-05s SplitExamplesInPlace 0.344959s SetLeafValue 0.179478s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656710   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 1.02291s kGetCandidateAttributes 1.9181e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.78172s FindBestCondition 7.23327s ObliqueSplitSearch 7.23323s FindObliqueSetup 0.229693s EvaluateProj 5.9745s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.3573e-05s SplitExamplesInPlace 0.355937s SetLeafValue 0.192485s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656724   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 1.20526s kGetCandidateAttributes 3.0188e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.5253s FindBestCondition 6.88619s ObliqueSplitSearch 6.88613s FindObliqueSetup 0.216324s EvaluateProj 5.46081s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000133008s SplitExamplesInPlace 0.416176s SetLeafValue 0.22289s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656739   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 1.52468s kGetCandidateAttributes 4.4887e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.69374s FindBestCondition 6.99735s ObliqueSplitSearch 6.99727s FindObliqueSetup 0.218337s EvaluateProj 5.25095s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000216012s SplitExamplesInPlace 0.459324s SetLeafValue 0.236988s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656753   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 8 nodes 128 samples 49149208 ProjEval 1.59773s kGetCandidateAttributes 6.9004e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.07053s FindBestCondition 7.25116s ObliqueSplitSearch 7.25103s FindObliqueSetup 0.20918s EvaluateProj 5.44105s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000342844s SplitExamplesInPlace 0.547269s SetLeafValue 0.271974s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656768   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 9 nodes 250 samples 49148655 ProjEval 1.96273s kGetCandidateAttributes 0.000113885s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.71268s FindBestCondition 7.81515s ObliqueSplitSearch 7.81494s FindObliqueSetup 0.217417s EvaluateProj 5.62979s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000541821s SplitExamplesInPlace 0.615147s SetLeafValue 0.282183s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656783   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 10 nodes 490 samples 49148413 ProjEval 2.08976s kGetCandidateAttributes 0.000179141s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.95521s FindBestCondition 7.96506s ObliqueSplitSearch 7.9647s FindObliqueSetup 0.213663s EvaluateProj 5.65628s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000905008s SplitExamplesInPlace 0.704799s SetLeafValue 0.285048s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656797   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 11 nodes 924 samples 49136394 ProjEval 2.17279s kGetCandidateAttributes 0.000285756s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.88607s FindBestCondition 7.84706s ObliqueSplitSearch 7.84654s FindObliqueSetup 0.20507s EvaluateProj 5.46406s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00143949s SplitExamplesInPlace 0.744316s SetLeafValue 0.294211s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656812   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 12 nodes 1686 samples 49102544 ProjEval 2.27923s kGetCandidateAttributes 0.000441152s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.01503s FindBestCondition 7.96211s ObliqueSplitSearch 7.96128s FindObliqueSetup 0.201809s EvaluateProj 5.47447s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00235512s SplitExamplesInPlace 0.76874s SetLeafValue 0.283403s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656827   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 13 nodes 2972 samples 49038957 ProjEval 2.25152s kGetCandidateAttributes 0.000671194s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.21037s FindBestCondition 8.13245s ObliqueSplitSearch 8.13112s FindObliqueSetup 0.18534s EvaluateProj 5.68597s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00380905s SplitExamplesInPlace 0.803223s SetLeafValue 0.273544s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656841   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 14 nodes 4988 samples 48899924 ProjEval 2.32473s kGetCandidateAttributes 0.000996354s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.72996s FindBestCondition 8.67574s ObliqueSplitSearch 8.67375s FindObliqueSetup 0.172897s EvaluateProj 6.16351s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00590167s SplitExamplesInPlace 0.797453s SetLeafValue 0.255145s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656855   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 15 nodes 7856 samples 48521839 ProjEval 2.25721s kGetCandidateAttributes 0.0014463s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.55746s FindBestCondition 8.51788s ObliqueSplitSearch 8.51507s FindObliqueSetup 0.162373s EvaluateProj 6.0772s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00876542s SplitExamplesInPlace 0.802554s SetLeafValue 0.234766s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656869   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 16 nodes 11912 samples 47763238 ProjEval 2.19096s kGetCandidateAttributes 0.00203879s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.43629s FindBestCondition 8.47518s ObliqueSplitSearch 8.4712s FindObliqueSetup 0.149001s EvaluateProj 6.10518s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0126996s SplitExamplesInPlace 0.73656s SetLeafValue 0.22129s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656884   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 17 nodes 17202 samples 47050197 ProjEval 2.1477s kGetCandidateAttributes 0.00277482s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.70671s FindBestCondition 8.7714s ObliqueSplitSearch 8.76583s FindObliqueSetup 0.138317s EvaluateProj 6.44382s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0178098s SplitExamplesInPlace 0.721012s SetLeafValue 0.209975s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656898   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 18 nodes 24330 samples 45936288 ProjEval 1.99289s kGetCandidateAttributes 0.00370163s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.6254s FindBestCondition 8.73857s ObliqueSplitSearch 8.73104s FindObliqueSetup 0.13053s EvaluateProj 6.55882s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0244501s SplitExamplesInPlace 0.684181s SetLeafValue 0.197168s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656913   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 19 nodes 32836 samples 44794150 ProjEval 1.90722s kGetCandidateAttributes 0.00479101s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.49243s FindBestCondition 8.69539s ObliqueSplitSearch 8.68591s FindObliqueSetup 0.124626s EvaluateProj 6.59017s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0322282s SplitExamplesInPlace 0.61059s SetLeafValue 0.179453s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
