WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790005670.010658   33978 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790005762.681467   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.16171s kGetCandidateAttributes 8.357e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.41257s FindBestCondition 1.37075s ObliqueSplitSearch 1.37073s FindObliqueSetup 0.0143264s EvaluateProj 1.19459s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.2308e-05s SplitExamplesInPlace 0.028237s SetLeafValue 0.0135782s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681483   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.211467s kGetCandidateAttributes 9.699e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.34851s FindBestCondition 1.31832s ObliqueSplitSearch 1.31831s FindObliqueSetup 0.00924086s EvaluateProj 1.09749s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.8955e-05s SplitExamplesInPlace 0.0210028s SetLeafValue 0.00917942s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681498   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.376111s kGetCandidateAttributes 1.5744e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.39306s FindBestCondition 1.34462s ObliqueSplitSearch 1.3446s FindObliqueSetup 0.0084454s EvaluateProj 0.959834s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000108668s SplitExamplesInPlace 0.0365008s SetLeafValue 0.0119335s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681514   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.563588s kGetCandidateAttributes 2.8234e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.59141s FindBestCondition 1.54349s ObliqueSplitSearch 1.54345s FindObliqueSetup 0.0111536s EvaluateProj 0.96833s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000192828s SplitExamplesInPlace 0.033654s SetLeafValue 0.0142595s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681528   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.806877s kGetCandidateAttributes 5.0445e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.86089s FindBestCondition 1.79487s ObliqueSplitSearch 1.79481s FindObliqueSetup 0.0118893s EvaluateProj 0.975406s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00032002s SplitExamplesInPlace 0.0482063s SetLeafValue 0.0177866s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681543   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.09191s kGetCandidateAttributes 9.1476e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.12949s FindBestCondition 2.05422s ObliqueSplitSearch 2.0541s FindObliqueSetup 0.0124733s EvaluateProj 0.948643s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000554816s SplitExamplesInPlace 0.0551907s SetLeafValue 0.0200422s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681557   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.23313s kGetCandidateAttributes 0.000155505s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.32561s FindBestCondition 2.23357s ObliqueSplitSearch 2.23337s FindObliqueSetup 0.0148559s EvaluateProj 0.983568s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000937687s SplitExamplesInPlace 0.0684579s SetLeafValue 0.023518s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681572   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.43928s kGetCandidateAttributes 0.000277671s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.58961s FindBestCondition 2.47989s ObliqueSplitSearch 2.47956s FindObliqueSetup 0.015561s EvaluateProj 1.0218s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00166691s SplitExamplesInPlace 0.0847376s SetLeafValue 0.0248716s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681587   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 9 nodes 252 samples 3888613 ProjEval 1.58481s kGetCandidateAttributes 0.000491319s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.78522s FindBestCondition 2.66675s ObliqueSplitSearch 2.66616s FindObliqueSetup 0.0155503s EvaluateProj 1.06109s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0027596s SplitExamplesInPlace 0.0919162s SetLeafValue 0.026347s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681602   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 10 nodes 480 samples 3879947 ProjEval 1.61717s kGetCandidateAttributes 0.000869455s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.80557s FindBestCondition 2.68919s ObliqueSplitSearch 2.68814s FindObliqueSetup 0.0153171s EvaluateProj 1.04803s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00463188s SplitExamplesInPlace 0.0892601s SetLeafValue 0.0267913s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681617   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 11 nodes 896 samples 3859460 ProjEval 1.70805s kGetCandidateAttributes 0.00151684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.9365s FindBestCondition 2.81607s ObliqueSplitSearch 2.81426s FindObliqueSetup 0.0137547s EvaluateProj 1.07985s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00781733s SplitExamplesInPlace 0.092915s SetLeafValue 0.0269903s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681632   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 12 nodes 1628 samples 3842717 ProjEval 1.72267s kGetCandidateAttributes 0.00259727s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.05251s FindBestCondition 2.93726s ObliqueSplitSearch 2.93425s FindObliqueSetup 0.0123209s EvaluateProj 1.17854s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0130013s SplitExamplesInPlace 0.0890148s SetLeafValue 0.025392s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681647   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 13 nodes 2822 samples 3774778 ProjEval 1.74426s kGetCandidateAttributes 0.00422447s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.2265s FindBestCondition 3.116s ObliqueSplitSearch 3.11113s FindObliqueSetup 0.0117928s EvaluateProj 1.32182s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0210729s SplitExamplesInPlace 0.0846964s SetLeafValue 0.0244578s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681661   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 14 nodes 4590 samples 3623844 ProjEval 1.71975s kGetCandidateAttributes 0.00642791s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.38604s FindBestCondition 3.28344s ObliqueSplitSearch 3.27596s FindObliqueSetup 0.0119648s EvaluateProj 1.49329s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0325018s SplitExamplesInPlace 0.0775722s SetLeafValue 0.023047s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681675   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 15 nodes 7020 samples 3482589 ProjEval 1.68721s kGetCandidateAttributes 0.00930523s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.61299s FindBestCondition 3.52024s ObliqueSplitSearch 3.50938s FindObliqueSetup 0.0122416s EvaluateProj 1.73556s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0477427s SplitExamplesInPlace 0.0694275s SetLeafValue 0.0208299s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681689   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 16 nodes 10250 samples 3276632 ProjEval 1.64025s kGetCandidateAttributes 0.0129212s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.90969s FindBestCondition 3.82893s ObliqueSplitSearch 3.81411s FindObliqueSetup 0.0126885s EvaluateProj 2.05696s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0674116s SplitExamplesInPlace 0.0588881s SetLeafValue 0.0186717s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681704   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 17 nodes 14228 samples 3054085 ProjEval 1.57535s kGetCandidateAttributes 0.0171046s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.25984s FindBestCondition 4.18936s ObliqueSplitSearch 4.16984s FindObliqueSetup 0.0138682s EvaluateProj 2.44051s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0913419s SplitExamplesInPlace 0.0480667s SetLeafValue 0.0182019s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681718   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 18 nodes 18458 samples 2779926 ProjEval 1.48609s kGetCandidateAttributes 0.0213234s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.60049s FindBestCondition 4.53923s ObliqueSplitSearch 4.5144s FindObliqueSetup 0.0148749s EvaluateProj 2.83524s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.116329s SplitExamplesInPlace 0.0415431s SetLeafValue 0.0149866s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681732   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 19 nodes 22668 samples 2473264 ProjEval 1.36976s kGetCandidateAttributes 0.0253405s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.86836s FindBestCondition 4.8175s ObliqueSplitSearch 4.78818s FindObliqueSetup 0.0157756s EvaluateProj 3.18862s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.140498s SplitExamplesInPlace 0.0332425s SetLeafValue 0.0125434s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
