WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213354.157045   11084 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213365.145242   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 2 nodes 2 samples 3129592 ProjEval 0.0542291s kGetCandidateAttributes 3.456e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.368558s FindBestCondition 0.342431s ObliqueSplitSearch 0.342425s FindObliqueSetup 0.00453845s EvaluateProj 0.283613s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.7682e-05s SplitExamplesInPlace 0.0188804s SetLeafValue 0.00724367s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145257   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 3 nodes 4 samples 3129592 ProjEval 0.108268s kGetCandidateAttributes 6.499e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.435661s FindBestCondition 0.404472s ObliqueSplitSearch 0.404463s FindObliqueSetup 0.00629586s EvaluateProj 0.28982s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.3369e-05s SplitExamplesInPlace 0.0222324s SetLeafValue 0.00895072s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145273   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 4 nodes 8 samples 3129592 ProjEval 0.139473s kGetCandidateAttributes 1.0022e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.465146s FindBestCondition 0.430556s ObliqueSplitSearch 0.430541s FindObliqueSetup 0.00690926s EvaluateProj 0.284016s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.986e-05s SplitExamplesInPlace 0.0240315s SetLeafValue 0.0105474s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145288   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 5 nodes 16 samples 3129592 ProjEval 0.190371s kGetCandidateAttributes 1.6051e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.508339s FindBestCondition 0.466907s ObliqueSplitSearch 0.466883s FindObliqueSetup 0.00723651s EvaluateProj 0.269031s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000104245s SplitExamplesInPlace 0.0303043s SetLeafValue 0.0111095s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145303   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 6 nodes 32 samples 3129592 ProjEval 0.23625s kGetCandidateAttributes 2.8911e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.568103s FindBestCondition 0.520982s ObliqueSplitSearch 0.520934s FindObliqueSetup 0.00844641s EvaluateProj 0.275802s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000186467s SplitExamplesInPlace 0.0342743s SetLeafValue 0.0128111s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145317   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 7 nodes 64 samples 3129592 ProjEval 0.274583s kGetCandidateAttributes 5.4472e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.607707s FindBestCondition 0.557953s ObliqueSplitSearch 0.557866s FindObliqueSetup 0.00774078s EvaluateProj 0.27488s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000321206s SplitExamplesInPlace 0.0373899s SetLeafValue 0.0123041s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145331   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 8 nodes 128 samples 3129592 ProjEval 0.26645s kGetCandidateAttributes 9.6186e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.598261s FindBestCondition 0.548333s ObliqueSplitSearch 0.548188s FindObliqueSetup 0.00642712s EvaluateProj 0.274319s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000506608s SplitExamplesInPlace 0.0391069s SetLeafValue 0.0107322s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145346   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 9 nodes 250 samples 3123797 ProjEval 0.292752s kGetCandidateAttributes 0.000167278s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.624988s FindBestCondition 0.574676s ObliqueSplitSearch 0.574436s FindObliqueSetup 0.00579106s EvaluateProj 0.274326s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000827053s SplitExamplesInPlace 0.0395612s SetLeafValue 0.0105961s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145361   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 10 nodes 492 samples 3122902 ProjEval 0.323506s kGetCandidateAttributes 0.000275658s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.660239s FindBestCondition 0.613582s ObliqueSplitSearch 0.613183s FindObliqueSetup 0.00577848s EvaluateProj 0.281247s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0014372s SplitExamplesInPlace 0.0367977s SetLeafValue 0.00959226s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145376   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 11 nodes 918 samples 2856752 ProjEval 0.310588s kGetCandidateAttributes 0.000420044s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.62967s FindBestCondition 0.586356s ObliqueSplitSearch 0.585719s FindObliqueSetup 0.00489786s EvaluateProj 0.266002s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00231838s SplitExamplesInPlace 0.0341704s SetLeafValue 0.00874478s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145390   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 12 nodes 1648 samples 2777924 ProjEval 0.302214s kGetCandidateAttributes 0.000639523s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.615937s FindBestCondition 0.580234s ObliqueSplitSearch 0.579252s FindObliqueSetup 0.00463881s EvaluateProj 0.265649s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00378708s SplitExamplesInPlace 0.0278311s SetLeafValue 0.00730471s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145405   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 13 nodes 2778 samples 2376378 ProjEval 0.262397s kGetCandidateAttributes 0.000939227s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.542088s FindBestCondition 0.513013s ObliqueSplitSearch 0.511611s FindObliqueSetup 0.00417558s EvaluateProj 0.234624s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00593023s SplitExamplesInPlace 0.0222739s SetLeafValue 0.00602404s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145420   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 14 nodes 4306 samples 1886879 ProjEval 0.221058s kGetCandidateAttributes 0.00130585s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.460791s FindBestCondition 0.436047s ObliqueSplitSearch 0.434116s FindObliqueSetup 0.00353835s EvaluateProj 0.194502s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00873898s SplitExamplesInPlace 0.0182882s SetLeafValue 0.00539378s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145433   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 15 nodes 6182 samples 1731582 ProjEval 0.197212s kGetCandidateAttributes 0.00172158s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.430253s FindBestCondition 0.410705s ObliqueSplitSearch 0.40809s FindObliqueSetup 0.00342831s EvaluateProj 0.186681s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0121533s SplitExamplesInPlace 0.0138221s SetLeafValue 0.00442589s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145448   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 16 nodes 8216 samples 1377122 ProjEval 0.158408s kGetCandidateAttributes 0.00214376s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.368422s FindBestCondition 0.350263s ObliqueSplitSearch 0.347026s FindObliqueSetup 0.00304722s EvaluateProj 0.159272s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0156145s SplitExamplesInPlace 0.0127168s SetLeafValue 0.00395811s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145462   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 17 nodes 10218 samples 1201164 ProjEval 0.13619s kGetCandidateAttributes 0.00257771s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.334319s FindBestCondition 0.319826s ObliqueSplitSearch 0.316001s FindObliqueSetup 0.0029715s EvaluateProj 0.145054s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0190427s SplitExamplesInPlace 0.00940968s SetLeafValue 0.00342445s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145477   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 18 nodes 11732 samples 985779 ProjEval 0.111602s kGetCandidateAttributes 0.00283614s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.293654s FindBestCondition 0.280552s ObliqueSplitSearch 0.276341s FindObliqueSetup 0.00278767s EvaluateProj 0.126319s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0214212s SplitExamplesInPlace 0.00823729s SetLeafValue 0.00296545s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145492   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 19 nodes 12700 samples 788757 ProjEval 0.0900238s kGetCandidateAttributes 0.0030075s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.252101s FindBestCondition 0.241525s ObliqueSplitSearch 0.236944s FindObliqueSetup 0.0026152s EvaluateProj 0.106297s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0230046s SplitExamplesInPlace 0.00628627s SetLeafValue 0.00247029s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
