WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214057.450576   13520 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214130.075959   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 7 nodes 64 samples 10213190 ProjEval 0.727288s kGetCandidateAttributes 5.4689e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.6784s FindBestCondition 1.51522s ObliqueSplitSearch 1.51513s FindObliqueSetup 0.0405676s EvaluateProj 0.746327s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000325747s SplitExamplesInPlace 0.115803s SetLeafValue 0.0473021s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.075974   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 8 nodes 128 samples 10213190 ProjEval 0.797409s kGetCandidateAttributes 9.0576e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.77455s FindBestCondition 1.59167s ObliqueSplitSearch 1.59151s FindObliqueSetup 0.0403627s EvaluateProj 0.752535s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000542726s SplitExamplesInPlace 0.134974s SetLeafValue 0.0477896s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.075988   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 9 nodes 252 samples 10213141 ProjEval 0.900337s kGetCandidateAttributes 0.000155911s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.88979s FindBestCondition 1.69491s ObliqueSplitSearch 1.69465s FindObliqueSetup 0.0377709s EvaluateProj 0.75461s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000895737s SplitExamplesInPlace 0.147555s SetLeafValue 0.0471316s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076003   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 10 nodes 484 samples 10213023 ProjEval 0.937659s kGetCandidateAttributes 0.000267693s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.93259s FindBestCondition 1.73132s ObliqueSplitSearch 1.7309s FindObliqueSetup 0.0336202s EvaluateProj 0.756455s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00148537s SplitExamplesInPlace 0.154427s SetLeafValue 0.0465332s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076018   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 11 nodes 906 samples 10212676 ProjEval 0.981427s kGetCandidateAttributes 0.000428387s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99493s FindBestCondition 1.79566s ObliqueSplitSearch 1.79496s FindObliqueSetup 0.0306106s EvaluateProj 0.778302s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00235725s SplitExamplesInPlace 0.155195s SetLeafValue 0.0435739s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076032   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 12 nodes 1668 samples 10211572 ProjEval 0.989388s kGetCandidateAttributes 0.000684985s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00869s FindBestCondition 1.81078s ObliqueSplitSearch 1.80968s FindObliqueSetup 0.0284802s EvaluateProj 0.784593s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00379106s SplitExamplesInPlace 0.15478s SetLeafValue 0.0424263s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076047   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 13 nodes 2884 samples 10208585 ProjEval 0.976209s kGetCandidateAttributes 0.00105738s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00747s FindBestCondition 1.81785s ObliqueSplitSearch 1.81622s FindObliqueSetup 0.0252903s EvaluateProj 0.803572s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00593841s SplitExamplesInPlace 0.148743s SetLeafValue 0.0398021s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076061   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 14 nodes 4882 samples 10202630 ProjEval 0.976999s kGetCandidateAttributes 0.00159589s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.02634s FindBestCondition 1.84473s ObliqueSplitSearch 1.84227s FindObliqueSetup 0.0253701s EvaluateProj 0.822882s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00930831s SplitExamplesInPlace 0.140363s SetLeafValue 0.0396513s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076075   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 15 nodes 7732 samples 10190422 ProjEval 0.973186s kGetCandidateAttributes 0.00229287s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.04626s FindBestCondition 1.87504s ObliqueSplitSearch 1.87131s FindObliqueSetup 0.0230136s EvaluateProj 0.849859s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0139898s SplitExamplesInPlace 0.131371s SetLeafValue 0.0376066s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076089   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 16 nodes 11780 samples 10168900 ProjEval 0.953794s kGetCandidateAttributes 0.00320108s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.05911s FindBestCondition 1.899s ObliqueSplitSearch 1.89385s FindObliqueSetup 0.020854s EvaluateProj 0.882842s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0203686s SplitExamplesInPlace 0.121199s SetLeafValue 0.0359717s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076104   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 17 nodes 17186 samples 10133301 ProjEval 0.916864s kGetCandidateAttributes 0.00439912s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.05868s FindBestCondition 1.90509s ObliqueSplitSearch 1.89828s FindObliqueSetup 0.0202434s EvaluateProj 0.91022s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0289564s SplitExamplesInPlace 0.114715s SetLeafValue 0.0349769s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076118   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 18 nodes 24264 samples 10077965 ProjEval 0.879149s kGetCandidateAttributes 0.00586473s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.06844s FindBestCondition 1.92287s ObliqueSplitSearch 1.91372s FindObliqueSetup 0.0204901s EvaluateProj 0.944594s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0397747s SplitExamplesInPlace 0.105912s SetLeafValue 0.0344681s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076133   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 19 nodes 32828 samples 9994645 ProjEval 0.857802s kGetCandidateAttributes 0.00757647s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.09795s FindBestCondition 1.95632s ObliqueSplitSearch 1.94397s FindObliqueSetup 0.0204933s EvaluateProj 0.973988s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0524527s SplitExamplesInPlace 0.100969s SetLeafValue 0.0340383s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
