WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101422.198012   62571 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790101612.224391   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 187.705s
I0000 00:00:1790101612.224410   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.377647s kGetCandidateAttributes 1.1384e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.14029s FindBestCondition 5.66468s ObliqueSplitSearch 5.66465s FindObliqueSetup 0.183948s EvaluateProj 5.09361s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.6603e-05s SplitExamplesInPlace 0.327728s SetLeafValue 0.147874s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224425   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.548091s kGetCandidateAttributes 3.971e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.12624s FindBestCondition 5.67106s ObliqueSplitSearch 5.67105s FindObliqueSetup 0.199069s EvaluateProj 4.91469s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.7557e-05s SplitExamplesInPlace 0.352941s SetLeafValue 0.102225s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224438   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.563924s kGetCandidateAttributes 6.22e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.13722s FindBestCondition 5.59293s ObliqueSplitSearch 5.59292s FindObliqueSetup 0.212707s EvaluateProj 4.80786s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.2848e-05s SplitExamplesInPlace 0.393557s SetLeafValue 0.150726s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224451   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.908496s kGetCandidateAttributes 9.904e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.39545s FindBestCondition 5.74392s ObliqueSplitSearch 5.7439s FindObliqueSetup 0.228707s EvaluateProj 4.5991s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.6738e-05s SplitExamplesInPlace 0.431558s SetLeafValue 0.219946s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224474   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 1.38842s kGetCandidateAttributes 1.9283e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.66124s FindBestCondition 5.94108s ObliqueSplitSearch 5.94105s FindObliqueSetup 0.266231s EvaluateProj 4.28203s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000104738s SplitExamplesInPlace 0.449464s SetLeafValue 0.270657s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224489   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 1.74804s kGetCandidateAttributes 2.8873e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.88798s FindBestCondition 6.02548s ObliqueSplitSearch 6.02542s FindObliqueSetup 0.249186s EvaluateProj 4.0237s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000142084s SplitExamplesInPlace 0.564448s SetLeafValue 0.298002s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224503   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 1.96567s kGetCandidateAttributes 4.4588e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.04532s FindBestCondition 6.1036s ObliqueSplitSearch 6.10352s FindObliqueSetup 0.249866s EvaluateProj 3.88413s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000224974s SplitExamplesInPlace 0.633551s SetLeafValue 0.308076s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224516   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 8 nodes 128 samples 49149208 ProjEval 2.07021s kGetCandidateAttributes 7.2807e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.16879s FindBestCondition 6.16762s ObliqueSplitSearch 6.16749s FindObliqueSetup 0.239972s EvaluateProj 3.85228s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00036919s SplitExamplesInPlace 0.701183s SetLeafValue 0.299845s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224529   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 9 nodes 256 samples 49149208 ProjEval 2.12333s kGetCandidateAttributes 0.000117064s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.24258s FindBestCondition 6.19788s ObliqueSplitSearch 6.19766s FindObliqueSetup 0.23687s EvaluateProj 3.83241s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000626981s SplitExamplesInPlace 0.735431s SetLeafValue 0.309042s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224542   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 10 nodes 504 samples 49148149 ProjEval 2.38562s kGetCandidateAttributes 0.000182913s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.43879s FindBestCondition 6.36365s ObliqueSplitSearch 6.36329s FindObliqueSetup 0.225133s EvaluateProj 3.74715s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00102048s SplitExamplesInPlace 0.779726s SetLeafValue 0.295055s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224556   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 11 nodes 946 samples 49143117 ProjEval 2.52723s kGetCandidateAttributes 0.000295364s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.6058s FindBestCondition 6.46955s ObliqueSplitSearch 6.46896s FindObliqueSetup 0.214121s EvaluateProj 3.72124s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00161126s SplitExamplesInPlace 0.852677s SetLeafValue 0.283014s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224569   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 12 nodes 1748 samples 49102131 ProjEval 2.33577s kGetCandidateAttributes 0.000461247s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.40139s FindBestCondition 6.2582s ObliqueSplitSearch 6.2573s FindObliqueSetup 0.203607s EvaluateProj 3.70946s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00254731s SplitExamplesInPlace 0.861277s SetLeafValue 0.281068s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224583   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 13 nodes 3140 samples 49034770 ProjEval 2.39s kGetCandidateAttributes 0.000715367s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.28837s FindBestCondition 6.24508s ObliqueSplitSearch 6.24373s FindObliqueSetup 0.191788s EvaluateProj 3.65117s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00400924s SplitExamplesInPlace 0.779861s SetLeafValue 0.262164s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224596   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 14 nodes 5320 samples 48870427 ProjEval 2.40594s kGetCandidateAttributes 0.00106647s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.26396s FindBestCondition 6.19762s ObliqueSplitSearch 6.19553s FindObliqueSetup 0.176061s EvaluateProj 3.59832s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00622788s SplitExamplesInPlace 0.812914s SetLeafValue 0.251522s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224609   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 15 nodes 8676 samples 48641587 ProjEval 2.37089s kGetCandidateAttributes 0.00155718s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.14135s FindBestCondition 6.1142s ObliqueSplitSearch 6.11105s FindObliqueSetup 0.164853s EvaluateProj 3.55428s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0093815s SplitExamplesInPlace 0.787711s SetLeafValue 0.23677s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224622   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 16 nodes 13642 samples 48115382 ProjEval 2.20325s kGetCandidateAttributes 0.00223163s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.8797s FindBestCondition 5.91669s ObliqueSplitSearch 5.91222s FindObliqueSetup 0.152973s EvaluateProj 3.52625s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0138167s SplitExamplesInPlace 0.740677s SetLeafValue 0.218677s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224635   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 17 nodes 20772 samples 47320966 ProjEval 2.03978s kGetCandidateAttributes 0.00312363s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.5348s FindBestCondition 5.64799s ObliqueSplitSearch 5.64188s FindObliqueSetup 0.143647s EvaluateProj 3.41674s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0199351s SplitExamplesInPlace 0.671871s SetLeafValue 0.209942s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224647   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 18 nodes 30334 samples 46427751 ProjEval 1.97077s kGetCandidateAttributes 0.00426331s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.39786s FindBestCondition 5.53877s ObliqueSplitSearch 5.53022s FindObliqueSetup 0.137039s EvaluateProj 3.36624s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0279842s SplitExamplesInPlace 0.654842s SetLeafValue 0.197543s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224660   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 19 nodes 42484 samples 45316256 ProjEval 1.92978s kGetCandidateAttributes 0.00564788s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.2096s FindBestCondition 5.41843s ObliqueSplitSearch 5.40701s FindObliqueSetup 0.127437s EvaluateProj 3.27495s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0378844s SplitExamplesInPlace 0.598383s SetLeafValue 0.184494s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224673   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 20 nodes 56494 samples 43048680 ProjEval 1.80333s kGetCandidateAttributes 0.00720868s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.90259s FindBestCondition 5.12126s ObliqueSplitSearch 5.10677s FindObliqueSetup 0.120636s EvaluateProj 3.08703s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0488721s SplitExamplesInPlace 0.597806s SetLeafValue 0.173312s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224685   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 21 nodes 71774 samples 40694310 ProjEval 1.65272s kGetCandidateAttributes 0.00888555s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.47163s FindBestCondition 4.79595s ObliqueSplitSearch 4.77836s FindObliqueSetup 0.112315s EvaluateProj 2.89529s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0609319s SplitExamplesInPlace 0.506644s SetLeafValue 0.157077s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224698   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 22 nodes 87532 samples 37778299 ProjEval 1.41513s kGetCandidateAttributes 0.0105191s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.97232s FindBestCondition 4.36684s ObliqueSplitSearch 4.34576s FindObliqueSetup 0.101023s EvaluateProj 2.68891s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0730475s SplitExamplesInPlace 0.452322s SetLeafValue 0.139205s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
