WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213326.430604   10637 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213338.557030   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 11.434s
I0000 00:00:1790213338.557051   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 1 nodes 1 samples 3129592 ProjEval 0.0399776s kGetCandidateAttributes 1.1214e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.409704s FindBestCondition 0.374557s ObliqueSplitSearch 0.374532s FindObliqueSetup 0.010795s EvaluateProj 0.323722s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.487e-05s SplitExamplesInPlace 0.0243203s SetLeafValue 0.0108179s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557068   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 2 nodes 2 samples 3129592 ProjEval 0.0503333s kGetCandidateAttributes 4.255e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.355806s FindBestCondition 0.331288s ObliqueSplitSearch 0.331283s FindObliqueSetup 0.00470904s EvaluateProj 0.276196s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.6221e-05s SplitExamplesInPlace 0.0170426s SetLeafValue 0.00747171s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557083   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 3 nodes 4 samples 3129592 ProjEval 0.0926495s kGetCandidateAttributes 6.461e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.426275s FindBestCondition 0.397041s ObliqueSplitSearch 0.397033s FindObliqueSetup 0.0055493s EvaluateProj 0.298756s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.1721e-05s SplitExamplesInPlace 0.0202924s SetLeafValue 0.00893517s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557097   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 4 nodes 8 samples 3129592 ProjEval 0.142828s kGetCandidateAttributes 9.134e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.46529s FindBestCondition 0.431205s ObliqueSplitSearch 0.431191s FindObliqueSetup 0.00520795s EvaluateProj 0.283014s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.864e-05s SplitExamplesInPlace 0.0244396s SetLeafValue 0.00963441s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557112   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 5 nodes 16 samples 3129592 ProjEval 0.187732s kGetCandidateAttributes 1.5163e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.514288s FindBestCondition 0.473904s ObliqueSplitSearch 0.473878s FindObliqueSetup 0.00696949s EvaluateProj 0.278943s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000101102s SplitExamplesInPlace 0.0292625s SetLeafValue 0.0111027s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557127   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 6 nodes 32 samples 3129592 ProjEval 0.233041s kGetCandidateAttributes 2.872e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.580126s FindBestCondition 0.531957s ObliqueSplitSearch 0.531912s FindObliqueSetup 0.00773716s EvaluateProj 0.290745s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000176066s SplitExamplesInPlace 0.0355352s SetLeafValue 0.0126031s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557141   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 7 nodes 64 samples 3129592 ProjEval 0.25714s kGetCandidateAttributes 5.1095e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.589423s FindBestCondition 0.540281s ObliqueSplitSearch 0.540203s FindObliqueSetup 0.0068062s EvaluateProj 0.27564s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000293769s SplitExamplesInPlace 0.037196s SetLeafValue 0.0118972s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557156   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 8 nodes 128 samples 3129592 ProjEval 0.280295s kGetCandidateAttributes 9.3548e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.613218s FindBestCondition 0.560473s ObliqueSplitSearch 0.560339s FindObliqueSetup 0.0071326s EvaluateProj 0.271936s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000495068s SplitExamplesInPlace 0.0406874s SetLeafValue 0.0119657s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557171   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 9 nodes 256 samples 3129592 ProjEval 0.297787s kGetCandidateAttributes 0.000159516s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.629887s FindBestCondition 0.577433s ObliqueSplitSearch 0.577197s FindObliqueSetup 0.00618114s EvaluateProj 0.27166s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000822585s SplitExamplesInPlace 0.0407152s SetLeafValue 0.0115931s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557186   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 10 nodes 500 samples 3126844 ProjEval 0.316277s kGetCandidateAttributes 0.000263551s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.653689s FindBestCondition 0.604872s ObliqueSplitSearch 0.604476s FindObliqueSetup 0.00562816s EvaluateProj 0.279991s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00137693s SplitExamplesInPlace 0.0381425s SetLeafValue 0.0104484s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557214   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 11 nodes 954 samples 3050120 ProjEval 0.325803s kGetCandidateAttributes 0.000421768s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.66019s FindBestCondition 0.615301s ObliqueSplitSearch 0.614679s FindObliqueSetup 0.00520607s EvaluateProj 0.279307s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00237856s SplitExamplesInPlace 0.0357799s SetLeafValue 0.00875551s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557229   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 12 nodes 1708 samples 2738420 ProjEval 0.311103s kGetCandidateAttributes 0.000647299s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.626084s FindBestCondition 0.585844s ObliqueSplitSearch 0.584883s FindObliqueSetup 0.00444683s EvaluateProj 0.262325s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00391632s SplitExamplesInPlace 0.0318208s SetLeafValue 0.00785113s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557244   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 13 nodes 2894 samples 2490589 ProjEval 0.264795s kGetCandidateAttributes 0.00095235s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.56443s FindBestCondition 0.533499s ObliqueSplitSearch 0.532037s FindObliqueSetup 0.0043311s EvaluateProj 0.252022s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00621031s SplitExamplesInPlace 0.0236904s SetLeafValue 0.0064497s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557259   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 14 nodes 4518 samples 1994848 ProjEval 0.230013s kGetCandidateAttributes 0.00133592s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.506135s FindBestCondition 0.481547s ObliqueSplitSearch 0.479508s FindObliqueSetup 0.00353976s EvaluateProj 0.230016s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00928578s SplitExamplesInPlace 0.0181411s SetLeafValue 0.00546064s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557272   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 15 nodes 6512 samples 1692116 ProjEval 0.193485s kGetCandidateAttributes 0.001803s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.469034s FindBestCondition 0.44882s ObliqueSplitSearch 0.446098s FindObliqueSetup 0.00327869s EvaluateProj 0.227198s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0129951s SplitExamplesInPlace 0.0144821s SetLeafValue 0.0045089s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557287   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 16 nodes 8394 samples 1391713 ProjEval 0.155226s kGetCandidateAttributes 0.00220488s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.427969s FindBestCondition 0.41036s ObliqueSplitSearch 0.407057s FindObliqueSetup 0.0030209s EvaluateProj 0.221241s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0163874s SplitExamplesInPlace 0.0120812s SetLeafValue 0.00402269s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557303   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 17 nodes 10318 samples 1208259 ProjEval 0.134502s kGetCandidateAttributes 0.00260951s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.410484s FindBestCondition 0.396849s ObliqueSplitSearch 0.392858s FindObliqueSetup 0.00294968s EvaluateProj 0.222251s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0198453s SplitExamplesInPlace 0.00863771s SetLeafValue 0.00329318s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557317   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 18 nodes 11932 samples 924762 ProjEval 0.101552s kGetCandidateAttributes 0.00294546s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.371074s FindBestCondition 0.359017s ObliqueSplitSearch 0.35452s FindObliqueSetup 0.00263903s EvaluateProj 0.2126s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0227037s SplitExamplesInPlace 0.00728998s SetLeafValue 0.00299312s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557332   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 19 nodes 12966 samples 772335 ProjEval 0.0858127s kGetCandidateAttributes 0.00311734s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.349517s FindBestCondition 0.339571s ObliqueSplitSearch 0.334863s FindObliqueSetup 0.00255743s EvaluateProj 0.206417s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.024228s SplitExamplesInPlace 0.00563713s SetLeafValue 0.00251488s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
