WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790268577.287092   45502 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790268646.813157   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.14123s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 4.4562e-05s kHistogramSetup 0.314488s kMinMaxNumerical 0.314211s kAssignSamplesToHistogram 0.618782s kHistogramSuffixSum 3.066e-05s kSelectBestThresholdHistogram 0.000163125s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.16473s FindBestCondition 1.14123s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.207441s CartPath 0s CartSetup 0s HistoPath 1.14107s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0165172s SetLeafValue 0.00697534s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813171   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.28837s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 8.6027e-05s kHistogramSetup 0.386432s kMinMaxNumerical 0.385932s kAssignSamplesToHistogram 0.679024s kHistogramSuffixSum 6.222e-05s kSelectBestThresholdHistogram 0.000249269s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.31099s FindBestCondition 1.28837s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.220846s CartPath 0s CartSetup 0s HistoPath 1.28804s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0151271s SetLeafValue 0.00747639s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813186   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.59079s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000153191s kHistogramSetup 0.507191s kMinMaxNumerical 0.506341s kAssignSamplesToHistogram 0.872215s kHistogramSuffixSum 0.000118772s kSelectBestThresholdHistogram 0.000369593s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.61623s FindBestCondition 1.5908s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.209822s CartPath 0s CartSetup 0s HistoPath 1.59025s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0171539s SetLeafValue 0.00825331s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813200   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.06488s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000247094s kHistogramSetup 0.647364s kMinMaxNumerical 0.645851s kAssignSamplesToHistogram 1.20509s kHistogramSuffixSum 0.000220796s kSelectBestThresholdHistogram 0.000546606s kSortFillExampleBucketSet 0s kSortScanSplits 0.000104259s kSortInitBuckets 1.525e-06s kSortFillBuckets 0.000221642s kSortFinalizeBuckets 0s kSortFeatures 5.2759e-05s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.09305s FindBestCondition 2.06489s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.20952s CartPath 0.00041911s CartSetup 2.8481e-05s HistoPath 2.06359s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0187815s SetLeafValue 0.00933585s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813215   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.48236s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000409848s kHistogramSetup 0.794096s kMinMaxNumerical 0.791474s kAssignSamplesToHistogram 1.47417s kHistogramSuffixSum 0.00042269s kSelectBestThresholdHistogram 0.000889517s kSortFillExampleBucketSet 0s kSortScanSplits 0.000105658s kSortInitBuckets 2.418e-06s kSortFillBuckets 0.000234389s kSortFinalizeBuckets 0s kSortFeatures 4.2828e-05s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.51572s FindBestCondition 2.48239s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.209578s CartPath 0.000429532s CartSetup 2.6589e-05s HistoPath 2.48053s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0231132s SetLeafValue 0.0101476s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813231   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.84666s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000688329s kHistogramSetup 0.912909s kMinMaxNumerical 0.908523s kAssignSamplesToHistogram 1.71464s kHistogramSuffixSum 0.000806206s kSelectBestThresholdHistogram 0.00146436s kSortFillExampleBucketSet 0s kSortScanSplits 0.000312036s kSortInitBuckets 7.91e-06s kSortFillBuckets 0.000647581s kSortFinalizeBuckets 0s kSortFeatures 0.000154792s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.88144s FindBestCondition 2.8467s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.210888s CartPath 0.00126851s CartSetup 8.759e-05s HistoPath 2.843s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0239332s SetLeafValue 0.0106788s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813246   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 9 nodes 242 samples 3885594 ProjEval 0s kGetCandidateAttributes 2.90797s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00119272s kHistogramSetup 0.978812s kMinMaxNumerical 0.97179s kAssignSamplesToHistogram 1.70444s kHistogramSuffixSum 0.00140815s kSelectBestThresholdHistogram 0.00242153s kSortFillExampleBucketSet 0s kSortScanSplits 0.000812265s kSortInitBuckets 3.9802e-05s kSortFillBuckets 0.00198052s kSortFinalizeBuckets 0s kSortFeatures 0.000393816s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.94378s FindBestCondition 2.90804s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.209717s CartPath 0.00376692s CartSetup 0.00026734s HistoPath 2.90018s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0247255s SetLeafValue 0.0108178s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813261   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 10 nodes 458 samples 3880962 ProjEval 0s kGetCandidateAttributes 2.83848s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00242539s kHistogramSetup 1.03028s kMinMaxNumerical 1.01963s kAssignSamplesToHistogram 1.5689s kHistogramSuffixSum 0.00230381s kSelectBestThresholdHistogram 0.0037165s kSortFillExampleBucketSet 0s kSortScanSplits 0.00252465s kSortInitBuckets 9.4973e-05s kSortFillBuckets 0.00578841s kSortFinalizeBuckets 0s kSortFeatures 0.00118192s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.87621s FindBestCondition 2.83859s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.209862s CartPath 0.0111601s CartSetup 0.000838117s HistoPath 2.81995s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0266969s SetLeafValue 0.0106287s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813276   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 11 nodes 834 samples 3843715 ProjEval 0s kGetCandidateAttributes 2.68239s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00429661s kHistogramSetup 1.0807s kMinMaxNumerical 1.06481s kAssignSamplesToHistogram 1.34196s kHistogramSuffixSum 0.00363314s kSelectBestThresholdHistogram 0.00567892s kSortFillExampleBucketSet 0s kSortScanSplits 0.0053544s kSortInitBuckets 0.000307583s kSortFillBuckets 0.0133272s kSortFinalizeBuckets 0s kSortFeatures 0.00239261s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.72076s FindBestCondition 2.68256s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.20526s CartPath 0.0258183s CartSetup 0.00204322s HistoPath 2.64407s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0275938s SetLeafValue 0.0101552s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813291   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 12 nodes 1484 samples 3808528 ProjEval 0s kGetCandidateAttributes 2.51815s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00649722s kHistogramSetup 1.09823s kMinMaxNumerical 1.07507s kAssignSamplesToHistogram 1.12464s kHistogramSuffixSum 0.00556383s kSelectBestThresholdHistogram 0.00831142s kSortFillExampleBucketSet 0s kSortScanSplits 0.0117026s kSortInitBuckets 0.000490859s kSortFillBuckets 0.0260551s kSortFinalizeBuckets 0s kSortFeatures 0.00521899s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.55598s FindBestCondition 2.51843s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.200478s CartPath 0.0522357s CartSetup 0.00437702s HistoPath 2.44661s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0271359s SetLeafValue 0.00970943s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813306   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 13 nodes 2510 samples 3754906 ProjEval 0s kGetCandidateAttributes 2.45532s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0116565s kHistogramSetup 1.10649s kMinMaxNumerical 1.07479s kAssignSamplesToHistogram 0.984554s kHistogramSuffixSum 0.00782338s kSelectBestThresholdHistogram 0.0113783s kSortFillExampleBucketSet 0s kSortScanSplits 0.0218949s kSortInitBuckets 0.00114918s kSortFillBuckets 0.0511159s kSortFinalizeBuckets 0s kSortFeatures 0.00975503s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.49335s FindBestCondition 2.45575s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.195748s CartPath 0.103113s CartSetup 0.00894772s HistoPath 2.31848s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0269279s SetLeafValue 0.00961371s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813320   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 14 nodes 4020 samples 3693624 ProjEval 0s kGetCandidateAttributes 2.47195s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0189947s kHistogramSetup 1.10528s kMinMaxNumerical 1.06378s kAssignSamplesToHistogram 0.898438s kHistogramSuffixSum 0.0104422s kSelectBestThresholdHistogram 0.0149143s kSortFillExampleBucketSet 0s kSortScanSplits 0.0380898s kSortInitBuckets 0.00221367s kSortFillBuckets 0.0891391s kSortFinalizeBuckets 0s kSortFeatures 0.016778s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.50934s FindBestCondition 2.4726s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.189784s CartPath 0.182522s CartSetup 0.0163513s HistoPath 2.23485s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0257727s SetLeafValue 0.0094698s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813334   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 15 nodes 6162 samples 3586455 ProjEval 0s kGetCandidateAttributes 2.47104s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0306637s kHistogramSetup 1.07234s kMinMaxNumerical 1.02119s kAssignSamplesToHistogram 0.779883s kHistogramSuffixSum 0.0130677s kSelectBestThresholdHistogram 0.0183688s kSortFillExampleBucketSet 0s kSortScanSplits 0.0622877s kSortInitBuckets 0.00363565s kSortFillBuckets 0.144291s kSortFinalizeBuckets 0s kSortFeatures 0.0272619s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.5072s FindBestCondition 2.47195s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.17952s CartPath 0.300513s CartSetup 0.0282122s HistoPath 2.08271s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0237389s SetLeafValue 0.00946091s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813348   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 16 nodes 8934 samples 3421045 ProjEval 0s kGetCandidateAttributes 2.49959s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0474367s kHistogramSetup 1.00371s kMinMaxNumerical 0.945616s kAssignSamplesToHistogram 0.678008s kHistogramSuffixSum 0.0149159s kSelectBestThresholdHistogram 0.0208657s kSortFillExampleBucketSet 0s kSortScanSplits 0.0948542s kSortInitBuckets 0.00581749s kSortFillBuckets 0.220238s kSortFinalizeBuckets 0s kSortFeatures 0.0415323s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.53482s FindBestCondition 2.50085s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.164148s CartPath 0.462779s CartSetup 0.0442554s HistoPath 1.90326s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0216935s SetLeafValue 0.00942131s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813362   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 17 nodes 12428 samples 3228442 ProjEval 0s kGetCandidateAttributes 2.54292s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.068433s kHistogramSetup 0.915436s kMinMaxNumerical 0.853587s kAssignSamplesToHistogram 0.569969s kHistogramSuffixSum 0.0160443s kSelectBestThresholdHistogram 0.0222485s kSortFillExampleBucketSet 0s kSortScanSplits 0.130382s kSortInitBuckets 0.00870483s kSortFillBuckets 0.306251s kSortFinalizeBuckets 0s kSortFeatures 0.0565258s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.57601s FindBestCondition 2.54462s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.147791s CartPath 0.654511s CartSetup 0.0655823s HistoPath 1.69416s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0186364s SetLeafValue 0.00930901s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813377   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 18 nodes 16264 samples 2961111 ProjEval 0s kGetCandidateAttributes 2.54816s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0904608s kHistogramSetup 0.792052s kMinMaxNumerical 0.732042s kAssignSamplesToHistogram 0.461398s kHistogramSuffixSum 0.0156555s kSelectBestThresholdHistogram 0.0215359s kSortFillExampleBucketSet 0s kSortScanSplits 0.168579s kSortInitBuckets 0.0117121s kSortFillBuckets 0.397349s kSortFinalizeBuckets 0s kSortFeatures 0.0726016s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.57982s FindBestCondition 2.55022s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.12563s CartPath 0.855301s CartSetup 0.0871901s HistoPath 1.43813s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0162228s SetLeafValue 0.00934678s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
