WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102220.762036   64413 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790102391.344544   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 159.495s
I0000 00:00:1790102391.344572   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 1 nodes 1 samples 2746268 ProjEval 0.145188s kGetCandidateAttributes 1.8571e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.30365s FindBestCondition 3.28049s ObliqueSplitSearch 3.28046s FindObliqueSetup 0.010409s EvaluateProj 3.12476s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.8028e-05s SplitExamplesInPlace 0.0156567s SetLeafValue 0.00749916s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344589   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 2 nodes 2 samples 2746268 ProjEval 0.210821s kGetCandidateAttributes 1.3379e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.33966s FindBestCondition 3.31282s ObliqueSplitSearch 3.31281s FindObliqueSetup 0.00484771s EvaluateProj 3.09698s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.3936e-05s SplitExamplesInPlace 0.0210575s SetLeafValue 0.00577241s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344603   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 3 nodes 4 samples 2746268 ProjEval 0.345494s kGetCandidateAttributes 2.3102e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50956s FindBestCondition 3.48111s ObliqueSplitSearch 3.48109s FindObliqueSetup 0.00823867s EvaluateProj 3.12707s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00013689s SplitExamplesInPlace 0.0206127s SetLeafValue 0.00782667s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344617   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 4 nodes 8 samples 2746268 ProjEval 0.56126s kGetCandidateAttributes 4.0505e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.74209s FindBestCondition 3.70528s ObliqueSplitSearch 3.70524s FindObliqueSetup 0.0085308s EvaluateProj 3.13489s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000279714s SplitExamplesInPlace 0.025996s SetLeafValue 0.010799s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344631   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 5 nodes 16 samples 2746268 ProjEval 0.84293s kGetCandidateAttributes 7.039e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.01869s FindBestCondition 3.9747s ObliqueSplitSearch 3.97462s FindObliqueSetup 0.0101306s EvaluateProj 3.12063s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000462591s SplitExamplesInPlace 0.0305306s SetLeafValue 0.013443s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344646   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 6 nodes 32 samples 2746268 ProjEval 1.18701s kGetCandidateAttributes 0.000126501s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.37147s FindBestCondition 4.31701s ObliqueSplitSearch 4.31686s FindObliqueSetup 0.0115311s EvaluateProj 3.11671s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000858448s SplitExamplesInPlace 0.0385372s SetLeafValue 0.0158804s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344660   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 7 nodes 64 samples 2746268 ProjEval 1.39741s kGetCandidateAttributes 0.000221938s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.61173s FindBestCondition 4.54711s ObliqueSplitSearch 4.54685s FindObliqueSetup 0.0127958s EvaluateProj 3.13404s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00148263s SplitExamplesInPlace 0.0473647s SetLeafValue 0.0171848s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344675   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 8 nodes 128 samples 2746268 ProjEval 1.52726s kGetCandidateAttributes 0.000392947s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.78563s FindBestCondition 4.71067s ObliqueSplitSearch 4.71021s FindObliqueSetup 0.0130645s EvaluateProj 3.16562s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00248661s SplitExamplesInPlace 0.0562843s SetLeafValue 0.0185574s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344690   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 9 nodes 256 samples 2746268 ProjEval 1.6448s kGetCandidateAttributes 0.000719363s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.93488s FindBestCondition 4.85294s ObliqueSplitSearch 4.85212s FindObliqueSetup 0.0123179s EvaluateProj 3.18821s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00422105s SplitExamplesInPlace 0.0621211s SetLeafValue 0.0196007s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344704   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 10 nodes 510 samples 2746251 ProjEval 1.68829s kGetCandidateAttributes 0.00130365s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.03247s FindBestCondition 4.94894s ObliqueSplitSearch 4.94742s FindObliqueSetup 0.0123296s EvaluateProj 3.23561s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0071628s SplitExamplesInPlace 0.0624949s SetLeafValue 0.0206731s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344719   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 11 nodes 984 samples 2745931 ProjEval 1.77383s kGetCandidateAttributes 0.00231799s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.16876s FindBestCondition 5.08299s ObliqueSplitSearch 5.08032s FindObliqueSetup 0.0117785s EvaluateProj 3.27565s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0122602s SplitExamplesInPlace 0.0645054s SetLeafValue 0.0207138s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344733   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 12 nodes 1832 samples 2744960 ProjEval 1.79627s kGetCandidateAttributes 0.00402966s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.27758s FindBestCondition 5.19234s ObliqueSplitSearch 5.18782s FindObliqueSetup 0.0119496s EvaluateProj 3.34794s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0206888s SplitExamplesInPlace 0.0641486s SetLeafValue 0.0201888s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344747   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 13 nodes 3264 samples 2741915 ProjEval 1.86128s kGetCandidateAttributes 0.00669925s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.45399s FindBestCondition 5.37158s ObliqueSplitSearch 5.36412s FindObliqueSetup 0.013279s EvaluateProj 3.43737s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0341227s SplitExamplesInPlace 0.0617972s SetLeafValue 0.0191114s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344762   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 14 nodes 5520 samples 2734326 ProjEval 1.92637s kGetCandidateAttributes 0.0105946s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.67395s FindBestCondition 5.59343s ObliqueSplitSearch 5.58152s FindObliqueSetup 0.0152209s EvaluateProj 3.55747s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0545176s SplitExamplesInPlace 0.060114s SetLeafValue 0.0182163s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344775   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 15 nodes 8668 samples 2717367 ProjEval 1.97327s kGetCandidateAttributes 0.015794s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.92058s FindBestCondition 5.84526s ObliqueSplitSearch 5.82756s FindObliqueSetup 0.0190693s EvaluateProj 3.71115s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0822666s SplitExamplesInPlace 0.055355s SetLeafValue 0.0171654s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344789   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 16 nodes 12686 samples 2686592 ProjEval 2.03142s kGetCandidateAttributes 0.0222768s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.20768s FindBestCondition 6.13683s ObliqueSplitSearch 6.1122s FindObliqueSetup 0.0241492s EvaluateProj 3.88054s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.116991s SplitExamplesInPlace 0.0512657s SetLeafValue 0.0158886s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344803   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 17 nodes 17440 samples 2634922 ProjEval 2.07254s kGetCandidateAttributes 0.0296702s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.49289s FindBestCondition 6.42587s ObliqueSplitSearch 6.3931s FindObliqueSetup 0.0302241s EvaluateProj 4.05406s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.157478s SplitExamplesInPlace 0.0473549s SetLeafValue 0.0149021s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344817   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 18 nodes 22508 samples 2557361 ProjEval 2.09521s kGetCandidateAttributes 0.0374223s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.74584s FindBestCondition 6.68231s ObliqueSplitSearch 6.64068s FindObliqueSetup 0.0364466s EvaluateProj 4.20808s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.200371s SplitExamplesInPlace 0.0438362s SetLeafValue 0.0138304s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344832   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 19 nodes 27750 samples 2456363 ProjEval 2.09733s kGetCandidateAttributes 0.0453301s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.94911s FindBestCondition 6.89019s ObliqueSplitSearch 6.83975s FindObliqueSetup 0.0431758s EvaluateProj 4.33472s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.244058s SplitExamplesInPlace 0.0396505s SetLeafValue 0.0128617s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
