WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102392.310490   64629 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790102653.722777   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 1 nodes 1 samples 2746268 ProjEval 0.150745s kGetCandidateAttributes 1.6889e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.70047s FindBestCondition 4.67204s ObliqueSplitSearch 4.67201s FindObliqueSetup 0.00983445s EvaluateProj 4.51133s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.5363e-05s SplitExamplesInPlace 0.0211743s SetLeafValue 0.00724338s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722793   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 2 nodes 2 samples 2746268 ProjEval 0.212415s kGetCandidateAttributes 1.553e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.75836s FindBestCondition 4.72855s ObliqueSplitSearch 4.72853s FindObliqueSetup 0.00764224s EvaluateProj 4.5083s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.9517e-05s SplitExamplesInPlace 0.0240139s SetLeafValue 0.00579618s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722807   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 3 nodes 4 samples 2746268 ProjEval 0.369412s kGetCandidateAttributes 2.3834e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.97396s FindBestCondition 4.94386s ObliqueSplitSearch 4.94383s FindObliqueSetup 0.00676415s EvaluateProj 4.56734s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000150602s SplitExamplesInPlace 0.0218204s SetLeafValue 0.0082771s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722820   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 4 nodes 8 samples 2746268 ProjEval 0.706697s kGetCandidateAttributes 3.9286e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.3019s FindBestCondition 5.26626s ObliqueSplitSearch 5.26622s FindObliqueSetup 0.00863446s EvaluateProj 4.55029s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000296538s SplitExamplesInPlace 0.0241594s SetLeafValue 0.011463s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722834   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 5 nodes 16 samples 2746268 ProjEval 1.05425s kGetCandidateAttributes 6.9362e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.69562s FindBestCondition 5.64969s ObliqueSplitSearch 5.64961s FindObliqueSetup 0.010473s EvaluateProj 4.58381s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000537666s SplitExamplesInPlace 0.0313447s SetLeafValue 0.0145579s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722850   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 6 nodes 32 samples 2746268 ProjEval 1.30818s kGetCandidateAttributes 0.000121708s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.00884s FindBestCondition 5.94772s ObliqueSplitSearch 5.94758s FindObliqueSetup 0.0116344s EvaluateProj 4.62586s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000941976s SplitExamplesInPlace 0.0446451s SetLeafValue 0.0164267s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722864   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 7 nodes 64 samples 2746268 ProjEval 1.49362s kGetCandidateAttributes 0.000214418s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.26026s FindBestCondition 6.18931s ObliqueSplitSearch 6.18905s FindObliqueSetup 0.0117884s EvaluateProj 4.68065s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00163041s SplitExamplesInPlace 0.0539035s SetLeafValue 0.0169749s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722878   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 8 nodes 128 samples 2746268 ProjEval 1.64844s kGetCandidateAttributes 0.000385916s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.48629s FindBestCondition 6.40419s ObliqueSplitSearch 6.40374s FindObliqueSetup 0.0128508s EvaluateProj 4.73784s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00276131s SplitExamplesInPlace 0.0624174s SetLeafValue 0.0195515s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722892   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 9 nodes 256 samples 2746268 ProjEval 1.70042s kGetCandidateAttributes 0.000711837s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.6311s FindBestCondition 6.54289s ObliqueSplitSearch 6.54203s FindObliqueSetup 0.0122816s EvaluateProj 4.82208s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00457562s SplitExamplesInPlace 0.0669084s SetLeafValue 0.0210816s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722906   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 10 nodes 508 samples 2746211 ProjEval 1.74053s kGetCandidateAttributes 0.00132891s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.77302s FindBestCondition 6.6844s ObliqueSplitSearch 6.68282s FindObliqueSetup 0.0109761s EvaluateProj 4.91947s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00763531s SplitExamplesInPlace 0.0663889s SetLeafValue 0.0218874s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722921   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 11 nodes 990 samples 2746032 ProjEval 1.79877s kGetCandidateAttributes 0.00241903s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.96988s FindBestCondition 6.88139s ObliqueSplitSearch 6.87862s FindObliqueSetup 0.0112765s EvaluateProj 5.04858s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0130778s SplitExamplesInPlace 0.0662822s SetLeafValue 0.0216315s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722936   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 12 nodes 1880 samples 2745290 ProjEval 1.86463s kGetCandidateAttributes 0.00426654s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.2351s FindBestCondition 7.1478s ObliqueSplitSearch 7.14299s FindObliqueSetup 0.0111087s EvaluateProj 5.2335s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0224318s SplitExamplesInPlace 0.065294s SetLeafValue 0.0209763s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722950   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 13 nodes 3348 samples 2741957 ProjEval 1.90792s kGetCandidateAttributes 0.00711426s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.58083s FindBestCondition 7.49694s ObliqueSplitSearch 7.48887s FindObliqueSetup 0.0122849s EvaluateProj 5.51339s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0369442s SplitExamplesInPlace 0.062558s SetLeafValue 0.0197722s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722965   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 14 nodes 5666 samples 2734338 ProjEval 1.95911s kGetCandidateAttributes 0.0113528s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.07362s FindBestCondition 7.9932s ObliqueSplitSearch 7.9804s FindObliqueSetup 0.0148583s EvaluateProj 5.91846s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0589693s SplitExamplesInPlace 0.0601962s SetLeafValue 0.0180762s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722978   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 15 nodes 9068 samples 2716960 ProjEval 2.02806s kGetCandidateAttributes 0.0172453s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.73662s FindBestCondition 8.66129s ObliqueSplitSearch 8.64214s FindObliqueSetup 0.0191693s EvaluateProj 6.46074s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0908239s SplitExamplesInPlace 0.05564s SetLeafValue 0.0167354s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.722993   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 16 nodes 13410 samples 2683386 ProjEval 2.07702s kGetCandidateAttributes 0.0245456s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.50803s FindBestCondition 9.43691s ObliqueSplitSearch 9.40972s FindObliqueSetup 0.0247785s EvaluateProj 7.11571s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.13021s SplitExamplesInPlace 0.051148s SetLeafValue 0.0158636s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723008   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 17 nodes 18340 samples 2627450 ProjEval 2.11641s kGetCandidateAttributes 0.032491s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 10.309s FindBestCondition 10.2417s ObliqueSplitSearch 10.2055s FindObliqueSetup 0.0310715s EvaluateProj 7.8014s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.174475s SplitExamplesInPlace 0.0475352s SetLeafValue 0.014728s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723023   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 18 nodes 23666 samples 2543416 ProjEval 2.1379s kGetCandidateAttributes 0.0409193s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 11.078s FindBestCondition 11.0155s ObliqueSplitSearch 10.97s FindObliqueSetup 0.0380011s EvaluateProj 8.46904s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.221834s SplitExamplesInPlace 0.0434065s SetLeafValue 0.013419s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723037   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 19 nodes 28612 samples 2426552 ProjEval 2.12128s kGetCandidateAttributes 0.0486426s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 11.6541s FindBestCondition 11.5965s ObliqueSplitSearch 11.543s FindObliqueSetup 0.0443976s EvaluateProj 8.99121s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.264947s SplitExamplesInPlace 0.0387108s SetLeafValue 0.0125539s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
