WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100454.879304   60730 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100624.119023   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 1 nodes 1 samples 2746268 ProjEval 0.159039s kGetCandidateAttributes 1.7904e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.15898s FindBestCondition 1.13083s ObliqueSplitSearch 1.13079s FindObliqueSetup 0.0099758s EvaluateProj 0.961686s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.211e-05s SplitExamplesInPlace 0.020884s SetLeafValue 0.00726203s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119039   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 2 nodes 2 samples 2746268 ProjEval 0.213492s kGetCandidateAttributes 1.5188e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.20764s FindBestCondition 1.17802s ObliqueSplitSearch 1.178s FindObliqueSetup 0.00765798s EvaluateProj 0.956685s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.4856e-05s SplitExamplesInPlace 0.0239612s SetLeafValue 0.00565626s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119054   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 3 nodes 4 samples 2746268 ProjEval 0.367675s kGetCandidateAttributes 2.5137e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.4511s FindBestCondition 1.42109s ObliqueSplitSearch 1.42107s FindObliqueSetup 0.00676996s EvaluateProj 1.04634s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000141856s SplitExamplesInPlace 0.021813s SetLeafValue 0.00818315s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119068   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 4 nodes 8 samples 2746268 ProjEval 0.705945s kGetCandidateAttributes 4.1645e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.77782s FindBestCondition 1.74225s ObliqueSplitSearch 1.7422s FindObliqueSetup 0.00871053s EvaluateProj 1.027s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000270792s SplitExamplesInPlace 0.023994s SetLeafValue 0.0115661s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119083   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 5 nodes 16 samples 2746268 ProjEval 1.05201s kGetCandidateAttributes 7.1701e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.12136s FindBestCondition 2.07541s ObliqueSplitSearch 2.07533s FindObliqueSetup 0.0105731s EvaluateProj 1.01176s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000503708s SplitExamplesInPlace 0.0310698s SetLeafValue 0.0148541s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119098   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 6 nodes 32 samples 2746268 ProjEval 1.30579s kGetCandidateAttributes 0.000121303s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.41143s FindBestCondition 2.35036s ObliqueSplitSearch 2.35021s FindObliqueSetup 0.0116602s EvaluateProj 1.03096s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000880057s SplitExamplesInPlace 0.0445478s SetLeafValue 0.016487s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119112   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 7 nodes 64 samples 2746268 ProjEval 1.49179s kGetCandidateAttributes 0.000214263s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.6011s FindBestCondition 2.53027s ObliqueSplitSearch 2.53002s FindObliqueSetup 0.0118337s EvaluateProj 1.02363s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00151413s SplitExamplesInPlace 0.0536232s SetLeafValue 0.0171297s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119127   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 8 nodes 128 samples 2746268 ProjEval 1.64737s kGetCandidateAttributes 0.000386485s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.78341s FindBestCondition 2.70128s ObliqueSplitSearch 2.70082s FindObliqueSetup 0.0128796s EvaluateProj 1.03624s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00254032s SplitExamplesInPlace 0.0622431s SetLeafValue 0.0197622s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119141   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 9 nodes 256 samples 2746268 ProjEval 1.69908s kGetCandidateAttributes 0.000714587s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.84524s FindBestCondition 2.75674s ObliqueSplitSearch 2.7559s FindObliqueSetup 0.0122631s EvaluateProj 1.03773s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00425283s SplitExamplesInPlace 0.0666606s SetLeafValue 0.021629s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119156   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 10 nodes 508 samples 2746211 ProjEval 1.73969s kGetCandidateAttributes 0.00132475s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.95601s FindBestCondition 2.86649s ObliqueSplitSearch 2.86493s FindObliqueSetup 0.010705s EvaluateProj 1.10333s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00712342s SplitExamplesInPlace 0.0659892s SetLeafValue 0.0232066s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119171   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 11 nodes 990 samples 2746032 ProjEval 1.79757s kGetCandidateAttributes 0.00242416s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.12308s FindBestCondition 3.03284s ObliqueSplitSearch 3.03008s FindObliqueSetup 0.0108435s EvaluateProj 1.20263s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0122455s SplitExamplesInPlace 0.0656314s SetLeafValue 0.0240493s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119186   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 12 nodes 1880 samples 2745290 ProjEval 1.86196s kGetCandidateAttributes 0.00422662s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.35036s FindBestCondition 3.261s ObliqueSplitSearch 3.25624s FindObliqueSetup 0.0101192s EvaluateProj 1.352s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0211607s SplitExamplesInPlace 0.0646994s SetLeafValue 0.0236477s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119200   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 13 nodes 3348 samples 2741957 ProjEval 1.90399s kGetCandidateAttributes 0.00704381s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.68189s FindBestCondition 3.59535s ObliqueSplitSearch 3.58737s FindObliqueSetup 0.01035s EvaluateProj 1.62018s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0349791s SplitExamplesInPlace 0.0618619s SetLeafValue 0.0231331s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119215   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 14 nodes 5666 samples 2734338 ProjEval 1.95398s kGetCandidateAttributes 0.0112274s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.1682s FindBestCondition 4.08531s ObliqueSplitSearch 4.07271s FindObliqueSetup 0.0116678s EvaluateProj 2.02265s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0561475s SplitExamplesInPlace 0.0592055s SetLeafValue 0.0215629s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119228   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 15 nodes 9068 samples 2716960 ProjEval 2.0208s kGetCandidateAttributes 0.0171116s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.84776s FindBestCondition 4.76966s ObliqueSplitSearch 4.75077s FindObliqueSetup 0.0139258s EvaluateProj 2.58702s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0868259s SplitExamplesInPlace 0.0546701s SetLeafValue 0.0205567s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119242   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 16 nodes 13410 samples 2683386 ProjEval 2.06795s kGetCandidateAttributes 0.0243441s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.65474s FindBestCondition 5.58107s ObliqueSplitSearch 5.55418s FindObliqueSetup 0.0169877s EvaluateProj 3.28367s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.12497s SplitExamplesInPlace 0.050023s SetLeafValue 0.0196226s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119257   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 17 nodes 18340 samples 2627450 ProjEval 2.10663s kGetCandidateAttributes 0.0322328s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.53923s FindBestCondition 6.46946s ObliqueSplitSearch 6.43359s FindObliqueSetup 0.0203316s EvaluateProj 4.05821s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.167926s SplitExamplesInPlace 0.04645s SetLeafValue 0.0183853s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119271   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 18 nodes 23666 samples 2543416 ProjEval 2.12613s kGetCandidateAttributes 0.0406808s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.43593s FindBestCondition 7.37154s ObliqueSplitSearch 7.32666s FindObliqueSetup 0.0241283s EvaluateProj 4.86075s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.21382s SplitExamplesInPlace 0.0422615s SetLeafValue 0.0166194s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119286   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 19 nodes 28612 samples 2426552 ProjEval 2.10904s kGetCandidateAttributes 0.0483164s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.1855s FindBestCondition 8.1263s ObliqueSplitSearch 8.07324s FindObliqueSetup 0.0275441s EvaluateProj 5.56194s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.255869s SplitExamplesInPlace 0.037522s SetLeafValue 0.0155194s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
