WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790264919.694779   16826 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265042.866989   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.166336s kGetCandidateAttributes 7.9138e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.76377s FindBestCondition 1.73414s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.73404s FindObliqueSetup 0.0135645s EvaluateProj 1.55404s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.6545e-05s SplitExamplesInPlace 0.0217661s SetLeafValue 0.00786355s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867005   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.213373s kGetCandidateAttributes 0.00013201s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.78737s FindBestCondition 1.74886s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.74873s FindObliqueSetup 0.0142277s EvaluateProj 1.52099s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.8426e-05s SplitExamplesInPlace 0.0308446s SetLeafValue 0.00765719s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867019   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.312395s kGetCandidateAttributes 0.000208755s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.85519s FindBestCondition 1.80168s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.80147s FindObliqueSetup 0.00999765s EvaluateProj 1.47884s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000124976s SplitExamplesInPlace 0.0392637s SetLeafValue 0.0142364s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867034   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.526126s kGetCandidateAttributes 0.000337449s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00278s FindBestCondition 1.95571s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.95537s FindObliqueSetup 0.0130861s EvaluateProj 1.41577s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000207434s SplitExamplesInPlace 0.0287106s SetLeafValue 0.0183491s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867047   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.738509s kGetCandidateAttributes 0.000600651s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.21109s FindBestCondition 2.13654s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.13592s FindObliqueSetup 0.0130849s EvaluateProj 1.38367s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000345104s SplitExamplesInPlace 0.050146s SetLeafValue 0.0243866s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867061   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.04059s kGetCandidateAttributes 0.00101876s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.48162s FindBestCondition 2.39552s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.39448s FindObliqueSetup 0.01719s EvaluateProj 1.33557s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000593214s SplitExamplesInPlace 0.0560853s SetLeafValue 0.029979s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867075   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.35841s kGetCandidateAttributes 0.00186059s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.7786s FindBestCondition 2.66948s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.66758s FindObliqueSetup 0.0205837s EvaluateProj 1.2867s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00102165s SplitExamplesInPlace 0.0704053s SetLeafValue 0.038641s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867089   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.67789s kGetCandidateAttributes 0.00344835s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.07505s FindBestCondition 2.94318s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.93967s FindObliqueSetup 0.0234007s EvaluateProj 1.23529s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00178213s SplitExamplesInPlace 0.0877407s SetLeafValue 0.0440106s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867103   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 9 nodes 254 samples 3888913 ProjEval 1.94916s kGetCandidateAttributes 0.0063252s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.31647s FindBestCondition 3.17226s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.16581s FindObliqueSetup 0.0244786s EvaluateProj 1.18704s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00300284s SplitExamplesInPlace 0.0970125s SetLeafValue 0.0470022s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867117   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 10 nodes 500 samples 3888885 ProjEval 2.1093s kGetCandidateAttributes 0.011688s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.45074s FindBestCondition 3.29469s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.28281s FindObliqueSetup 0.0255157s EvaluateProj 1.13971s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00503674s SplitExamplesInPlace 0.106238s SetLeafValue 0.049454s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867131   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 11 nodes 976 samples 3888776 ProjEval 2.24653s kGetCandidateAttributes 0.0213826s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.56966s FindBestCondition 3.41009s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.38834s FindObliqueSetup 0.0243566s EvaluateProj 1.10375s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00845276s SplitExamplesInPlace 0.109758s SetLeafValue 0.0492523s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867144   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 12 nodes 1832 samples 3888115 ProjEval 2.33141s kGetCandidateAttributes 0.0375535s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.64341s FindBestCondition 3.48934s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.4513s FindObliqueSetup 0.0224482s EvaluateProj 1.07495s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0141735s SplitExamplesInPlace 0.106328s SetLeafValue 0.0467574s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867158   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 13 nodes 3206 samples 3885602 ProjEval 2.39304s kGetCandidateAttributes 0.0621673s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.71218s FindBestCondition 3.56168s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.49863s FindObliqueSetup 0.0207478s EvaluateProj 1.0487s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0227653s SplitExamplesInPlace 0.103781s SetLeafValue 0.0452594s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867172   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 14 nodes 5408 samples 3880374 ProjEval 2.46402s kGetCandidateAttributes 0.0983438s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.81539s FindBestCondition 3.66937s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.5698s FindObliqueSetup 0.0210786s EvaluateProj 1.02819s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0359434s SplitExamplesInPlace 0.0992349s SetLeafValue 0.0445523s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867186   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 15 nodes 8780 samples 3868012 ProjEval 2.51969s kGetCandidateAttributes 0.149804s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.92854s FindBestCondition 3.78673s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.63495s FindObliqueSetup 0.0213839s EvaluateProj 1.00765s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0552817s SplitExamplesInPlace 0.0952656s SetLeafValue 0.0434285s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867199   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 16 nodes 13376 samples 3841792 ProjEval 2.57397s kGetCandidateAttributes 0.216473s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.06429s FindBestCondition 3.92829s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.70919s FindObliqueSetup 0.0225195s EvaluateProj 0.987206s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0811189s SplitExamplesInPlace 0.0897846s SetLeafValue 0.0418185s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867213   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 17 nodes 18848 samples 3783748 ProjEval 2.60841s kGetCandidateAttributes 0.292965s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.18947s FindBestCondition 4.06199s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.76519s FindObliqueSetup 0.0234301s EvaluateProj 0.962091s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.11123s SplitExamplesInPlace 0.0823333s SetLeafValue 0.0398638s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867227   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 18 nodes 24872 samples 3695796 ProjEval 2.61523s kGetCandidateAttributes 0.376198s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.29441s FindBestCondition 4.17322s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.79269s FindObliqueSetup 0.0250364s EvaluateProj 0.932404s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.143922s SplitExamplesInPlace 0.0769008s SetLeafValue 0.0377632s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867241   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 19 nodes 29898 samples 3567363 ProjEval 2.56314s kGetCandidateAttributes 0.444429s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.30638s FindBestCondition 4.19519s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.74512s FindObliqueSetup 0.0258234s EvaluateProj 0.895095s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.170965s SplitExamplesInPlace 0.0687544s SetLeafValue 0.0353114s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
