WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097337.448653   50744 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097489.014006   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.387182s kGetCandidateAttributes 5.642e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50585s FindBestCondition 2.98281s ObliqueSplitSearch 2.9828s FindObliqueSetup 0.181416s EvaluateProj 2.40593s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.3532e-05s SplitExamplesInPlace 0.407741s SetLeafValue 0.115285s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014020   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 0.56179s kGetCandidateAttributes 1.1097e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.32161s FindBestCondition 2.93353s ObliqueSplitSearch 2.93351s FindObliqueSetup 0.199749s EvaluateProj 2.16447s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.0725e-05s SplitExamplesInPlace 0.261942s SetLeafValue 0.126118s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014034   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 0.666086s kGetCandidateAttributes 1.6196e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.47064s FindBestCondition 3.03106s ObliqueSplitSearch 3.03102s FindObliqueSetup 0.199056s EvaluateProj 2.15795s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.843e-05s SplitExamplesInPlace 0.306962s SetLeafValue 0.132587s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014048   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 0.707169s kGetCandidateAttributes 2.6737e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.49797s FindBestCondition 2.95891s ObliqueSplitSearch 2.95885s FindObliqueSetup 0.205083s EvaluateProj 2.03923s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000141647s SplitExamplesInPlace 0.386487s SetLeafValue 0.152523s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014063   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 8 nodes 122 samples 49148961 ProjEval 0.987537s kGetCandidateAttributes 4.5166e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.00441s FindBestCondition 3.32699s ObliqueSplitSearch 3.3269s FindObliqueSetup 0.20901s EvaluateProj 2.12293s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000230848s SplitExamplesInPlace 0.488144s SetLeafValue 0.189197s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014078   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 9 nodes 226 samples 49148868 ProjEval 1.13719s kGetCandidateAttributes 7.398e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.03176s FindBestCondition 3.41262s ObliqueSplitSearch 3.41248s FindObliqueSetup 0.227721s EvaluateProj 2.0407s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000369234s SplitExamplesInPlace 0.408185s SetLeafValue 0.210827s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014093   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 10 nodes 394 samples 49120037 ProjEval 1.32849s kGetCandidateAttributes 0.000116504s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.38532s FindBestCondition 3.63408s ObliqueSplitSearch 3.63386s FindObliqueSetup 0.231953s EvaluateProj 2.06605s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000582787s SplitExamplesInPlace 0.517335s SetLeafValue 0.233686s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014107   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 11 nodes 692 samples 49101238 ProjEval 1.64407s kGetCandidateAttributes 0.000176342s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.75531s FindBestCondition 3.89226s ObliqueSplitSearch 3.89191s FindObliqueSetup 0.228084s EvaluateProj 2.01288s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000915272s SplitExamplesInPlace 0.611905s SetLeafValue 0.25084s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014122   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 12 nodes 1192 samples 49075855 ProjEval 1.71682s kGetCandidateAttributes 0.000264091s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.73463s FindBestCondition 3.87453s ObliqueSplitSearch 3.87401s FindObliqueSetup 0.21542s EvaluateProj 1.93454s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00143225s SplitExamplesInPlace 0.58769s SetLeafValue 0.271971s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014137   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 13 nodes 1964 samples 48959826 ProjEval 2.09064s kGetCandidateAttributes 0.000389764s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.04275s FindBestCondition 4.08327s ObliqueSplitSearch 4.0825s FindObliqueSetup 0.209417s EvaluateProj 1.77514s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00219835s SplitExamplesInPlace 0.685498s SetLeafValue 0.273325s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014151   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 14 nodes 3128 samples 48733954 ProjEval 2.17356s kGetCandidateAttributes 0.000554393s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.2753s FindBestCondition 4.23548s ObliqueSplitSearch 4.23434s FindObliqueSetup 0.196994s EvaluateProj 1.85528s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00329938s SplitExamplesInPlace 0.766902s SetLeafValue 0.271979s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014164   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 15 nodes 4774 samples 48402680 ProjEval 2.33528s kGetCandidateAttributes 0.000788483s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.41364s FindBestCondition 4.35921s ObliqueSplitSearch 4.35757s FindObliqueSetup 0.188681s EvaluateProj 1.82226s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00484315s SplitExamplesInPlace 0.793239s SetLeafValue 0.259942s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014178   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 16 nodes 6976 samples 47954240 ProjEval 2.13674s kGetCandidateAttributes 0.00110354s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.12278s FindBestCondition 4.10031s ObliqueSplitSearch 4.09812s FindObliqueSetup 0.173123s EvaluateProj 1.77292s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00681192s SplitExamplesInPlace 0.771126s SetLeafValue 0.249647s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014192   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 17 nodes 9836 samples 47494777 ProjEval 2.19436s kGetCandidateAttributes 0.00150147s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.10059s FindBestCondition 4.12501s ObliqueSplitSearch 4.12199s FindObliqueSetup 0.162335s EvaluateProj 1.74547s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0093797s SplitExamplesInPlace 0.741677s SetLeafValue 0.231631s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014206   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 18 nodes 13564 samples 46575310 ProjEval 2.1489s kGetCandidateAttributes 0.00199073s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.0054s FindBestCondition 4.06261s ObliqueSplitSearch 4.0585s FindObliqueSetup 0.150473s EvaluateProj 1.73284s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0126356s SplitExamplesInPlace 0.722725s SetLeafValue 0.217042s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014221   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 19 nodes 18074 samples 45675711 ProjEval 1.93684s kGetCandidateAttributes 0.00258829s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.71769s FindBestCondition 3.84043s ObliqueSplitSearch 3.8351s FindObliqueSetup 0.139959s EvaluateProj 1.72434s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0165626s SplitExamplesInPlace 0.669289s SetLeafValue 0.204219s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
