WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265520.198981   20859 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265694.780509   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.35936s kGetCandidateAttributes 0.000197951s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.1651s FindBestCondition 3.11506s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.11485s FindObliqueSetup 0.00818826s EvaluateProj 2.74709s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000108779s SplitExamplesInPlace 0.035719s SetLeafValue 0.0143175s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780526   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.57279s kGetCandidateAttributes 0.000346723s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.35076s FindBestCondition 3.29412s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.29377s FindObliqueSetup 0.0129188s EvaluateProj 2.70769s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000177629s SplitExamplesInPlace 0.0376071s SetLeafValue 0.0190257s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780540   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.861646s kGetCandidateAttributes 0.00062043s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.61207s FindBestCondition 3.53683s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.5362s FindObliqueSetup 0.0134146s EvaluateProj 2.66049s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000318318s SplitExamplesInPlace 0.0506249s SetLeafValue 0.0245898s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780555   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.14839s kGetCandidateAttributes 0.00105258s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.94654s FindBestCondition 3.84941s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.84833s FindObliqueSetup 0.016397s EvaluateProj 2.68245s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000566708s SplitExamplesInPlace 0.0655414s SetLeafValue 0.0315461s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780570   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.43766s kGetCandidateAttributes 0.00194965s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.28323s FindBestCondition 4.16901s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.16702s FindObliqueSetup 0.0210446s EvaluateProj 2.70648s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000970781s SplitExamplesInPlace 0.0759931s SetLeafValue 0.0381546s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780585   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.61692s kGetCandidateAttributes 0.00346799s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.4886s FindBestCondition 4.35872s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.35518s FindObliqueSetup 0.0229305s EvaluateProj 2.71235s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00164586s SplitExamplesInPlace 0.0864463s SetLeafValue 0.0433s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780600   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 9 nodes 256 samples 3888919 ProjEval 1.86801s kGetCandidateAttributes 0.00652086s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.77432s FindBestCondition 4.6345s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.62787s FindObliqueSetup 0.0232424s EvaluateProj 2.73166s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0028682s SplitExamplesInPlace 0.094122s SetLeafValue 0.0454849s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780615   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 10 nodes 502 samples 3888874 ProjEval 2.06232s kGetCandidateAttributes 0.0119796s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.01177s FindBestCondition 4.85987s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.84768s FindObliqueSetup 0.0240796s EvaluateProj 2.7531s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00489058s SplitExamplesInPlace 0.103654s SetLeafValue 0.0478652s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780631   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 11 nodes 976 samples 3888761 ProjEval 2.19642s kGetCandidateAttributes 0.021733s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.19657s FindBestCondition 5.04032s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.01821s FindObliqueSetup 0.0236319s EvaluateProj 2.78451s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00837604s SplitExamplesInPlace 0.107228s SetLeafValue 0.0483891s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780645   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 12 nodes 1830 samples 3888099 ProjEval 2.26836s kGetCandidateAttributes 0.0375247s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.34362s FindBestCondition 5.18743s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.14931s FindObliqueSetup 0.0233256s EvaluateProj 2.83486s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.014143s SplitExamplesInPlace 0.107477s SetLeafValue 0.0477499s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780660   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 13 nodes 3318 samples 3885684 ProjEval 2.35262s kGetCandidateAttributes 0.0626802s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.53196s FindBestCondition 5.38274s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.31916s FindObliqueSetup 0.0221221s EvaluateProj 2.90724s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0235057s SplitExamplesInPlace 0.101826s SetLeafValue 0.0459226s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780675   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 14 nodes 5676 samples 3879534 ProjEval 2.44705s kGetCandidateAttributes 0.0997785s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.76818s FindBestCondition 5.62514s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.52398s FindObliqueSetup 0.0211846s EvaluateProj 2.99668s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0377492s SplitExamplesInPlace 0.0974533s SetLeafValue 0.0432824s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780690   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 15 nodes 9134 samples 3848571 ProjEval 2.47167s kGetCandidateAttributes 0.151375s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.96996s FindBestCondition 5.83041s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.67691s FindObliqueSetup 0.0233812s EvaluateProj 3.09176s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0579738s SplitExamplesInPlace 0.0940411s SetLeafValue 0.0422133s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780706   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 16 nodes 13640 samples 3818931 ProjEval 2.53956s kGetCandidateAttributes 0.216197s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.25918s FindBestCondition 6.12701s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.90787s FindObliqueSetup 0.025172s EvaluateProj 3.21289s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0838565s SplitExamplesInPlace 0.0877043s SetLeafValue 0.0403515s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780722   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 17 nodes 18714 samples 3760519 ProjEval 2.57989s kGetCandidateAttributes 0.286632s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.51809s FindBestCondition 6.39262s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 6.10251s FindObliqueSetup 0.0271287s EvaluateProj 3.32282s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.112728s SplitExamplesInPlace 0.0820832s SetLeafValue 0.0383381s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
