WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100338.657112   60486 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100453.927962   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 1 nodes 1 samples 2746268 ProjEval 0.152794s kGetCandidateAttributes 1.8649e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.18691s FindBestCondition 1.16376s ObliqueSplitSearch 1.16373s FindObliqueSetup 0.0102669s EvaluateProj 1.00057s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.8258e-05s SplitExamplesInPlace 0.0156519s SetLeafValue 0.00749441s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.927978   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 2 nodes 2 samples 2746268 ProjEval 0.213229s kGetCandidateAttributes 1.1182e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.23399s FindBestCondition 1.2071s ObliqueSplitSearch 1.20708s FindObliqueSetup 0.00477988s EvaluateProj 0.988931s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.9557e-05s SplitExamplesInPlace 0.0210764s SetLeafValue 0.00581501s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.927993   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 3 nodes 4 samples 2746268 ProjEval 0.344469s kGetCandidateAttributes 1.9856e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.37889s FindBestCondition 1.35028s ObliqueSplitSearch 1.35026s FindObliqueSetup 0.00776471s EvaluateProj 0.997759s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000128626s SplitExamplesInPlace 0.0206573s SetLeafValue 0.00794738s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928007   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 4 nodes 8 samples 2746268 ProjEval 0.560836s kGetCandidateAttributes 3.8305e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.6736s FindBestCondition 1.63695s ObliqueSplitSearch 1.63691s FindObliqueSetup 0.00838581s EvaluateProj 1.06719s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000250796s SplitExamplesInPlace 0.0259841s SetLeafValue 0.0106534s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928023   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 5 nodes 16 samples 2746268 ProjEval 0.842781s kGetCandidateAttributes 6.6525e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.90803s FindBestCondition 1.86398s ObliqueSplitSearch 1.86391s FindObliqueSetup 0.00994176s EvaluateProj 1.01032s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000435904s SplitExamplesInPlace 0.0305493s SetLeafValue 0.0134745s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928038   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 6 nodes 32 samples 2746268 ProjEval 1.18751s kGetCandidateAttributes 0.000124787s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.25063s FindBestCondition 2.19618s ObliqueSplitSearch 2.19603s FindObliqueSetup 0.0114893s EvaluateProj 0.995518s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000780169s SplitExamplesInPlace 0.0385006s SetLeafValue 0.0159148s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928053   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 7 nodes 64 samples 2746268 ProjEval 1.39896s kGetCandidateAttributes 0.000220929s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.49721s FindBestCondition 2.43226s ObliqueSplitSearch 2.43199s FindObliqueSetup 0.0126404s EvaluateProj 1.01792s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00135365s SplitExamplesInPlace 0.0473938s SetLeafValue 0.0174959s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928068   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 8 nodes 128 samples 2746268 ProjEval 1.53068s kGetCandidateAttributes 0.000400027s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.66801s FindBestCondition 2.59259s ObliqueSplitSearch 2.59213s FindObliqueSetup 0.0129759s EvaluateProj 1.04451s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00230195s SplitExamplesInPlace 0.0563668s SetLeafValue 0.0189407s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928083   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 9 nodes 256 samples 2746268 ProjEval 1.6487s kGetCandidateAttributes 0.00072875s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.78758s FindBestCondition 2.70573s ObliqueSplitSearch 2.70489s FindObliqueSetup 0.0121663s EvaluateProj 1.03756s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00398165s SplitExamplesInPlace 0.0611919s SetLeafValue 0.0204471s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928098   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 10 nodes 510 samples 2746251 ProjEval 1.69354s kGetCandidateAttributes 0.00131734s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.87168s FindBestCondition 2.78675s ObliqueSplitSearch 2.78522s FindObliqueSetup 0.0119657s EvaluateProj 1.06903s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0068074s SplitExamplesInPlace 0.062573s SetLeafValue 0.0220091s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928113   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 11 nodes 984 samples 2745931 ProjEval 1.77974s kGetCandidateAttributes 0.00234684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.98016s FindBestCondition 2.89222s ObliqueSplitSearch 2.88951s FindObliqueSetup 0.0112326s EvaluateProj 1.08026s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.011755s SplitExamplesInPlace 0.0645007s SetLeafValue 0.0229031s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928127   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 12 nodes 1832 samples 2744960 ProjEval 1.80225s kGetCandidateAttributes 0.00403873s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.05342s FindBestCondition 2.96514s ObliqueSplitSearch 2.96058s FindObliqueSetup 0.0109863s EvaluateProj 1.11682s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.019976s SplitExamplesInPlace 0.0641872s SetLeafValue 0.0232324s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928142   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 13 nodes 3264 samples 2741915 ProjEval 1.86762s kGetCandidateAttributes 0.00674054s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.22706s FindBestCondition 3.14096s ObliqueSplitSearch 3.13342s FindObliqueSetup 0.0116643s EvaluateProj 1.20377s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.033124s SplitExamplesInPlace 0.0615592s SetLeafValue 0.0230842s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928157   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 14 nodes 5520 samples 2734326 ProjEval 1.93316s kGetCandidateAttributes 0.0106505s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.44308s FindBestCondition 3.35868s ObliqueSplitSearch 3.34671s FindObliqueSetup 0.0121299s EvaluateProj 1.32158s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.053155s SplitExamplesInPlace 0.0599521s SetLeafValue 0.0223551s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928171   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 15 nodes 8668 samples 2717367 ProjEval 1.97976s kGetCandidateAttributes 0.0158958s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.67358s FindBestCondition 3.59454s ObliqueSplitSearch 3.57681s FindObliqueSetup 0.0142125s EvaluateProj 1.46214s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0805334s SplitExamplesInPlace 0.0550464s SetLeafValue 0.0213018s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928185   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 16 nodes 12686 samples 2686592 ProjEval 2.03713s kGetCandidateAttributes 0.0224201s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.96603s FindBestCondition 3.89095s ObliqueSplitSearch 3.8661s FindObliqueSetup 0.0168106s EvaluateProj 1.64134s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.114722s SplitExamplesInPlace 0.0509693s SetLeafValue 0.020586s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928200   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 17 nodes 17440 samples 2634922 ProjEval 2.07863s kGetCandidateAttributes 0.0299133s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.28744s FindBestCondition 4.21649s ObliqueSplitSearch 4.18349s FindObliqueSetup 0.0201083s EvaluateProj 1.85546s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.154623s SplitExamplesInPlace 0.0468657s SetLeafValue 0.0195147s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928214   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 18 nodes 22508 samples 2557361 ProjEval 2.10049s kGetCandidateAttributes 0.037699s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.59202s FindBestCondition 4.52457s ObliqueSplitSearch 4.48274s FindObliqueSetup 0.0232928s EvaluateProj 2.06605s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.197012s SplitExamplesInPlace 0.0434045s SetLeafValue 0.0185536s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928229   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 19 nodes 27750 samples 2456363 ProjEval 2.10324s kGetCandidateAttributes 0.0456528s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.86806s FindBestCondition 4.80584s ObliqueSplitSearch 4.75529s FindObliqueSetup 0.026946s EvaluateProj 2.26978s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.240196s SplitExamplesInPlace 0.0391953s SetLeafValue 0.0169213s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
