WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265294.982427   19197 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265405.785930   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.136986s kGetCandidateAttributes 7.9607e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.794421s FindBestCondition 0.763071s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.76298s FindObliqueSetup 0.0134141s EvaluateProj 0.612517s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.0928e-05s SplitExamplesInPlace 0.0236825s SetLeafValue 0.00765875s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.785949   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.210915s kGetCandidateAttributes 0.0001193s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.876554s FindBestCondition 0.8426s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.842478s FindObliqueSetup 0.012843s EvaluateProj 0.618616s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.4015e-05s SplitExamplesInPlace 0.0257433s SetLeafValue 0.00820629s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.785965   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.358416s kGetCandidateAttributes 0.000200064s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.02468s FindBestCondition 0.979375s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.979172s FindObliqueSetup 0.00810036s EvaluateProj 0.612467s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.2514e-05s SplitExamplesInPlace 0.0320397s SetLeafValue 0.0132606s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.785980   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.558725s kGetCandidateAttributes 0.000334443s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.252s FindBestCondition 1.19074s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.1904s FindObliqueSetup 0.0135894s EvaluateProj 0.617741s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000170488s SplitExamplesInPlace 0.0426801s SetLeafValue 0.0185631s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.785995   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.808795s kGetCandidateAttributes 0.000562073s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.51249s FindBestCondition 1.44029s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.43972s FindObliqueSetup 0.0147451s EvaluateProj 0.615583s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000310943s SplitExamplesInPlace 0.0480688s SetLeafValue 0.02411s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786010   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.10232s kGetCandidateAttributes 0.000991143s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.82781s FindBestCondition 1.73657s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.73556s FindObliqueSetup 0.0171855s EvaluateProj 0.614999s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000547026s SplitExamplesInPlace 0.0607992s SetLeafValue 0.0304043s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786026   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.38539s kGetCandidateAttributes 0.00176253s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.15222s FindBestCondition 2.04211s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.04031s FindObliqueSetup 0.0199823s EvaluateProj 0.633133s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000960335s SplitExamplesInPlace 0.0736034s SetLeafValue 0.0364367s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786043   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.60213s kGetCandidateAttributes 0.00330755s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.39024s FindBestCondition 2.26838s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.265s FindObliqueSetup 0.0215139s EvaluateProj 0.638444s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00163761s SplitExamplesInPlace 0.0809318s SetLeafValue 0.0407963s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786059   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 9 nodes 256 samples 3888919 ProjEval 1.84034s kGetCandidateAttributes 0.00626823s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.63648s FindBestCondition 2.49675s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.49035s FindObliqueSetup 0.0224607s EvaluateProj 0.622776s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00283671s SplitExamplesInPlace 0.095665s SetLeafValue 0.0438742s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786075   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 10 nodes 506 samples 3888901 ProjEval 2.01678s kGetCandidateAttributes 0.0117517s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.8335s FindBestCondition 2.69123s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.67929s FindObliqueSetup 0.0221754s EvaluateProj 0.632381s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00479054s SplitExamplesInPlace 0.0971422s SetLeafValue 0.0448009s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786091   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 11 nodes 976 samples 3888771 ProjEval 2.11108s kGetCandidateAttributes 0.0212659s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.98084s FindBestCondition 2.83163s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.81006s FindObliqueSetup 0.0223577s EvaluateProj 0.663293s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00826562s SplitExamplesInPlace 0.101438s SetLeafValue 0.0471882s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786107   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 12 nodes 1822 samples 3887917 ProjEval 2.24907s kGetCandidateAttributes 0.0367981s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.18357s FindBestCondition 3.03358s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.99623s FindObliqueSetup 0.0224919s EvaluateProj 0.702659s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0138528s SplitExamplesInPlace 0.102433s SetLeafValue 0.0466059s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786122   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 13 nodes 3280 samples 3886017 ProjEval 2.33646s kGetCandidateAttributes 0.0616969s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.27911s FindBestCondition 3.1314s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.06887s FindObliqueSetup 0.0218709s EvaluateProj 0.674558s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0228983s SplitExamplesInPlace 0.100824s SetLeafValue 0.0454777s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786138   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 14 nodes 5524 samples 3877431 ProjEval 2.41336s kGetCandidateAttributes 0.097218s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.42961s FindBestCondition 3.28484s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.18643s FindObliqueSetup 0.0209491s EvaluateProj 0.695277s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0361865s SplitExamplesInPlace 0.099332s SetLeafValue 0.0433651s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786154   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 15 nodes 8708 samples 3861651 ProjEval 2.4711s kGetCandidateAttributes 0.145235s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.56726s FindBestCondition 3.42679s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.27981s FindObliqueSetup 0.0214966s EvaluateProj 0.702215s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0548314s SplitExamplesInPlace 0.0946027s SetLeafValue 0.0427835s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786169   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 16 nodes 12976 samples 3828006 ProjEval 2.53495s kGetCandidateAttributes 0.206848s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.7364s FindBestCondition 3.60206s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.39261s FindObliqueSetup 0.021733s EvaluateProj 0.714662s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0785862s SplitExamplesInPlace 0.0892647s SetLeafValue 0.0409117s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786185   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 17 nodes 18096 samples 3762904 ProjEval 2.56596s kGetCandidateAttributes 0.277914s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.88472s FindBestCondition 3.75956s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.47809s FindObliqueSetup 0.0225568s EvaluateProj 0.724641s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.10685s SplitExamplesInPlace 0.081654s SetLeafValue 0.0385054s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
