WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213365.511473   11298 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213376.521596   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 10.3002s
I0000 00:00:1790213376.521629   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 1 nodes 1 samples 3129592 ProjEval 0.0455082s kGetCandidateAttributes 1.1205e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.375855s FindBestCondition 0.344037s ObliqueSplitSearch 0.34401s FindObliqueSetup 0.0114358s EvaluateProj 0.287023s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.9407e-05s SplitExamplesInPlace 0.0205378s SetLeafValue 0.0112719s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521646   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 2 nodes 2 samples 3129592 ProjEval 0.0583626s kGetCandidateAttributes 3.171e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.354802s FindBestCondition 0.325341s ObliqueSplitSearch 0.325336s FindObliqueSetup 0.00519024s EvaluateProj 0.261733s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.9705e-05s SplitExamplesInPlace 0.0217546s SetLeafValue 0.00770232s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521661   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 3 nodes 4 samples 3129592 ProjEval 0.105807s kGetCandidateAttributes 6.059e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.416802s FindBestCondition 0.386368s ObliqueSplitSearch 0.386359s FindObliqueSetup 0.00526433s EvaluateProj 0.275199s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.0719e-05s SplitExamplesInPlace 0.0208222s SetLeafValue 0.00960574s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521675   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 4 nodes 8 samples 3129592 ProjEval 0.155911s kGetCandidateAttributes 9.448e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.470033s FindBestCondition 0.434342s ObliqueSplitSearch 0.434327s FindObliqueSetup 0.00701316s EvaluateProj 0.271244s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.9649e-05s SplitExamplesInPlace 0.0245812s SetLeafValue 0.0110989s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521690   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 5 nodes 16 samples 3129592 ProjEval 0.202251s kGetCandidateAttributes 1.6346e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.544362s FindBestCondition 0.499662s ObliqueSplitSearch 0.499637s FindObliqueSetup 0.00765185s EvaluateProj 0.289466s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000115863s SplitExamplesInPlace 0.0328149s SetLeafValue 0.0118664s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521704   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 6 nodes 32 samples 3129592 ProjEval 0.249049s kGetCandidateAttributes 2.8589e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.58614s FindBestCondition 0.533972s ObliqueSplitSearch 0.533925s FindObliqueSetup 0.00753118s EvaluateProj 0.276899s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000198042s SplitExamplesInPlace 0.0399246s SetLeafValue 0.0122079s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521719   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 7 nodes 64 samples 3129592 ProjEval 0.299892s kGetCandidateAttributes 5.3836e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.650316s FindBestCondition 0.593172s ObliqueSplitSearch 0.593087s FindObliqueSetup 0.00759749s EvaluateProj 0.284901s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000338461s SplitExamplesInPlace 0.043965s SetLeafValue 0.0131197s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521734   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 8 nodes 128 samples 3129592 ProjEval 0.315292s kGetCandidateAttributes 9.6668e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.663242s FindBestCondition 0.607753s ObliqueSplitSearch 0.607606s FindObliqueSetup 0.00621814s EvaluateProj 0.285033s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000547128s SplitExamplesInPlace 0.0437632s SetLeafValue 0.0116303s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521749   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 9 nodes 254 samples 3129515 ProjEval 0.317985s kGetCandidateAttributes 0.000172072s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.666533s FindBestCondition 0.613803s ObliqueSplitSearch 0.613557s FindObliqueSetup 0.00566589s EvaluateProj 0.288215s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000898334s SplitExamplesInPlace 0.0422607s SetLeafValue 0.0103111s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521764   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 10 nodes 496 samples 3006864 ProjEval 0.328652s kGetCandidateAttributes 0.000284384s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.6631s FindBestCondition 0.616684s ObliqueSplitSearch 0.616278s FindObliqueSetup 0.00517357s EvaluateProj 0.279693s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00147767s SplitExamplesInPlace 0.0372241s SetLeafValue 0.00892674s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521779   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 11 nodes 942 samples 2628025 ProjEval 0.313762s kGetCandidateAttributes 0.000447623s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.623462s FindBestCondition 0.580378s ObliqueSplitSearch 0.579703s FindObliqueSetup 0.00459769s EvaluateProj 0.256896s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00243135s SplitExamplesInPlace 0.034569s SetLeafValue 0.00809251s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521794   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 12 nodes 1730 samples 2406146 ProjEval 0.276588s kGetCandidateAttributes 0.000683997s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.568552s FindBestCondition 0.532685s ObliqueSplitSearch 0.531655s FindObliqueSetup 0.00422414s EvaluateProj 0.243677s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00405318s SplitExamplesInPlace 0.0279974s SetLeafValue 0.00728259s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521808   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 13 nodes 2876 samples 2241253 ProjEval 0.258596s kGetCandidateAttributes 0.000996573s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.548702s FindBestCondition 0.519237s ObliqueSplitSearch 0.51779s FindObliqueSetup 0.0039103s EvaluateProj 0.244421s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00624519s SplitExamplesInPlace 0.0225442s SetLeafValue 0.00610783s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521823   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 14 nodes 4452 samples 1926291 ProjEval 0.222228s kGetCandidateAttributes 0.00139395s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.491118s FindBestCondition 0.466991s ObliqueSplitSearch 0.464947s FindObliqueSetup 0.00358288s EvaluateProj 0.223458s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00915105s SplitExamplesInPlace 0.0178302s SetLeafValue 0.00522992s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521837   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 15 nodes 6290 samples 1641822 ProjEval 0.18714s kGetCandidateAttributes 0.00177978s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.430659s FindBestCondition 0.413347s ObliqueSplitSearch 0.410657s FindObliqueSetup 0.00324719s EvaluateProj 0.1993s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0123732s SplitExamplesInPlace 0.0120564s SetLeafValue 0.00397572s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521852   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 16 nodes 8098 samples 1221988 ProjEval 0.137893s kGetCandidateAttributes 0.00216851s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.345509s FindBestCondition 0.331397s ObliqueSplitSearch 0.328114s FindObliqueSetup 0.00286939s EvaluateProj 0.161367s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0154941s SplitExamplesInPlace 0.00930365s SetLeafValue 0.00338591s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521867   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 17 nodes 9606 samples 1003268 ProjEval 0.111963s kGetCandidateAttributes 0.00244306s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.29839s FindBestCondition 0.286768s ObliqueSplitSearch 0.283134s FindObliqueSetup 0.00269141s EvaluateProj 0.138489s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0180322s SplitExamplesInPlace 0.00716494s SetLeafValue 0.00289859s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521881   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 18 nodes 10664 samples 825031 ProjEval 0.0915956s kGetCandidateAttributes 0.00261557s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.259625s FindBestCondition 0.249082s ObliqueSplitSearch 0.245185s FindObliqueSetup 0.00254125s EvaluateProj 0.118323s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0197042s SplitExamplesInPlace 0.00630753s SetLeafValue 0.00253681s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521896   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 19 nodes 11410 samples 679397 ProjEval 0.0755186s kGetCandidateAttributes 0.00272352s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.225901s FindBestCondition 0.216785s ObliqueSplitSearch 0.212669s FindObliqueSetup 0.0023568s EvaluateProj 0.100513s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0207669s SplitExamplesInPlace 0.00522624s SetLeafValue 0.00219888s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
