WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097625.266604   51189 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097757.387832   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.374909s kGetCandidateAttributes 8.329e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.24929s FindBestCondition 2.91001s ObliqueSplitSearch 2.90999s FindObliqueSetup 0.181291s EvaluateProj 2.34571s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.5389e-05s SplitExamplesInPlace 0.20068s SetLeafValue 0.138592s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387848   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.378519s kGetCandidateAttributes 2.691e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.53335s FindBestCondition 2.21873s ObliqueSplitSearch 2.21873s FindObliqueSetup 0.1883s EvaluateProj 1.64332s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.3918e-05s SplitExamplesInPlace 0.231745s SetLeafValue 0.0828629s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387863   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.388626s kGetCandidateAttributes 3.741e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.11507s FindBestCondition 2.76138s ObliqueSplitSearch 2.76138s FindObliqueSetup 0.187302s EvaluateProj 2.17733s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.0548e-05s SplitExamplesInPlace 0.255999s SetLeafValue 0.0976832s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387877   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.570386s kGetCandidateAttributes 6.785e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50688s FindBestCondition 2.99347s ObliqueSplitSearch 2.99345s FindObliqueSetup 0.187961s EvaluateProj 2.22749s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.2538e-05s SplitExamplesInPlace 0.392969s SetLeafValue 0.120429s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387891   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 0.606382s kGetCandidateAttributes 1.389e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50641s FindBestCondition 2.95873s ObliqueSplitSearch 2.95871s FindObliqueSetup 0.201085s EvaluateProj 2.14369s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.9734e-05s SplitExamplesInPlace 0.40044s SetLeafValue 0.14722s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387906   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 0.971786s kGetCandidateAttributes 2.1903e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.66685s FindBestCondition 3.17019s ObliqueSplitSearch 3.17015s FindObliqueSetup 0.218845s EvaluateProj 1.97295s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000107943s SplitExamplesInPlace 0.336574s SetLeafValue 0.160043s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387920   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 0.96771s kGetCandidateAttributes 3.5352e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.95297s FindBestCondition 3.36259s ObliqueSplitSearch 3.36252s FindObliqueSetup 0.212384s EvaluateProj 2.17715s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000176424s SplitExamplesInPlace 0.399422s SetLeafValue 0.190894s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387934   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 8 nodes 126 samples 49148984 ProjEval 1.33019s kGetCandidateAttributes 6.0267e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.25475s FindBestCondition 3.57011s ObliqueSplitSearch 3.57s FindObliqueSetup 0.204113s EvaluateProj 2.03075s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000284613s SplitExamplesInPlace 0.488909s SetLeafValue 0.19562s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387949   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 9 nodes 246 samples 49148609 ProjEval 1.43815s kGetCandidateAttributes 9.7294e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.24209s FindBestCondition 3.48485s ObliqueSplitSearch 3.48468s FindObliqueSetup 0.208302s EvaluateProj 1.83116s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00044763s SplitExamplesInPlace 0.542762s SetLeafValue 0.214303s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387963   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 10 nodes 464 samples 49145219 ProjEval 1.60563s kGetCandidateAttributes 0.000148728s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.44011s FindBestCondition 3.62147s ObliqueSplitSearch 3.62119s FindObliqueSetup 0.205517s EvaluateProj 1.80341s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000733195s SplitExamplesInPlace 0.601212s SetLeafValue 0.217153s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387978   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 11 nodes 854 samples 49135170 ProjEval 1.63973s kGetCandidateAttributes 0.000239448s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.62024s FindBestCondition 3.77467s ObliqueSplitSearch 3.77422s FindObliqueSetup 0.200567s EvaluateProj 1.92717s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00120365s SplitExamplesInPlace 0.622866s SetLeafValue 0.2223s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.387992   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 12 nodes 1484 samples 49054381 ProjEval 1.69907s kGetCandidateAttributes 0.000358985s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.7408s FindBestCondition 3.88808s ObliqueSplitSearch 3.88741s FindObliqueSetup 0.198153s EvaluateProj 1.98257s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00187271s SplitExamplesInPlace 0.629647s SetLeafValue 0.222476s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388007   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 13 nodes 2510 samples 48910940 ProjEval 1.71351s kGetCandidateAttributes 0.000537738s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.51735s FindBestCondition 3.56268s ObliqueSplitSearch 3.56167s FindObliqueSetup 0.189707s EvaluateProj 1.64907s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0029252s SplitExamplesInPlace 0.734293s SetLeafValue 0.219456s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388022   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 14 nodes 4068 samples 48670360 ProjEval 1.91444s kGetCandidateAttributes 0.000771598s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.94795s FindBestCondition 4.05077s ObliqueSplitSearch 4.04928s FindObliqueSetup 0.176668s EvaluateProj 1.94787s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00443416s SplitExamplesInPlace 0.682449s SetLeafValue 0.2134s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388035   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 15 nodes 6312 samples 48393914 ProjEval 1.83965s kGetCandidateAttributes 0.00112675s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.72422s FindBestCondition 3.8899s ObliqueSplitSearch 3.88768s FindObliqueSetup 0.164557s EvaluateProj 1.86966s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00648623s SplitExamplesInPlace 0.626466s SetLeafValue 0.206086s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388049   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 16 nodes 9454 samples 47644453 ProjEval 1.80054s kGetCandidateAttributes 0.00159324s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.68762s FindBestCondition 3.83096s ObliqueSplitSearch 3.82796s FindObliqueSetup 0.152577s EvaluateProj 1.85552s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00924205s SplitExamplesInPlace 0.647867s SetLeafValue 0.206391s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388063   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 17 nodes 13598 samples 46670984 ProjEval 1.83322s kGetCandidateAttributes 0.00213388s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.61549s FindBestCondition 3.77639s ObliqueSplitSearch 3.77232s FindObliqueSetup 0.148619s EvaluateProj 1.76431s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0127095s SplitExamplesInPlace 0.629224s SetLeafValue 0.206667s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388083   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 18 nodes 18960 samples 45645198 ProjEval 1.84168s kGetCandidateAttributes 0.00278069s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.45614s FindBestCondition 3.61787s ObliqueSplitSearch 3.61235s FindObliqueSetup 0.144389s EvaluateProj 1.59098s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0171369s SplitExamplesInPlace 0.630177s SetLeafValue 0.203923s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388098   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 19 nodes 25588 samples 44183285 ProjEval 1.71299s kGetCandidateAttributes 0.00356221s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.22997s FindBestCondition 3.43477s ObliqueSplitSearch 3.42751s FindObliqueSetup 0.1494s EvaluateProj 1.51867s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0225714s SplitExamplesInPlace 0.590529s SetLeafValue 0.199624s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
