WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213660.085288   12637 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790213745.349344   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 83.7502s
I0000 00:00:1790213745.349362   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 1 nodes 1 samples 10213190 ProjEval 0.140203s kGetCandidateAttributes 1.282e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.14534s FindBestCondition 2.05951s ObliqueSplitSearch 2.05949s FindObliqueSetup 0.0368677s EvaluateProj 1.8807s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.716e-05s SplitExamplesInPlace 0.0557166s SetLeafValue 0.0300978s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349376   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 2 nodes 2 samples 10213190 ProjEval 0.15355s kGetCandidateAttributes 5.339e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.96394s FindBestCondition 1.87794s ObliqueSplitSearch 1.87793s FindObliqueSetup 0.038785s EvaluateProj 1.68385s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.116e-05s SplitExamplesInPlace 0.0658619s SetLeafValue 0.0201316s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349388   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 3 nodes 4 samples 10213190 ProjEval 0.247325s kGetCandidateAttributes 8.322e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.14467s FindBestCondition 2.06553s ObliqueSplitSearch 2.06552s FindObliqueSetup 0.0402009s EvaluateProj 1.77688s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.8461e-05s SplitExamplesInPlace 0.0539766s SetLeafValue 0.0251464s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349403   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 4 nodes 8 samples 10213190 ProjEval 0.300441s kGetCandidateAttributes 1.3061e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00594s FindBestCondition 1.90693s ObliqueSplitSearch 1.90691s FindObliqueSetup 0.039567s EvaluateProj 1.56565s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.5099e-05s SplitExamplesInPlace 0.0703125s SetLeafValue 0.02869s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349415   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 5 nodes 16 samples 10213190 ProjEval 0.418036s kGetCandidateAttributes 1.825e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.04976s FindBestCondition 1.94287s ObliqueSplitSearch 1.94284s FindObliqueSetup 0.0365141s EvaluateProj 1.48699s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000128716s SplitExamplesInPlace 0.0746946s SetLeafValue 0.0321706s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349427   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 6 nodes 32 samples 10213190 ProjEval 0.456813s kGetCandidateAttributes 2.9575e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.06087s FindBestCondition 1.93594s ObliqueSplitSearch 1.93589s FindObliqueSetup 0.0332415s EvaluateProj 1.44534s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000226491s SplitExamplesInPlace 0.089065s SetLeafValue 0.0358196s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349439   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 7 nodes 64 samples 10213190 ProjEval 0.537292s kGetCandidateAttributes 4.9248e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.11137s FindBestCondition 1.97003s ObliqueSplitSearch 1.96994s FindObliqueSetup 0.0369881s EvaluateProj 1.39423s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000368341s SplitExamplesInPlace 0.103083s SetLeafValue 0.0381823s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349452   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 8 nodes 128 samples 10213190 ProjEval 0.676031s kGetCandidateAttributes 8.5078e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.28218s FindBestCondition 2.11702s ObliqueSplitSearch 2.11687s FindObliqueSetup 0.0347115s EvaluateProj 1.40426s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000600871s SplitExamplesInPlace 0.125077s SetLeafValue 0.0399628s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349465   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 9 nodes 254 samples 10213176 ProjEval 0.75114s kGetCandidateAttributes 0.000151393s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.37298s FindBestCondition 2.20652s ObliqueSplitSearch 2.20627s FindObliqueSetup 0.0348695s EvaluateProj 1.4181s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000961001s SplitExamplesInPlace 0.123095s SetLeafValue 0.0431729s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349477   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 10 nodes 486 samples 10213047 ProjEval 0.833907s kGetCandidateAttributes 0.000250607s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.44987s FindBestCondition 2.26549s ObliqueSplitSearch 2.26506s FindObliqueSetup 0.0336268s EvaluateProj 1.39444s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00153059s SplitExamplesInPlace 0.14081s SetLeafValue 0.0432686s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349490   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 11 nodes 898 samples 10212457 ProjEval 0.902503s kGetCandidateAttributes 0.000409311s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.49525s FindBestCondition 2.30122s ObliqueSplitSearch 2.30055s FindObliqueSetup 0.0319441s EvaluateProj 1.36138s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00246054s SplitExamplesInPlace 0.149912s SetLeafValue 0.0436604s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349503   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 12 nodes 1644 samples 10211042 ProjEval 0.953896s kGetCandidateAttributes 0.000640981s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.53529s FindBestCondition 2.3454s ObliqueSplitSearch 2.34437s FindObliqueSetup 0.0302434s EvaluateProj 1.35293s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00387121s SplitExamplesInPlace 0.146897s SetLeafValue 0.0422867s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349516   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 13 nodes 2824 samples 10207976 ProjEval 0.94328s kGetCandidateAttributes 0.000987211s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.52798s FindBestCondition 2.33554s ObliqueSplitSearch 2.33397s FindObliqueSetup 0.0274271s EvaluateProj 1.35216s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00601509s SplitExamplesInPlace 0.151103s SetLeafValue 0.0402819s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349529   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 14 nodes 4656 samples 10201601 ProjEval 0.966412s kGetCandidateAttributes 0.00146317s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.53519s FindBestCondition 2.34825s ObliqueSplitSearch 2.34591s FindObliqueSetup 0.0249434s EvaluateProj 1.33808s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0091321s SplitExamplesInPlace 0.146625s SetLeafValue 0.0388195s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349541   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 15 nodes 7352 samples 10188648 ProjEval 0.954838s kGetCandidateAttributes 0.00212058s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.52061s FindBestCondition 2.34437s ObliqueSplitSearch 2.34099s FindObliqueSetup 0.0231473s EvaluateProj 1.33887s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0134986s SplitExamplesInPlace 0.137493s SetLeafValue 0.0366785s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349555   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 16 nodes 11062 samples 10166782 ProjEval 0.927407s kGetCandidateAttributes 0.00294735s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.48168s FindBestCondition 2.31516s ObliqueSplitSearch 2.31046s FindObliqueSetup 0.0216541s EvaluateProj 1.32704s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0194211s SplitExamplesInPlace 0.128379s SetLeafValue 0.0353377s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349567   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 17 nodes 15988 samples 10129930 ProjEval 0.913218s kGetCandidateAttributes 0.00403194s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.47279s FindBestCondition 2.31091s ObliqueSplitSearch 2.30449s FindObliqueSetup 0.0205512s EvaluateProj 1.32286s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0271563s SplitExamplesInPlace 0.124098s SetLeafValue 0.0339865s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349580   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 18 nodes 22416 samples 10076952 ProjEval 0.880445s kGetCandidateAttributes 0.00538278s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.43907s FindBestCondition 2.28892s ObliqueSplitSearch 2.28022s FindObliqueSetup 0.0201025s EvaluateProj 1.31508s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0370109s SplitExamplesInPlace 0.112279s SetLeafValue 0.0329859s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349592   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 19 nodes 30358 samples 9996758 ProjEval 0.85093s kGetCandidateAttributes 0.0069625s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.41711s FindBestCondition 2.27279s ObliqueSplitSearch 2.26151s FindObliqueSetup 0.0205902s EvaluateProj 1.30494s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.049062s SplitExamplesInPlace 0.105871s SetLeafValue 0.0324302s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349606   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 20 nodes 39846 samples 9887299 ProjEval 0.823883s kGetCandidateAttributes 0.00885968s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.3941s FindBestCondition 2.25775s ObliqueSplitSearch 2.24371s FindObliqueSetup 0.0206776s EvaluateProj 1.28994s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0632034s SplitExamplesInPlace 0.0969739s SetLeafValue 0.0319587s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349618   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 21 nodes 50026 samples 9737065 ProjEval 0.786207s kGetCandidateAttributes 0.0107931s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.37098s FindBestCondition 2.23603s ObliqueSplitSearch 2.2189s FindObliqueSetup 0.0212615s EvaluateProj 1.27682s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0784126s SplitExamplesInPlace 0.0941498s SetLeafValue 0.0316081s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349631   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 22 nodes 61356 samples 9543332 ProjEval 0.747666s kGetCandidateAttributes 0.0131442s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.3355s FindBestCondition 2.20725s ObliqueSplitSearch 2.18604s FindObliqueSetup 0.0219331s EvaluateProj 1.25344s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0950713s SplitExamplesInPlace 0.0864571s SetLeafValue 0.0309513s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
