WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101207.792527   62117 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790101314.755811   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 105.065s
I0000 00:00:1790101314.755831   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 1 nodes 1 samples 24480247 ProjEval 0.238481s kGetCandidateAttributes 9.65e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.2129s FindBestCondition 1.96713s ObliqueSplitSearch 1.9671s FindObliqueSetup 0.0922834s EvaluateProj 1.63232s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.8761e-05s SplitExamplesInPlace 0.138469s SetLeafValue 0.107298s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755848   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 2 nodes 2 samples 24480247 ProjEval 0.31116s kGetCandidateAttributes 4.359e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.75567s FindBestCondition 2.50601s ObliqueSplitSearch 2.506s FindObliqueSetup 0.0968256s EvaluateProj 2.09361s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.9557e-05s SplitExamplesInPlace 0.185751s SetLeafValue 0.0639054s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755865   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 3 nodes 4 samples 24480247 ProjEval 0.400606s kGetCandidateAttributes 6.797e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.42921s FindBestCondition 2.19821s ObliqueSplitSearch 2.1982s FindObliqueSetup 0.102463s EvaluateProj 1.69118s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.4252e-05s SplitExamplesInPlace 0.15389s SetLeafValue 0.0771037s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755880   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 4 nodes 8 samples 24480247 ProjEval 0.570859s kGetCandidateAttributes 1.0352e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.70777s FindBestCondition 2.40735s ObliqueSplitSearch 2.40733s FindObliqueSetup 0.106391s EvaluateProj 1.72744s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.4869e-05s SplitExamplesInPlace 0.200407s SetLeafValue 0.0999973s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755895   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 5 nodes 16 samples 24480247 ProjEval 0.846414s kGetCandidateAttributes 1.7279e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.83503s FindBestCondition 2.46324s ObliqueSplitSearch 2.46321s FindObliqueSetup 0.113622s EvaluateProj 1.50103s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.5174e-05s SplitExamplesInPlace 0.252719s SetLeafValue 0.119047s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755910   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 6 nodes 32 samples 24480247 ProjEval 1.14637s kGetCandidateAttributes 2.7381e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.16908s FindBestCondition 2.77348s ObliqueSplitSearch 2.77343s FindObliqueSetup 0.112021s EvaluateProj 1.51389s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000142448s SplitExamplesInPlace 0.260828s SetLeafValue 0.134735s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755923   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 7 nodes 64 samples 24480247 ProjEval 1.29748s kGetCandidateAttributes 4.5579e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.30028s FindBestCondition 2.82002s ObliqueSplitSearch 2.81994s FindObliqueSetup 0.105568s EvaluateProj 1.41448s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000229571s SplitExamplesInPlace 0.324227s SetLeafValue 0.155963s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755938   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 8 nodes 126 samples 24480246 ProjEval 1.56963s kGetCandidateAttributes 7.374e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.60224s FindBestCondition 3.07658s ObliqueSplitSearch 3.07646s FindObliqueSetup 0.115197s EvaluateProj 1.39073s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000378188s SplitExamplesInPlace 0.365804s SetLeafValue 0.159748s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755952   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 9 nodes 240 samples 24477543 ProjEval 1.76131s kGetCandidateAttributes 0.000120622s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.81013s FindBestCondition 3.21625s ObliqueSplitSearch 3.21604s FindObliqueSetup 0.118165s EvaluateProj 1.33514s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000621043s SplitExamplesInPlace 0.426075s SetLeafValue 0.167628s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755967   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 10 nodes 464 samples 24475637 ProjEval 1.82683s kGetCandidateAttributes 0.000204647s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.86033s FindBestCondition 3.27867s ObliqueSplitSearch 3.27832s FindObliqueSetup 0.108619s EvaluateProj 1.34058s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00102708s SplitExamplesInPlace 0.419071s SetLeafValue 0.16229s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755982   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 11 nodes 840 samples 24465564 ProjEval 1.98956s kGetCandidateAttributes 0.000325972s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.04932s FindBestCondition 3.41419s ObliqueSplitSearch 3.41363s FindObliqueSetup 0.104292s EvaluateProj 1.31614s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00168724s SplitExamplesInPlace 0.481917s SetLeafValue 0.152776s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.755996   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 12 nodes 1470 samples 24448980 ProjEval 1.90581s kGetCandidateAttributes 0.000512513s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.96951s FindBestCondition 3.35979s ObliqueSplitSearch 3.35894s FindObliqueSetup 0.100706s EvaluateProj 1.34685s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00261335s SplitExamplesInPlace 0.465297s SetLeafValue 0.143737s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756011   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 13 nodes 2416 samples 24412049 ProjEval 1.97352s kGetCandidateAttributes 0.000752852s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.02517s FindBestCondition 3.4132s ObliqueSplitSearch 3.41191s FindObliqueSetup 0.0976613s EvaluateProj 1.3325s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00400747s SplitExamplesInPlace 0.471266s SetLeafValue 0.139711s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756025   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 14 nodes 3970 samples 24344793 ProjEval 1.9662s kGetCandidateAttributes 0.00111122s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.01835s FindBestCondition 3.43752s ObliqueSplitSearch 3.4356s FindObliqueSetup 0.0904207s EvaluateProj 1.36675s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00605907s SplitExamplesInPlace 0.451342s SetLeafValue 0.12805s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756038   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 15 nodes 6238 samples 24231236 ProjEval 1.86329s kGetCandidateAttributes 0.00158615s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.87245s FindBestCondition 3.34176s ObliqueSplitSearch 3.33906s FindObliqueSetup 0.082541s EvaluateProj 1.37568s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00891196s SplitExamplesInPlace 0.412369s SetLeafValue 0.11642s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756053   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 16 nodes 9292 samples 24058804 ProjEval 1.83162s kGetCandidateAttributes 0.00220241s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.83184s FindBestCondition 3.30729s ObliqueSplitSearch 3.30356s FindObliqueSetup 0.0771237s EvaluateProj 1.37006s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0127294s SplitExamplesInPlace 0.411611s SetLeafValue 0.110328s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756067   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 17 nodes 13140 samples 23801709 ProjEval 1.74826s kGetCandidateAttributes 0.00290942s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.72126s FindBestCondition 3.24128s ObliqueSplitSearch 3.23622s FindObliqueSetup 0.0758397s EvaluateProj 1.37869s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0173072s SplitExamplesInPlace 0.371822s SetLeafValue 0.104747s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756080   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 18 nodes 18034 samples 23452107 ProjEval 1.67377s kGetCandidateAttributes 0.00376045s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.61701s FindBestCondition 3.16581s ObliqueSplitSearch 3.15924s FindObliqueSetup 0.0695773s EvaluateProj 1.37224s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0230347s SplitExamplesInPlace 0.348219s SetLeafValue 0.0986566s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756094   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 19 nodes 23660 samples 23006792 ProjEval 1.60764s kGetCandidateAttributes 0.00474064s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.52029s FindBestCondition 3.10225s ObliqueSplitSearch 3.09405s FindObliqueSetup 0.0668423s EvaluateProj 1.36385s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0295649s SplitExamplesInPlace 0.3193s SetLeafValue 0.0935355s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
