WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266091.413840   25249 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266172.607242   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 73.2935s
I0000 00:00:1790266172.607263   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.22535s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.4469e-05s kHistogramSetup 0.256598s kMinMaxNumerical 0.25652s kAssignSamplesToHistogram 0.508156s kHistogramSuffixSum 9.04e-06s kSelectBestThresholdHistogram 7.7969e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.24489s FindBestCondition 1.22535s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.438389s CartPath 0s CartSetup 0s HistoPath 1.22529s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0062244s SetLeafValue 0.0132934s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607280   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.0554s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 3.0848e-05s kHistogramSetup 0.288306s kMinMaxNumerical 0.288182s kAssignSamplesToHistogram 0.555543s kHistogramSuffixSum 1.6306e-05s kSelectBestThresholdHistogram 9.9583e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.07926s FindBestCondition 1.0554s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.21123s CartPath 0s CartSetup 0s HistoPath 1.05529s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0171058s SetLeafValue 0.0067473s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607295   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.12162s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 4.6365e-05s kHistogramSetup 0.305157s kMinMaxNumerical 0.304922s kAssignSamplesToHistogram 0.608537s kHistogramSuffixSum 3.255e-05s kSelectBestThresholdHistogram 0.000153694s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.14483s FindBestCondition 1.12162s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.207407s CartPath 0s CartSetup 0s HistoPath 1.12145s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.016329s SetLeafValue 0.00687681s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607310   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.24864s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 9.0726e-05s kHistogramSetup 0.380091s kMinMaxNumerical 0.379669s kAssignSamplesToHistogram 0.646155s kHistogramSuffixSum 6.3076e-05s kSelectBestThresholdHistogram 0.000221899s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.27208s FindBestCondition 1.24864s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.220193s CartPath 0s CartSetup 0s HistoPath 1.24832s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0161093s SetLeafValue 0.0073186s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607326   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.68748s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000176147s kHistogramSetup 0.540305s kMinMaxNumerical 0.539503s kAssignSamplesToHistogram 0.92737s kHistogramSuffixSum 0.000122939s kSelectBestThresholdHistogram 0.000339806s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.71486s FindBestCondition 1.68748s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.217361s CartPath 0s CartSetup 0s HistoPath 1.68689s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0191595s SetLeafValue 0.0081805s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607341   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.27435s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000292981s kHistogramSetup 0.711658s kMinMaxNumerical 0.710171s kAssignSamplesToHistogram 1.34041s kHistogramSuffixSum 0.000240304s kSelectBestThresholdHistogram 0.000524227s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.30463s FindBestCondition 2.27437s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.218865s CartPath 0s CartSetup 0s HistoPath 2.27338s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0209014s SetLeafValue 0.00931517s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607355   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.77365s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000453943s kHistogramSetup 0.866694s kMinMaxNumerical 0.86405s kAssignSamplesToHistogram 1.69283s kHistogramSuffixSum 0.000471653s kSelectBestThresholdHistogram 0.000830575s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.80826s FindBestCondition 2.77368s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.209722s CartPath 0s CartSetup 0s HistoPath 2.77211s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0242669s SetLeafValue 0.0102299s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607370   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 8 nodes 126 samples 3888803 ProjEval 0s kGetCandidateAttributes 3.09976s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000770191s kHistogramSetup 0.974596s kMinMaxNumerical 0.970022s kAssignSamplesToHistogram 1.90893s kHistogramSuffixSum 0.00089643s kSelectBestThresholdHistogram 0.00143848s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.13439s FindBestCondition 3.09981s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.208838s CartPath 0s CartSetup 0s HistoPath 3.09718s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0237118s SetLeafValue 0.0107434s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607385   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 9 nodes 238 samples 3880346 ProjEval 0s kGetCandidateAttributes 3.06052s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00138878s kHistogramSetup 1.03557s kMinMaxNumerical 1.02799s kAssignSamplesToHistogram 1.80376s kHistogramSuffixSum 0.00163912s kSelectBestThresholdHistogram 0.00249364s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.0974s FindBestCondition 3.06059s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.208816s CartPath 0s CartSetup 0s HistoPath 3.05615s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0257784s SetLeafValue 0.0108421s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607400   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 10 nodes 444 samples 3878073 ProjEval 0s kGetCandidateAttributes 2.93404s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00227477s kHistogramSetup 1.09087s kMinMaxNumerical 1.07819s kAssignSamplesToHistogram 1.61534s kHistogramSuffixSum 0.00294154s kSelectBestThresholdHistogram 0.00428504s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.97267s FindBestCondition 2.93415s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.207594s CartPath 0s CartSetup 0s HistoPath 2.92693s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0276791s SetLeafValue 0.0105344s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607415   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 11 nodes 802 samples 3851332 ProjEval 0s kGetCandidateAttributes 2.73824s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00387272s kHistogramSetup 1.13194s kMinMaxNumerical 1.11066s kAssignSamplesToHistogram 1.36786s kHistogramSuffixSum 0.00518545s kSelectBestThresholdHistogram 0.0072801s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.77759s FindBestCondition 2.73841s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.205099s CartPath 0s CartSetup 0s HistoPath 2.72656s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0286931s SetLeafValue 0.0100351s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607430   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 12 nodes 1412 samples 3819918 ProjEval 0s kGetCandidateAttributes 2.54511s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00650129s kHistogramSetup 1.16773s kMinMaxNumerical 1.13216s kAssignSamplesToHistogram 1.11824s kHistogramSuffixSum 0.00896669s kSelectBestThresholdHistogram 0.0121894s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.58404s FindBestCondition 2.54538s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.204566s CartPath 0s CartSetup 0s HistoPath 2.52615s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0285792s SetLeafValue 0.00939378s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607445   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 13 nodes 2376 samples 3756846 ProjEval 0s kGetCandidateAttributes 2.43149s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0102113s kHistogramSetup 1.20091s kMinMaxNumerical 1.14339s kAssignSamplesToHistogram 0.94108s kHistogramSuffixSum 0.014895s kSelectBestThresholdHistogram 0.0200219s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.46966s FindBestCondition 2.43191s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.203311s CartPath 0s CartSetup 0s HistoPath 2.40235s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.027688s SetLeafValue 0.0090262s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607459   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 14 nodes 3942 samples 3683007 ProjEval 0s kGetCandidateAttributes 2.44057s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0185206s kHistogramSetup 1.26565s kMinMaxNumerical 1.17171s kAssignSamplesToHistogram 0.82711s kHistogramSuffixSum 0.0241672s kSelectBestThresholdHistogram 0.0320296s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.47792s FindBestCondition 2.44121s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.202227s CartPath 0s CartSetup 0s HistoPath 2.38794s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0261579s SetLeafValue 0.00897234s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607474   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 15 nodes 6258 samples 3581526 ProjEval 0s kGetCandidateAttributes 2.5155s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0295572s kHistogramSetup 1.34478s kMinMaxNumerical 1.19839s kAssignSamplesToHistogram 0.744511s kHistogramSuffixSum 0.0377841s kSelectBestThresholdHistogram 0.0499654s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.55119s FindBestCondition 2.51644s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.200309s CartPath 0s CartSetup 0s HistoPath 2.43301s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0236338s SetLeafValue 0.00894706s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607489   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 16 nodes 9440 samples 3403907 ProjEval 0s kGetCandidateAttributes 2.66941s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0489787s kHistogramSetup 1.45815s kMinMaxNumerical 1.23817s kAssignSamplesToHistogram 0.666537s kHistogramSuffixSum 0.0560705s kSelectBestThresholdHistogram 0.0732778s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.70358s FindBestCondition 2.67071s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.194534s CartPath 0s CartSetup 0s HistoPath 2.53425s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.021047s SetLeafValue 0.00901347s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607504   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 17 nodes 13360 samples 3218868 ProjEval 0s kGetCandidateAttributes 2.87111s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0663987s kHistogramSetup 1.58707s kMinMaxNumerical 1.27999s kAssignSamplesToHistogram 0.608667s kHistogramSuffixSum 0.0780797s kSelectBestThresholdHistogram 0.102414s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.90379s FindBestCondition 2.87284s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.188921s CartPath 0s CartSetup 0s HistoPath 2.68304s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0183s SetLeafValue 0.00912309s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607520   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 18 nodes 18050 samples 2948784 ProjEval 0s kGetCandidateAttributes 3.1644s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0978961s kHistogramSetup 1.76178s kMinMaxNumerical 1.34568s kAssignSamplesToHistogram 0.549958s kHistogramSuffixSum 0.103586s kSelectBestThresholdHistogram 0.135122s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.19606s FindBestCondition 3.16662s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.178443s CartPath 0s CartSetup 0s HistoPath 2.89129s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0159314s SetLeafValue 0.00917919s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607535   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 19 nodes 22488 samples 2654325 ProjEval 0s kGetCandidateAttributes 3.47124s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.132458s kHistogramSetup 1.93482s kMinMaxNumerical 1.41459s kAssignSamplesToHistogram 0.499403s kHistogramSuffixSum 0.126941s kSelectBestThresholdHistogram 0.164326s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50125s FindBestCondition 3.47389s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.166521s CartPath 0s CartSetup 0s HistoPath 3.10123s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0136389s SetLeafValue 0.008937s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
