WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213290.820838   10358 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213326.053041   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 12.2271s
I0000 00:00:1790213326.053061   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 1 nodes 1 samples 3129592 ProjEval 0.0455241s kGetCandidateAttributes 1.7484e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.578811s FindBestCondition 0.543195s ObliqueSplitSearch 0.543161s FindObliqueSetup 0.0114702s EvaluateProj 0.486122s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.8642e-05s SplitExamplesInPlace 0.0244739s SetLeafValue 0.011132s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053075   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 2 nodes 2 samples 3129592 ProjEval 0.0605432s kGetCandidateAttributes 3.271e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.525071s FindBestCondition 0.49992s ObliqueSplitSearch 0.499915s FindObliqueSetup 0.00469701s EvaluateProj 0.434621s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.2459e-05s SplitExamplesInPlace 0.0178815s SetLeafValue 0.00726088s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053089   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 3 nodes 4 samples 3129592 ProjEval 0.0881017s kGetCandidateAttributes 6.866e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.562742s FindBestCondition 0.535183s ObliqueSplitSearch 0.535174s FindObliqueSetup 0.00566478s EvaluateProj 0.441318s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.8923e-05s SplitExamplesInPlace 0.0182472s SetLeafValue 0.00930408s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053102   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 4 nodes 8 samples 3129592 ProjEval 0.132994s kGetCandidateAttributes 1.0019e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.629318s FindBestCondition 0.59491s ObliqueSplitSearch 0.594896s FindObliqueSetup 0.00668386s EvaluateProj 0.455056s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.2722e-05s SplitExamplesInPlace 0.0241691s SetLeafValue 0.0102271s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053116   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 5 nodes 16 samples 3129592 ProjEval 0.189451s kGetCandidateAttributes 1.6877e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.69334s FindBestCondition 0.652948s ObliqueSplitSearch 0.652921s FindObliqueSetup 0.00733746s EvaluateProj 0.455856s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00013136s SplitExamplesInPlace 0.0284753s SetLeafValue 0.0118981s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053130   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 6 nodes 32 samples 3129592 ProjEval 0.236867s kGetCandidateAttributes 3.0694e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.737557s FindBestCondition 0.691291s ObliqueSplitSearch 0.69124s FindObliqueSetup 0.0078346s EvaluateProj 0.44608s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000220284s SplitExamplesInPlace 0.0337597s SetLeafValue 0.0124739s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053144   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 7 nodes 64 samples 3129592 ProjEval 0.268177s kGetCandidateAttributes 5.4015e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.77719s FindBestCondition 0.72582s ObliqueSplitSearch 0.725735s FindObliqueSetup 0.00684173s EvaluateProj 0.450008s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000353879s SplitExamplesInPlace 0.0397008s SetLeafValue 0.0116115s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053157   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 8 nodes 128 samples 3129592 ProjEval 0.302085s kGetCandidateAttributes 9.7694e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.810913s FindBestCondition 0.75475s ObliqueSplitSearch 0.754601s FindObliqueSetup 0.00693695s EvaluateProj 0.444463s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000577884s SplitExamplesInPlace 0.0440822s SetLeafValue 0.0119865s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053169   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 9 nodes 256 samples 3129592 ProjEval 0.32232s kGetCandidateAttributes 0.000176948s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.834769s FindBestCondition 0.780693s ObliqueSplitSearch 0.780439s FindObliqueSetup 0.00589171s EvaluateProj 0.450465s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000956587s SplitExamplesInPlace 0.0433753s SetLeafValue 0.0105477s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053182   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 10 nodes 508 samples 3117474 ProjEval 0.325792s kGetCandidateAttributes 0.000289881s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.834252s FindBestCondition 0.783968s ObliqueSplitSearch 0.78355s FindObliqueSetup 0.0053262s EvaluateProj 0.449583s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00155874s SplitExamplesInPlace 0.0401653s SetLeafValue 0.00985766s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053206   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 11 nodes 952 samples 3090428 ProjEval 0.324776s kGetCandidateAttributes 0.000452568s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.813482s FindBestCondition 0.770194s ObliqueSplitSearch 0.76953s FindObliqueSetup 0.00511461s EvaluateProj 0.435069s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00255496s SplitExamplesInPlace 0.034959s SetLeafValue 0.00792325s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053220   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 12 nodes 1708 samples 2509661 ProjEval 0.287167s kGetCandidateAttributes 0.000692665s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.688708s FindBestCondition 0.655839s ObliqueSplitSearch 0.654811s FindObliqueSetup 0.00423335s EvaluateProj 0.356221s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0040948s SplitExamplesInPlace 0.0258704s SetLeafValue 0.00643601s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053234   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 13 nodes 2874 samples 2022123 ProjEval 0.238421s kGetCandidateAttributes 0.000987783s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.568993s FindBestCondition 0.543601s ObliqueSplitSearch 0.542147s FindObliqueSetup 0.00367928s EvaluateProj 0.289154s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00631413s SplitExamplesInPlace 0.0193275s SetLeafValue 0.00529475s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053248   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 14 nodes 4450 samples 1689484 ProjEval 0.195142s kGetCandidateAttributes 0.00134463s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.477991s FindBestCondition 0.457478s ObliqueSplitSearch 0.455479s FindObliqueSetup 0.00315763s EvaluateProj 0.241531s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00919197s SplitExamplesInPlace 0.014802s SetLeafValue 0.00464054s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053261   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 15 nodes 6434 samples 1477663 ProjEval 0.169688s kGetCandidateAttributes 0.0017782s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.430711s FindBestCondition 0.412462s ObliqueSplitSearch 0.409762s FindObliqueSetup 0.0030334s EvaluateProj 0.215579s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.012755s SplitExamplesInPlace 0.0129133s SetLeafValue 0.00405078s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053274   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 16 nodes 8460 samples 1253963 ProjEval 0.142259s kGetCandidateAttributes 0.00220117s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.375907s FindBestCondition 0.360912s ObliqueSplitSearch 0.357579s FindObliqueSetup 0.00288269s EvaluateProj 0.185356s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0162218s SplitExamplesInPlace 0.00996796s SetLeafValue 0.00351331s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053286   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 17 nodes 10346 samples 1051022 ProjEval 0.118483s kGetCandidateAttributes 0.00257468s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.3259s FindBestCondition 0.313142s ObliqueSplitSearch 0.309333s FindObliqueSetup 0.00279671s EvaluateProj 0.155703s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0194333s SplitExamplesInPlace 0.00808157s SetLeafValue 0.00303201s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053299   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 18 nodes 11742 samples 861571 ProjEval 0.094467s kGetCandidateAttributes 0.0028176s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.277482s FindBestCondition 0.26659s ObliqueSplitSearch 0.262384s FindObliqueSetup 0.00269259s EvaluateProj 0.129518s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0215523s SplitExamplesInPlace 0.00645729s SetLeafValue 0.00261116s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053312   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 19 nodes 12448 samples 682236 ProjEval 0.0764875s kGetCandidateAttributes 0.0029084s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.235434s FindBestCondition 0.225955s ObliqueSplitSearch 0.22155s FindObliqueSetup 0.00246196s EvaluateProj 0.105222s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0226315s SplitExamplesInPlace 0.00532047s SetLeafValue 0.00221717s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053326   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 20 nodes 12270 samples 542599 ProjEval 0.0607144s kGetCandidateAttributes 0.00280439s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.196279s FindBestCondition 0.188628s ObliqueSplitSearch 0.184363s FindObliqueSetup 0.00222898s EvaluateProj 0.085059s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0220453s SplitExamplesInPlace 0.00416134s SetLeafValue 0.0018662s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053340   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 21 nodes 11424 samples 419015 ProjEval 0.0464841s kGetCandidateAttributes 0.00256986s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.158976s FindBestCondition 0.152801s ObliqueSplitSearch 0.148934s FindObliqueSetup 0.00194614s EvaluateProj 0.0667807s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0204756s SplitExamplesInPlace 0.00319059s SetLeafValue 0.00151986s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
