WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214131.112968   14425 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790214149.639262   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 17.8193s
I0000 00:00:1790214149.639282   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 1 nodes 1 samples 3129592 ProjEval 0.0393115s kGetCandidateAttributes 1.1072e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.695139s FindBestCondition 0.659935s ObliqueSplitSearch 0.65991s FindObliqueSetup 0.0113535s EvaluateProj 0.60921s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.461e-05s SplitExamplesInPlace 0.0242688s SetLeafValue 0.0109259s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639299   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 2 nodes 2 samples 3129592 ProjEval 0.0501747s kGetCandidateAttributes 3.193e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.742109s FindBestCondition 0.717648s ObliqueSplitSearch 0.717643s FindObliqueSetup 0.00491123s EvaluateProj 0.662513s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.7105e-05s SplitExamplesInPlace 0.0167171s SetLeafValue 0.00773985s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639314   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 3 nodes 4 samples 3129592 ProjEval 0.0932208s kGetCandidateAttributes 5.778e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.801779s FindBestCondition 0.772763s ObliqueSplitSearch 0.772755s FindObliqueSetup 0.00564837s EvaluateProj 0.67381s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.5702e-05s SplitExamplesInPlace 0.0201855s SetLeafValue 0.00882506s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639328   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 4 nodes 8 samples 3129592 ProjEval 0.143772s kGetCandidateAttributes 8.734e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.834s FindBestCondition 0.80033s ObliqueSplitSearch 0.800317s FindObliqueSetup 0.0052279s EvaluateProj 0.651178s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.3677e-05s SplitExamplesInPlace 0.0241281s SetLeafValue 0.00953123s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639343   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 5 nodes 16 samples 3129592 ProjEval 0.189325s kGetCandidateAttributes 1.5663e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.901722s FindBestCondition 0.861409s ObliqueSplitSearch 0.861382s FindObliqueSetup 0.00701392s EvaluateProj 0.664802s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000113481s SplitExamplesInPlace 0.0292097s SetLeafValue 0.0110846s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639358   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 6 nodes 32 samples 3129592 ProjEval 0.234667s kGetCandidateAttributes 2.7777e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.957323s FindBestCondition 0.909275s ObliqueSplitSearch 0.90923s FindObliqueSetup 0.00775845s EvaluateProj 0.666399s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000190108s SplitExamplesInPlace 0.0355059s SetLeafValue 0.0125128s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639372   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 7 nodes 64 samples 3129592 ProjEval 0.258562s kGetCandidateAttributes 5.0374e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.964188s FindBestCondition 0.914984s ObliqueSplitSearch 0.914906s FindObliqueSetup 0.00671762s EvaluateProj 0.648996s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000316808s SplitExamplesInPlace 0.0375722s SetLeafValue 0.0115834s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639387   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 8 nodes 128 samples 3129592 ProjEval 0.281959s kGetCandidateAttributes 9.5141e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.990354s FindBestCondition 0.937585s ObliqueSplitSearch 0.937445s FindObliqueSetup 0.00713038s EvaluateProj 0.647342s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000520158s SplitExamplesInPlace 0.040904s SetLeafValue 0.0117756s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639401   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 9 nodes 256 samples 3129592 ProjEval 0.299271s kGetCandidateAttributes 0.000163692s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.01357s FindBestCondition 0.961345s ObliqueSplitSearch 0.961098s FindObliqueSetup 0.00617073s EvaluateProj 0.65404s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000863431s SplitExamplesInPlace 0.0408998s SetLeafValue 0.0111732s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639416   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 10 nodes 500 samples 3126844 ProjEval 0.318069s kGetCandidateAttributes 0.000272237s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.0576s FindBestCondition 1.00836s ObliqueSplitSearch 1.00794s FindObliqueSetup 0.00571883s EvaluateProj 0.681474s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00145535s SplitExamplesInPlace 0.0387398s SetLeafValue 0.0102598s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639431   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 11 nodes 954 samples 3050120 ProjEval 0.327318s kGetCandidateAttributes 0.000436159s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.04689s FindBestCondition 1.00185s ObliqueSplitSearch 1.00121s FindObliqueSetup 0.00527164s EvaluateProj 0.664167s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00246128s SplitExamplesInPlace 0.036221s SetLeafValue 0.00844332s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639446   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 12 nodes 1708 samples 2738420 ProjEval 0.313002s kGetCandidateAttributes 0.000661563s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.994681s FindBestCondition 0.954162s ObliqueSplitSearch 0.95317s FindObliqueSetup 0.00453565s EvaluateProj 0.628452s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00405071s SplitExamplesInPlace 0.0323912s SetLeafValue 0.00755417s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639460   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 13 nodes 2894 samples 2490589 ProjEval 0.266457s kGetCandidateAttributes 0.000969708s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.896834s FindBestCondition 0.865664s ObliqueSplitSearch 0.864156s FindObliqueSetup 0.00441851s EvaluateProj 0.582191s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00638573s SplitExamplesInPlace 0.0241673s SetLeafValue 0.00617651s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639475   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 14 nodes 4518 samples 1994848 ProjEval 0.231688s kGetCandidateAttributes 0.00134297s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.789135s FindBestCondition 0.764431s ObliqueSplitSearch 0.762333s FindObliqueSetup 0.00365245s EvaluateProj 0.510711s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00953994s SplitExamplesInPlace 0.0185141s SetLeafValue 0.00513337s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639488   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 15 nodes 6512 samples 1692116 ProjEval 0.194571s kGetCandidateAttributes 0.00180899s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.717113s FindBestCondition 0.69663s ObliqueSplitSearch 0.693922s FindObliqueSetup 0.00343874s EvaluateProj 0.473409s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0133304s SplitExamplesInPlace 0.0148436s SetLeafValue 0.00432438s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639503   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 16 nodes 8394 samples 1391713 ProjEval 0.156035s kGetCandidateAttributes 0.00219418s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.634429s FindBestCondition 0.616603s ObliqueSplitSearch 0.613271s FindObliqueSetup 0.00321122s EvaluateProj 0.425895s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0168058s SplitExamplesInPlace 0.0123819s SetLeafValue 0.00387229s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639517   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 17 nodes 10318 samples 1208259 ProjEval 0.135727s kGetCandidateAttributes 0.00260758s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.596483s FindBestCondition 0.582537s ObliqueSplitSearch 0.57848s FindObliqueSetup 0.00316235s EvaluateProj 0.405813s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0202876s SplitExamplesInPlace 0.00892914s SetLeafValue 0.00321973s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639532   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 18 nodes 11932 samples 924762 ProjEval 0.102335s kGetCandidateAttributes 0.00291737s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.517526s FindBestCondition 0.50517s ObliqueSplitSearch 0.50066s FindObliqueSetup 0.00288886s EvaluateProj 0.357196s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0230992s SplitExamplesInPlace 0.00754332s SetLeafValue 0.00290193s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639547   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 19 nodes 12966 samples 772335 ProjEval 0.0864927s kGetCandidateAttributes 0.00309129s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.472818s FindBestCondition 0.462554s ObliqueSplitSearch 0.457842s FindObliqueSetup 0.00283502s EvaluateProj 0.327713s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0247797s SplitExamplesInPlace 0.00587714s SetLeafValue 0.00244803s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
