WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790268648.182673   46581 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790268717.437471   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 61.3826s
I0000 00:00:1790268717.437492   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.22155s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.2601e-05s kHistogramSetup 0.256853s kMinMaxNumerical 0.256684s kAssignSamplesToHistogram 0.493334s kHistogramSuffixSum 2.5319e-05s kSelectBestThresholdHistogram 0.000237819s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.24392s FindBestCondition 1.22156s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.449036s CartPath 0s CartSetup 0s HistoPath 1.22149s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00908228s SetLeafValue 0.0132575s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437508   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.05753s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 2.5743e-05s kHistogramSetup 0.283059s kMinMaxNumerical 0.282772s kAssignSamplesToHistogram 0.520403s kHistogramSuffixSum 5.2135e-05s kSelectBestThresholdHistogram 0.000331071s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.07491s FindBestCondition 1.05754s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.24977s CartPath 0s CartSetup 0s HistoPath 1.05744s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.010629s SetLeafValue 0.00673696s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437523   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.16839s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 4.9156e-05s kHistogramSetup 0.347195s kMinMaxNumerical 0.346654s kAssignSamplesToHistogram 0.6139s kHistogramSuffixSum 0.000105643s kSelectBestThresholdHistogram 0.000488883s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.1917s FindBestCondition 1.1684s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.206375s CartPath 0s CartSetup 0s HistoPath 1.16822s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0161604s SetLeafValue 0.0071397s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437537   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.36301s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 8.1647e-05s kHistogramSetup 0.415205s kMinMaxNumerical 0.414164s kAssignSamplesToHistogram 0.73843s kHistogramSuffixSum 0.000210257s kSelectBestThresholdHistogram 0.000675166s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.38798s FindBestCondition 1.36302s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.207926s CartPath 0s CartSetup 0s HistoPath 1.36273s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0173803s SetLeafValue 0.00756948s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437552   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.76438s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000149948s kHistogramSetup 0.543695s kMinMaxNumerical 0.541855s kAssignSamplesToHistogram 0.963276s kHistogramSuffixSum 0.000366689s kSelectBestThresholdHistogram 0.000929574s kSortFillExampleBucketSet 0s kSortScanSplits 0.0003452s kSortInitBuckets 1.5e-06s kSortFillBuckets 0.000510758s kSortFinalizeBuckets 0s kSortFeatures 0.000198704s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.79171s FindBestCondition 1.76439s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.249712s CartPath 0.00115109s CartSetup 8.2978e-05s HistoPath 1.76271s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0189215s SetLeafValue 0.00837442s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437567   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.30756s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000259719s kHistogramSetup 0.71687s kMinMaxNumerical 0.713519s kAssignSamplesToHistogram 1.3431s kHistogramSuffixSum 0.000695644s kSelectBestThresholdHistogram 0.00137553s kSortFillExampleBucketSet 0s kSortScanSplits 0.000527616s kSortInitBuckets 3.573e-06s kSortFillBuckets 0.00089165s kSortFinalizeBuckets 0s kSortFeatures 0.000295712s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.33696s FindBestCondition 2.30758s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.238963s CartPath 0.00187834s CartSetup 0.000132892s HistoPath 2.3048s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0201905s SetLeafValue 0.00914943s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437582   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.65104s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000471011s kHistogramSetup 0.841034s kMinMaxNumerical 0.834877s kAssignSamplesToHistogram 1.58241s kHistogramSuffixSum 0.00136122s kSelectBestThresholdHistogram 0.00226858s kSortFillExampleBucketSet 0s kSortScanSplits 0.000537487s kSortInitBuckets 5.516e-06s kSortFillBuckets 0.000988768s kSortFinalizeBuckets 0s kSortFeatures 0.000266883s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.68504s FindBestCondition 2.65106s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.217978s CartPath 0.00205082s CartSetup 0.000166077s HistoPath 2.64741s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0238207s SetLeafValue 0.0100812s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437597   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 8 nodes 124 samples 3888913 ProjEval 0s kGetCandidateAttributes 3.10185s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000762603s kHistogramSetup 0.973879s kMinMaxNumerical 0.963027s kAssignSamplesToHistogram 1.90125s kHistogramSuffixSum 0.00255528s kSelectBestThresholdHistogram 0.00380732s kSortFillExampleBucketSet 0s kSortScanSplits 0.00155921s kSortInitBuckets 3.2528e-05s kSortFillBuckets 0.0031016s kSortFinalizeBuckets 0s kSortFeatures 0.000831677s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.13692s FindBestCondition 3.10189s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.209331s CartPath 0.00619332s CartSetup 0.000433165s HistoPath 3.09314s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0242819s SetLeafValue 0.0106259s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437612   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 9 nodes 242 samples 3882618 ProjEval 0s kGetCandidateAttributes 3.07481s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00128658s kHistogramSetup 1.03094s kMinMaxNumerical 1.01462s kAssignSamplesToHistogram 1.79353s kHistogramSuffixSum 0.00393084s kSelectBestThresholdHistogram 0.00573245s kSortFillExampleBucketSet 0s kSortScanSplits 0.00725123s kSortInitBuckets 5.7727e-05s kSortFillBuckets 0.0126183s kSortFinalizeBuckets 0s kSortFeatures 0.0039603s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.11192s FindBestCondition 3.07488s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.206902s CartPath 0.0262712s CartSetup 0.0018756s HistoPath 3.04434s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0260628s SetLeafValue 0.010788s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437627   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 10 nodes 444 samples 3871369 ProjEval 0s kGetCandidateAttributes 2.93618s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00205403s kHistogramSetup 1.07448s kMinMaxNumerical 1.05027s kAssignSamplesToHistogram 1.57952s kHistogramSuffixSum 0.00599761s kSelectBestThresholdHistogram 0.0086699s kSortFillExampleBucketSet 0s kSortScanSplits 0.0142802s kSortInitBuckets 0.000154858s kSortFillBuckets 0.0262882s kSortFinalizeBuckets 0s kSortFeatures 0.00765462s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.97327s FindBestCondition 2.93627s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.203151s CartPath 0.0533489s CartSetup 0.00373248s HistoPath 2.87627s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.026198s SetLeafValue 0.0105128s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437642   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 11 nodes 808 samples 3840675 ProjEval 0s kGetCandidateAttributes 2.74841s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00360141s kHistogramSetup 1.09477s kMinMaxNumerical 1.05922s kAssignSamplesToHistogram 1.32162s kHistogramSuffixSum 0.00903399s kSelectBestThresholdHistogram 0.0128827s kSortFillExampleBucketSet 0s kSortScanSplits 0.0252831s kSortInitBuckets 0.000330469s kSortFillBuckets 0.0468804s kSortFinalizeBuckets 0s kSortFeatures 0.0133004s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.78605s FindBestCondition 2.74857s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.197857s CartPath 0.095385s CartSetup 0.00683852s HistoPath 2.64213s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0270097s SetLeafValue 0.0100464s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437656   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 12 nodes 1452 samples 3824805 ProjEval 0s kGetCandidateAttributes 2.64804s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00649324s kHistogramSetup 1.09569s kMinMaxNumerical 1.04722s kAssignSamplesToHistogram 1.12443s kHistogramSuffixSum 0.0126546s kSelectBestThresholdHistogram 0.0177274s kSortFillExampleBucketSet 0s kSortScanSplits 0.0475637s kSortInitBuckets 0.000716445s kSortFillBuckets 0.0869872s kSortFinalizeBuckets 0s kSortFeatures 0.0249104s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.68628s FindBestCondition 2.6483s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.191306s CartPath 0.17963s CartSetup 0.0132691s HistoPath 2.44936s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0278815s SetLeafValue 0.00942415s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437671   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 13 nodes 2450 samples 3746819 ProjEval 0s kGetCandidateAttributes 2.54773s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0113577s kHistogramSetup 1.05984s kMinMaxNumerical 0.997529s kAssignSamplesToHistogram 0.908093s kHistogramSuffixSum 0.0165757s kSelectBestThresholdHistogram 0.0228525s kSortFillExampleBucketSet 0s kSortScanSplits 0.0827783s kSortInitBuckets 0.00152711s kSortFillBuckets 0.152335s kSortFinalizeBuckets 0s kSortFeatures 0.0436046s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.58588s FindBestCondition 2.54813s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.180219s CartPath 0.317721s CartSetup 0.0242334s HistoPath 2.19692s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0275953s SetLeafValue 0.00913303s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437685   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 14 nodes 3890 samples 3649269 ProjEval 0s kGetCandidateAttributes 2.53285s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.021873s kHistogramSetup 0.982643s kMinMaxNumerical 0.911069s kAssignSamplesToHistogram 0.747801s kHistogramSuffixSum 0.0193487s kSelectBestThresholdHistogram 0.0265155s kSortFillExampleBucketSet 0s kSortScanSplits 0.135172s kSortInitBuckets 0.00275452s kSortFillBuckets 0.245058s kSortFinalizeBuckets 0s kSortFeatures 0.0705317s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.56986s FindBestCondition 2.53344s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.16392s CartPath 0.521098s CartSetup 0.0417047s HistoPath 1.95046s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0261162s SetLeafValue 0.00887984s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437700   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 15 nodes 5878 samples 3533510 ProjEval 0s kGetCandidateAttributes 2.54917s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0290422s kHistogramSetup 0.867024s kMinMaxNumerical 0.792678s kAssignSamplesToHistogram 0.613977s kHistogramSuffixSum 0.0203913s kSelectBestThresholdHistogram 0.0275999s kSortFillExampleBucketSet 0s kSortScanSplits 0.206088s kSortInitBuckets 0.00409783s kSortFillBuckets 0.367402s kSortFinalizeBuckets 0s kSortFeatures 0.106322s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.58393s FindBestCondition 2.55001s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.142292s CartPath 0.784784s CartSetup 0.0626618s HistoPath 1.68195s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0232273s SetLeafValue 0.00877064s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437714   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 16 nodes 8506 samples 3346516 ProjEval 0s kGetCandidateAttributes 2.59095s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0444349s kHistogramSetup 0.720261s kMinMaxNumerical 0.651658s kAssignSamplesToHistogram 0.498051s kHistogramSuffixSum 0.0188572s kSelectBestThresholdHistogram 0.0255194s kSortFillExampleBucketSet 0s kSortScanSplits 0.277102s kSortInitBuckets 0.0065797s kSortFillBuckets 0.500508s kSortFinalizeBuckets 0s kSortFeatures 0.141216s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.62447s FindBestCondition 2.59208s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.117255s CartPath 1.07603s CartSetup 0.0884219s HistoPath 1.38951s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0209164s SetLeafValue 0.00879408s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437730   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 17 nodes 11972 samples 3161752 ProjEval 0s kGetCandidateAttributes 2.65016s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0647591s kHistogramSetup 0.573119s kMinMaxNumerical 0.514671s kAssignSamplesToHistogram 0.383465s kHistogramSuffixSum 0.016207s kSelectBestThresholdHistogram 0.0215844s kSortFillExampleBucketSet 0s kSortScanSplits 0.344584s kSortInitBuckets 0.00963726s kSortFillBuckets 0.636021s kSortFinalizeBuckets 0s kSortFeatures 0.172888s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.6812s FindBestCondition 2.65168s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0929197s CartPath 1.37199s CartSetup 0.116539s HistoPath 1.09545s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0176753s SetLeafValue 0.00851851s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437744   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 18 nodes 15972 samples 2808761 ProjEval 0s kGetCandidateAttributes 2.56633s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0821222s kHistogramSetup 0.411251s kMinMaxNumerical 0.364542s kAssignSamplesToHistogram 0.239854s kHistogramSuffixSum 0.0131613s kSelectBestThresholdHistogram 0.0173269s kSortFillExampleBucketSet 0s kSortScanSplits 0.385394s kSortInitBuckets 0.0125117s kSortFillBuckets 0.727451s kSortFinalizeBuckets 0s kSortFeatures 0.190205s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.5957s FindBestCondition 2.56828s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0653682s CartPath 1.57778s CartSetup 0.138973s HistoPath 0.753457s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0150108s SetLeafValue 0.00847389s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
