WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790005485.359361   29415 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790005552.220652   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.159828s kGetCandidateAttributes 8.84e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.39815s FindBestCondition 1.35628s ObliqueSplitSearch 1.35626s FindObliqueSetup 0.0140387s EvaluateProj 1.18231s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.7035e-05s SplitExamplesInPlace 0.0282391s SetLeafValue 0.0136206s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220669   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.213348s kGetCandidateAttributes 9.902e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.3454s FindBestCondition 1.31484s ObliqueSplitSearch 1.31483s FindObliqueSetup 0.00919327s EvaluateProj 1.09216s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.2256e-05s SplitExamplesInPlace 0.021408s SetLeafValue 0.00914627s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220683   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.367231s kGetCandidateAttributes 1.6134e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.3832s FindBestCondition 1.33497s ObliqueSplitSearch 1.33495s FindObliqueSetup 0.00875446s EvaluateProj 0.958745s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000113341s SplitExamplesInPlace 0.0361708s SetLeafValue 0.012053s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220697   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.571479s kGetCandidateAttributes 2.6405e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.6136s FindBestCondition 1.56564s ObliqueSplitSearch 1.56561s FindObliqueSetup 0.0109904s EvaluateProj 0.98275s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000193838s SplitExamplesInPlace 0.0332739s SetLeafValue 0.014674s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220713   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.775665s kGetCandidateAttributes 4.552e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.79691s FindBestCondition 1.72966s ObliqueSplitSearch 1.7296s FindObliqueSetup 0.013351s EvaluateProj 0.939912s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00034077s SplitExamplesInPlace 0.0498238s SetLeafValue 0.0174101s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220728   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.05366s kGetCandidateAttributes 7.8913e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.09556s FindBestCondition 2.01478s ObliqueSplitSearch 2.01469s FindObliqueSetup 0.0132123s EvaluateProj 0.946705s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000582061s SplitExamplesInPlace 0.0591669s SetLeafValue 0.0215735s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220742   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.28188s kGetCandidateAttributes 0.000143737s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.35535s FindBestCondition 2.26587s ObliqueSplitSearch 2.26569s FindObliqueSetup 0.0142244s EvaluateProj 0.967754s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000985007s SplitExamplesInPlace 0.0671878s SetLeafValue 0.0222253s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220756   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.44975s kGetCandidateAttributes 0.000256758s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.54531s FindBestCondition 2.44036s ObliqueSplitSearch 2.44004s FindObliqueSetup 0.015112s EvaluateProj 0.972149s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00167496s SplitExamplesInPlace 0.0804166s SetLeafValue 0.0244176s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220770   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 9 nodes 254 samples 3887209 ProjEval 1.5606s kGetCandidateAttributes 0.000477669s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.73589s FindBestCondition 2.61901s ObliqueSplitSearch 2.61843s FindObliqueSetup 0.0152968s EvaluateProj 1.03765s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00282591s SplitExamplesInPlace 0.0904163s SetLeafValue 0.0262681s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220784   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 10 nodes 496 samples 3884324 ProjEval 1.59878s kGetCandidateAttributes 0.000865481s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.78054s FindBestCondition 2.6616s ObliqueSplitSearch 2.66057s FindObliqueSetup 0.0151685s EvaluateProj 1.03879s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00475668s SplitExamplesInPlace 0.0915378s SetLeafValue 0.0270781s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220799   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 11 nodes 928 samples 3871849 ProjEval 1.67997s kGetCandidateAttributes 0.00152103s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.89812s FindBestCondition 2.78105s ObliqueSplitSearch 2.77928s FindObliqueSetup 0.0133975s EvaluateProj 1.07288s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0079884s SplitExamplesInPlace 0.090382s SetLeafValue 0.0261066s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220814   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 12 nodes 1690 samples 3837011 ProjEval 1.71885s kGetCandidateAttributes 0.00258141s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.99117s FindBestCondition 2.87753s ObliqueSplitSearch 2.8745s FindObliqueSetup 0.012706s EvaluateProj 1.12166s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0133164s SplitExamplesInPlace 0.0866664s SetLeafValue 0.0260342s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220829   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 13 nodes 2934 samples 3793911 ProjEval 1.73513s kGetCandidateAttributes 0.00420865s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.08313s FindBestCondition 2.97483s ObliqueSplitSearch 2.96991s FindObliqueSetup 0.0123083s EvaluateProj 1.1885s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.021476s SplitExamplesInPlace 0.0819868s SetLeafValue 0.0249548s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220844   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 14 nodes 4846 samples 3692911 ProjEval 1.72843s kGetCandidateAttributes 0.00650145s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.14994s FindBestCondition 3.04787s ObliqueSplitSearch 3.04039s FindObliqueSetup 0.0125245s EvaluateProj 1.24705s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0334307s SplitExamplesInPlace 0.0767418s SetLeafValue 0.023347s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220857   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 15 nodes 7648 samples 3570735 ProjEval 1.7111s kGetCandidateAttributes 0.00961795s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.21099s FindBestCondition 3.11803s ObliqueSplitSearch 3.10699s FindObliqueSetup 0.0126553s EvaluateProj 1.30535s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0500855s SplitExamplesInPlace 0.0684882s SetLeafValue 0.0216575s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220873   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 16 nodes 11228 samples 3382197 ProjEval 1.66699s kGetCandidateAttributes 0.0132696s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.19673s FindBestCondition 3.11452s ObliqueSplitSearch 3.09915s FindObliqueSetup 0.0134351s EvaluateProj 1.30981s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0706194s SplitExamplesInPlace 0.059444s SetLeafValue 0.0192033s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220888   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 17 nodes 15426 samples 3147638 ProjEval 1.60122s kGetCandidateAttributes 0.0173986s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.12723s FindBestCondition 3.05591s ObliqueSplitSearch 3.03585s FindObliqueSetup 0.0145507s EvaluateProj 1.27656s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0940279s SplitExamplesInPlace 0.0506767s SetLeafValue 0.0165916s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220903   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 18 nodes 19890 samples 2848688 ProjEval 1.50085s kGetCandidateAttributes 0.0215328s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.97883s FindBestCondition 2.91779s ObliqueSplitSearch 2.89313s FindObliqueSetup 0.0156424s EvaluateProj 1.19662s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.118172s SplitExamplesInPlace 0.0419864s SetLeafValue 0.0144524s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220918   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 19 nodes 23948 samples 2507216 ProjEval 1.37118s kGetCandidateAttributes 0.025039s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.76316s FindBestCondition 2.70969s ObliqueSplitSearch 2.68116s FindObliqueSetup 0.0162312s EvaluateProj 1.0829s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.139437s SplitExamplesInPlace 0.0354615s SetLeafValue 0.012762s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
