WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265162.058734   18420 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265294.012869   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.353408s kGetCandidateAttributes 0.000200142s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.08509s FindBestCondition 1.03287s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.03267s FindObliqueSetup 0.0116054s EvaluateProj 0.667454s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.9957e-05s SplitExamplesInPlace 0.0384146s SetLeafValue 0.0137969s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.012886   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.635892s kGetCandidateAttributes 0.000321931s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.33044s FindBestCondition 1.27036s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.27003s FindObliqueSetup 0.0129331s EvaluateProj 0.620851s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000168383s SplitExamplesInPlace 0.0392183s SetLeafValue 0.0208512s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.012901   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 1.03102s kGetCandidateAttributes 0.000556326s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.75114s FindBestCondition 1.67625s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.67568s FindObliqueSetup 0.0146551s EvaluateProj 0.629366s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000312043s SplitExamplesInPlace 0.0466086s SetLeafValue 0.0282608s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.012919   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.30185s kGetCandidateAttributes 0.000986681s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.14004s FindBestCondition 2.04312s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.04212s FindObliqueSetup 0.0189846s EvaluateProj 0.720167s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0005564s SplitExamplesInPlace 0.0620318s SetLeafValue 0.0348369s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.012935   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.6002s kGetCandidateAttributes 0.0018038s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.39081s FindBestCondition 2.27589s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.27405s FindObliqueSetup 0.0207758s EvaluateProj 0.651162s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000986225s SplitExamplesInPlace 0.0745893s SetLeafValue 0.0402502s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.012950   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.84315s kGetCandidateAttributes 0.00353065s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.64964s FindBestCondition 2.50761s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.50401s FindObliqueSetup 0.0241231s EvaluateProj 0.633644s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00170462s SplitExamplesInPlace 0.0951311s SetLeafValue 0.0467692s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.012966   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 9 nodes 254 samples 3888898 ProjEval 2.10259s kGetCandidateAttributes 0.00645984s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.95377s FindBestCondition 2.7922s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.78561s FindObliqueSetup 0.0249273s EvaluateProj 0.652951s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00295237s SplitExamplesInPlace 0.113244s SetLeafValue 0.0481097s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.012982   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 10 nodes 506 samples 3888893 ProjEval 2.22036s kGetCandidateAttributes 0.0123409s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.10819s FindBestCondition 2.94996s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.93739s FindObliqueSetup 0.0255671s EvaluateProj 0.682839s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00515815s SplitExamplesInPlace 0.107635s SetLeafValue 0.0502336s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.012997   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 11 nodes 978 samples 3888731 ProjEval 2.3012s kGetCandidateAttributes 0.0224485s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.22186s FindBestCondition 3.06377s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.041s FindObliqueSetup 0.0232595s EvaluateProj 0.702295s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00871316s SplitExamplesInPlace 0.109184s SetLeafValue 0.0483012s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013012   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 12 nodes 1862 samples 3887846 ProjEval 2.36657s kGetCandidateAttributes 0.0398354s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.37303s FindBestCondition 3.21982s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.17943s FindObliqueSetup 0.0209476s EvaluateProj 0.768074s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0148038s SplitExamplesInPlace 0.10545s SetLeafValue 0.0467505s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013027   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 13 nodes 3468 samples 3886524 ProjEval 2.43952s kGetCandidateAttributes 0.0678841s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.59951s FindBestCondition 3.44848s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.37968s FindObliqueSetup 0.0193487s EvaluateProj 0.881188s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0250944s SplitExamplesInPlace 0.10471s SetLeafValue 0.044637s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013042   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 14 nodes 6086 samples 3881013 ProjEval 2.49157s kGetCandidateAttributes 0.109733s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.89981s FindBestCondition 3.75728s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.64606s FindObliqueSetup 0.0191336s EvaluateProj 1.07091s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0410625s SplitExamplesInPlace 0.0970178s SetLeafValue 0.0431405s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013058   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 15 nodes 10022 samples 3867947 ProjEval 2.5384s kGetCandidateAttributes 0.16864s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.28547s FindBestCondition 4.14821s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.97753s FindObliqueSetup 0.0198156s EvaluateProj 1.31939s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0642715s SplitExamplesInPlace 0.0925544s SetLeafValue 0.0412411s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013074   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 16 nodes 15284 samples 3833813 ProjEval 2.5997s kGetCandidateAttributes 0.243687s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.7857s FindBestCondition 4.65641s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.40978s FindObliqueSetup 0.0211733s EvaluateProj 1.64277s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0950244s SplitExamplesInPlace 0.0849454s SetLeafValue 0.0397444s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013090   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 17 nodes 21382 samples 3769980 ProjEval 2.64974s kGetCandidateAttributes 0.328297s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.33407s FindBestCondition 5.21161s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.87919s FindObliqueSetup 0.0230245s EvaluateProj 2.00759s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.130025s SplitExamplesInPlace 0.0785555s SetLeafValue 0.0381071s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
