WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790005347.061818   28055 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790005426.478880   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.796583s kGetCandidateAttributes 4.9337e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.85719s FindBestCondition 2.79275s ObliqueSplitSearch 2.79269s FindObliqueSetup 0.0118348s EvaluateProj 1.98352s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000411164s SplitExamplesInPlace 0.0469475s SetLeafValue 0.0174664s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478894   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.03593s kGetCandidateAttributes 8.8075e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.10209s FindBestCondition 3.01949s ObliqueSplitSearch 3.01938s FindObliqueSetup 0.0130359s EvaluateProj 1.96915s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000706138s SplitExamplesInPlace 0.0618414s SetLeafValue 0.0207258s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478907   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.23017s kGetCandidateAttributes 0.000154727s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.29654s FindBestCondition 3.19997s ObliqueSplitSearch 3.19978s FindObliqueSetup 0.0149207s EvaluateProj 1.95259s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00119027s SplitExamplesInPlace 0.0727303s SetLeafValue 0.0237671s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478920   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.46536s kGetCandidateAttributes 0.000272272s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.52127s FindBestCondition 3.40997s ObliqueSplitSearch 3.40964s FindObliqueSetup 0.0155268s EvaluateProj 1.92543s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00200612s SplitExamplesInPlace 0.086113s SetLeafValue 0.0250678s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478933   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 9 nodes 256 samples 3888919 ProjEval 1.56481s kGetCandidateAttributes 0.00051451s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.59501s FindBestCondition 3.479s ObliqueSplitSearch 3.47838s FindObliqueSetup 0.0153514s EvaluateProj 1.89287s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0032562s SplitExamplesInPlace 0.0909475s SetLeafValue 0.0248667s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478947   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 10 nodes 496 samples 3883925 ProjEval 1.63302s kGetCandidateAttributes 0.000914862s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.63973s FindBestCondition 3.51975s ObliqueSplitSearch 3.51867s FindObliqueSetup 0.0150926s EvaluateProj 1.86195s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00540949s SplitExamplesInPlace 0.0941448s SetLeafValue 0.0254752s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478961   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 11 nodes 950 samples 3869952 ProjEval 1.68265s kGetCandidateAttributes 0.00163765s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.66045s FindBestCondition 3.54126s ObliqueSplitSearch 3.53932s FindObliqueSetup 0.013572s EvaluateProj 1.82919s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00889212s SplitExamplesInPlace 0.0926185s SetLeafValue 0.025991s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478974   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 12 nodes 1698 samples 3858861 ProjEval 1.74027s kGetCandidateAttributes 0.00272486s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.69265s FindBestCondition 3.57647s ObliqueSplitSearch 3.57324s FindObliqueSetup 0.0132336s EvaluateProj 1.79765s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0142822s SplitExamplesInPlace 0.0897073s SetLeafValue 0.0256177s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.478987   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 13 nodes 2930 samples 3788436 ProjEval 1.75102s kGetCandidateAttributes 0.00439996s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.66081s FindBestCondition 3.54918s ObliqueSplitSearch 3.54409s FindObliqueSetup 0.0125701s EvaluateProj 1.74582s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.022582s SplitExamplesInPlace 0.0853874s SetLeafValue 0.0249319s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479001   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 14 nodes 4812 samples 3679866 ProjEval 1.7376s kGetCandidateAttributes 0.00672454s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.59453s FindBestCondition 3.49188s ObliqueSplitSearch 3.48417s FindObliqueSetup 0.0125472s EvaluateProj 1.68122s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0345039s SplitExamplesInPlace 0.0777362s SetLeafValue 0.0229361s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479014   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 15 nodes 7498 samples 3523232 ProjEval 1.71876s kGetCandidateAttributes 0.00984869s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.51039s FindBestCondition 3.41751s ObliqueSplitSearch 3.40603s FindObliqueSetup 0.0127004s EvaluateProj 1.59752s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0507594s SplitExamplesInPlace 0.0695478s SetLeafValue 0.0206225s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479027   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 16 nodes 10880 samples 3337749 ProjEval 1.67468s kGetCandidateAttributes 0.013512s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.39787s FindBestCondition 3.31713s ObliqueSplitSearch 3.30144s FindObliqueSetup 0.0135664s EvaluateProj 1.50595s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0706988s SplitExamplesInPlace 0.0591656s SetLeafValue 0.0182095s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479040   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 17 nodes 15058 samples 3099236 ProjEval 1.60393s kGetCandidateAttributes 0.0178775s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.24259s FindBestCondition 3.17399s ObliqueSplitSearch 3.1536s FindObliqueSetup 0.0145375s EvaluateProj 1.39273s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0943458s SplitExamplesInPlace 0.0486532s SetLeafValue 0.0159475s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479052   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 18 nodes 19362 samples 2810284 ProjEval 1.51245s kGetCandidateAttributes 0.0221139s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.05399s FindBestCondition 2.99196s ObliqueSplitSearch 2.96679s FindObliqueSetup 0.0156445s EvaluateProj 1.26073s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.118281s SplitExamplesInPlace 0.0427472s SetLeafValue 0.0143555s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479065   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 19 nodes 23028 samples 2461344 ProjEval 1.36423s kGetCandidateAttributes 0.025453s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.76995s FindBestCondition 2.71968s ObliqueSplitSearch 2.69054s FindObliqueSetup 0.016291s EvaluateProj 1.10361s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.137615s SplitExamplesInPlace 0.0326489s SetLeafValue 0.0123247s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479091   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 20 nodes 25862 samples 2108570 ProjEval 1.21984s kGetCandidateAttributes 0.027788s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.48269s FindBestCondition 2.44115s ObliqueSplitSearch 2.40942s FindObliqueSetup 0.0163071s EvaluateProj 0.946053s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.152009s SplitExamplesInPlace 0.0266561s SetLeafValue 0.00977301s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479104   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 21 nodes 27074 samples 1723912 ProjEval 1.0342s kGetCandidateAttributes 0.0284236s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.12613s FindBestCondition 2.09329s ObliqueSplitSearch 2.06098s FindObliqueSetup 0.0157669s EvaluateProj 0.775935s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.156912s SplitExamplesInPlace 0.0201022s SetLeafValue 0.00784619s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
