WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097830.893211   53841 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790097939.972256   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.39779s kGetCandidateAttributes 0.00025523s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.18319s FindBestCondition 4.08319s ObliqueSplitSearch 4.08287s FindObliqueSetup 0.0155303s EvaluateProj 2.66661s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00167187s SplitExamplesInPlace 0.0759512s SetLeafValue 0.0239289s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972271   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 9 nodes 256 samples 3888919 ProjEval 1.5497s kGetCandidateAttributes 0.000465579s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.37387s FindBestCondition 4.25802s ObliqueSplitSearch 4.25745s FindObliqueSetup 0.0154948s EvaluateProj 2.68749s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00285162s SplitExamplesInPlace 0.0900994s SetLeafValue 0.0255617s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972285   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 10 nodes 504 samples 3888180 ProjEval 1.59044s kGetCandidateAttributes 0.00084656s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.45246s FindBestCondition 4.33591s ObliqueSplitSearch 4.33491s FindObliqueSetup 0.014789s EvaluateProj 2.72167s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0048772s SplitExamplesInPlace 0.0904983s SetLeafValue 0.0257491s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972300   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 11 nodes 958 samples 3886708 ProjEval 1.66293s kGetCandidateAttributes 0.0015193s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.57128s FindBestCondition 4.45376s ObliqueSplitSearch 4.45198s FindObliqueSetup 0.0139703s EvaluateProj 2.76178s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00830777s SplitExamplesInPlace 0.0912025s SetLeafValue 0.0257702s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972315   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 12 nodes 1746 samples 3861630 ProjEval 1.70641s kGetCandidateAttributes 0.00258346s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.66493s FindBestCondition 4.55046s ObliqueSplitSearch 4.5474s FindObliqueSetup 0.0140274s EvaluateProj 2.80516s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0138768s SplitExamplesInPlace 0.0882304s SetLeafValue 0.0253606s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972329   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 13 nodes 3016 samples 3837226 ProjEval 1.75882s kGetCandidateAttributes 0.00421296s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.78737s FindBestCondition 4.67978s ObliqueSplitSearch 4.67483s FindObliqueSetup 0.0132817s EvaluateProj 2.86794s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0223096s SplitExamplesInPlace 0.0821613s SetLeafValue 0.0241501s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972343   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 14 nodes 4950 samples 3749037 ProjEval 1.7527s kGetCandidateAttributes 0.00651752s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.84055s FindBestCondition 4.73684s ObliqueSplitSearch 4.72931s FindObliqueSetup 0.0133652s EvaluateProj 2.90984s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0345906s SplitExamplesInPlace 0.0797336s SetLeafValue 0.0221298s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972357   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 15 nodes 7674 samples 3631095 ProjEval 1.74437s kGetCandidateAttributes 0.00955324s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.89572s FindBestCondition 4.80453s ObliqueSplitSearch 4.79353s FindObliqueSetup 0.0148727s EvaluateProj 2.95523s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0514131s SplitExamplesInPlace 0.0682849s SetLeafValue 0.0202458s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972370   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 16 nodes 11090 samples 3446142 ProjEval 1.70889s kGetCandidateAttributes 0.013105s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.90344s FindBestCondition 4.81968s ObliqueSplitSearch 4.80438s FindObliqueSetup 0.0162885s EvaluateProj 2.96971s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0718863s SplitExamplesInPlace 0.0623244s SetLeafValue 0.0179661s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972384   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 17 nodes 15118 samples 3226085 ProjEval 1.63643s kGetCandidateAttributes 0.0171292s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.86286s FindBestCondition 4.78987s ObliqueSplitSearch 4.76992s FindObliqueSetup 0.0183681s EvaluateProj 2.97013s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0953577s SplitExamplesInPlace 0.0534117s SetLeafValue 0.0155173s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972399   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 18 nodes 19350 samples 2908568 ProjEval 1.52194s kGetCandidateAttributes 0.0211461s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.70586s FindBestCondition 4.644s ObliqueSplitSearch 4.61976s FindObliqueSetup 0.0204194s EvaluateProj 2.89694s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.119317s SplitExamplesInPlace 0.0436525s SetLeafValue 0.0134786s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972413   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 19 nodes 23238 samples 2574685 ProjEval 1.39865s kGetCandidateAttributes 0.0245754s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.4978s FindBestCondition 4.44479s ObliqueSplitSearch 4.41665s FindObliqueSetup 0.0220661s EvaluateProj 2.78392s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.140951s SplitExamplesInPlace 0.0358741s SetLeafValue 0.0118688s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
