WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097940.946107   54052 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790098094.910244   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 146.032s
I0000 00:00:1790098094.910266   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.150438s kGetCandidateAttributes 8.629e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.14227s FindBestCondition 4.10053s ObliqueSplitSearch 4.10051s FindObliqueSetup 0.0141714s EvaluateProj 3.93581s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.9479e-05s SplitExamplesInPlace 0.0281265s SetLeafValue 0.0136102s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910282   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.208271s kGetCandidateAttributes 1.027e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.06291s FindBestCondition 4.03272s ObliqueSplitSearch 4.0327s FindObliqueSetup 0.00906445s EvaluateProj 3.81525s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.1824e-05s SplitExamplesInPlace 0.0209601s SetLeafValue 0.00923335s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910297   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.372884s kGetCandidateAttributes 1.6865e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.05277s FindBestCondition 4.00449s ObliqueSplitSearch 4.00447s FindObliqueSetup 0.00831695s EvaluateProj 3.62306s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000111534s SplitExamplesInPlace 0.0364406s SetLeafValue 0.0118322s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910311   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.562256s kGetCandidateAttributes 2.778e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.31635s FindBestCondition 4.2683s ObliqueSplitSearch 4.26827s FindObliqueSetup 0.0109888s EvaluateProj 3.69466s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00019393s SplitExamplesInPlace 0.0336663s SetLeafValue 0.014373s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910326   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.804109s kGetCandidateAttributes 4.8266e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.59996s FindBestCondition 4.53491s ObliqueSplitSearch 4.53485s FindObliqueSetup 0.011682s EvaluateProj 3.71842s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000347398s SplitExamplesInPlace 0.0476679s SetLeafValue 0.0173644s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910341   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.08636s kGetCandidateAttributes 8.2589e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.91195s FindBestCondition 4.83739s ObliqueSplitSearch 4.83729s FindObliqueSetup 0.0122144s EvaluateProj 3.73765s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00059521s SplitExamplesInPlace 0.0547083s SetLeafValue 0.0198148s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910355   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.22623s kGetCandidateAttributes 0.000142744s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.13549s FindBestCondition 5.04408s ObliqueSplitSearch 5.0439s FindObliqueSetup 0.014655s EvaluateProj 3.80121s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00100891s SplitExamplesInPlace 0.0681985s SetLeafValue 0.02315s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910370   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 1.43092s kGetCandidateAttributes 0.000258105s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.4274s FindBestCondition 5.31891s ObliqueSplitSearch 5.3186s FindObliqueSetup 0.0153494s EvaluateProj 3.86925s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00180057s SplitExamplesInPlace 0.0841334s SetLeafValue 0.0242498s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910384   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 9 nodes 252 samples 3888613 ProjEval 1.57254s kGetCandidateAttributes 0.000463174s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.64535s FindBestCondition 5.52794s ObliqueSplitSearch 5.52739s FindObliqueSetup 0.0153555s EvaluateProj 3.93457s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00297345s SplitExamplesInPlace 0.0914423s SetLeafValue 0.0257788s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910399   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 10 nodes 480 samples 3879947 ProjEval 1.60477s kGetCandidateAttributes 0.000824978s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.75314s FindBestCondition 5.63806s ObliqueSplitSearch 5.63706s FindObliqueSetup 0.015132s EvaluateProj 4.00928s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00491373s SplitExamplesInPlace 0.0888741s SetLeafValue 0.025888s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910414   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 11 nodes 896 samples 3859460 ProjEval 1.69369s kGetCandidateAttributes 0.00144718s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.94006s FindBestCondition 5.82155s ObliqueSplitSearch 5.81983s FindObliqueSetup 0.0137716s EvaluateProj 4.09943s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00819916s SplitExamplesInPlace 0.0922507s SetLeafValue 0.0257493s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910428   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 12 nodes 1628 samples 3842717 ProjEval 1.7072s kGetCandidateAttributes 0.00246273s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.08915s FindBestCondition 5.97542s ObliqueSplitSearch 5.97256s FindObliqueSetup 0.012483s EvaluateProj 4.23166s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0135072s SplitExamplesInPlace 0.0887496s SetLeafValue 0.024167s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910443   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 13 nodes 2822 samples 3774778 ProjEval 1.72807s kGetCandidateAttributes 0.00402894s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.25198s FindBestCondition 6.14354s ObliqueSplitSearch 6.13889s FindObliqueSetup 0.0123869s EvaluateProj 4.36459s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0217363s SplitExamplesInPlace 0.0843204s SetLeafValue 0.0227824s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910457   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 14 nodes 4590 samples 3623844 ProjEval 1.7036s kGetCandidateAttributes 0.00616764s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.34692s FindBestCondition 6.24653s ObliqueSplitSearch 6.2393s FindObliqueSetup 0.0129789s EvaluateProj 4.47099s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.033344s SplitExamplesInPlace 0.0773982s SetLeafValue 0.0210672s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910490   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 15 nodes 7020 samples 3482589 ProjEval 1.67093s kGetCandidateAttributes 0.00895616s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.52154s FindBestCondition 6.43102s ObliqueSplitSearch 6.42068s FindObliqueSetup 0.0138733s EvaluateProj 4.66072s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0489085s SplitExamplesInPlace 0.0692561s SetLeafValue 0.0187893s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910504   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 16 nodes 10250 samples 3276632 ProjEval 1.62315s kGetCandidateAttributes 0.012478s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.697s FindBestCondition 6.618s ObliqueSplitSearch 6.60369s FindObliqueSetup 0.0151585s EvaluateProj 4.85985s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0689624s SplitExamplesInPlace 0.0589071s SetLeafValue 0.0168789s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910519   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 17 nodes 14228 samples 3054085 ProjEval 1.55828s kGetCandidateAttributes 0.0165108s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.90113s FindBestCondition 6.83396s ObliqueSplitSearch 6.81505s FindObliqueSetup 0.0174215s EvaluateProj 5.09736s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0932333s SplitExamplesInPlace 0.0481524s SetLeafValue 0.0148509s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910533   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 18 nodes 18458 samples 2779926 ProjEval 1.46929s kGetCandidateAttributes 0.0206309s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.03874s FindBestCondition 6.97929s ObliqueSplitSearch 6.95546s FindObliqueSetup 0.0195822s EvaluateProj 5.28661s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.118417s SplitExamplesInPlace 0.0416464s SetLeafValue 0.0129012s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910547   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 19 nodes 22668 samples 2473264 ProjEval 1.35346s kGetCandidateAttributes 0.0245024s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.06346s FindBestCondition 7.01382s ObliqueSplitSearch 6.98551s FindObliqueSetup 0.0216502s EvaluateProj 5.39437s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.142992s SplitExamplesInPlace 0.0333959s SetLeafValue 0.0110374s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
