WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102075.314499   63470 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790102219.771503   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 142.131s
I0000 00:00:1790102219.771523   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.37891s kGetCandidateAttributes 8.806e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.83139s FindBestCondition 3.26987s ObliqueSplitSearch 3.26985s FindObliqueSetup 0.18595s EvaluateProj 2.69691s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.4799e-05s SplitExamplesInPlace 0.419789s SetLeafValue 0.141715s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771539   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.477173s kGetCandidateAttributes 3.563e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.54888s FindBestCondition 3.03166s ObliqueSplitSearch 3.03166s FindObliqueSetup 0.199855s EvaluateProj 2.34526s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.0194e-05s SplitExamplesInPlace 0.391574s SetLeafValue 0.125633s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771553   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.713884s kGetCandidateAttributes 6.356e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.7128s FindBestCondition 3.30997s ObliqueSplitSearch 3.30996s FindObliqueSetup 0.208341s EvaluateProj 2.3809s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.162e-05s SplitExamplesInPlace 0.270151s SetLeafValue 0.132664s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771567   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.894595s kGetCandidateAttributes 1.3179e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.01387s FindBestCondition 3.55827s ObliqueSplitSearch 3.55824s FindObliqueSetup 0.224208s EvaluateProj 2.43245s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.7053e-05s SplitExamplesInPlace 0.316241s SetLeafValue 0.139341s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771582   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 5 nodes 16 samples 49149208 ProjEval 0.901272s kGetCandidateAttributes 1.7983e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.01325s FindBestCondition 3.40702s ObliqueSplitSearch 3.40699s FindObliqueSetup 0.195295s EvaluateProj 2.30294s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.8122e-05s SplitExamplesInPlace 0.415723s SetLeafValue 0.19048s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771598   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 6 nodes 32 samples 49149208 ProjEval 1.18604s kGetCandidateAttributes 2.5904e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.27739s FindBestCondition 3.6255s ObliqueSplitSearch 3.62545s FindObliqueSetup 0.220242s EvaluateProj 2.21384s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000134079s SplitExamplesInPlace 0.429253s SetLeafValue 0.222594s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771612   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 7 nodes 64 samples 49149208 ProjEval 1.51685s kGetCandidateAttributes 3.9795e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.61673s FindBestCondition 3.8721s ObliqueSplitSearch 3.87202s FindObliqueSetup 0.214882s EvaluateProj 2.13629s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000199514s SplitExamplesInPlace 0.499529s SetLeafValue 0.245032s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771626   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 8 nodes 128 samples 49149208 ProjEval 1.60192s kGetCandidateAttributes 6.3227e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.70724s FindBestCondition 3.9023s ObliqueSplitSearch 3.90219s FindObliqueSetup 0.22504s EvaluateProj 2.07106s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000324431s SplitExamplesInPlace 0.529273s SetLeafValue 0.27555s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771640   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 9 nodes 242 samples 49148448 ProjEval 2.01182s kGetCandidateAttributes 0.000100679s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.24707s FindBestCondition 4.28903s ObliqueSplitSearch 4.28884s FindObliqueSetup 0.230794s EvaluateProj 2.04246s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000517702s SplitExamplesInPlace 0.675093s SetLeafValue 0.282768s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771655   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 10 nodes 462 samples 49142225 ProjEval 2.08218s kGetCandidateAttributes 0.000155067s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.27672s FindBestCondition 4.29407s ObliqueSplitSearch 4.29376s FindObliqueSetup 0.229745s EvaluateProj 1.97699s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000827849s SplitExamplesInPlace 0.70239s SetLeafValue 0.279961s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771670   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 11 nodes 870 samples 49138024 ProjEval 2.17601s kGetCandidateAttributes 0.000248623s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.45311s FindBestCondition 4.35839s ObliqueSplitSearch 4.3579s FindObliqueSetup 0.222762s EvaluateProj 1.95324s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00133479s SplitExamplesInPlace 0.803308s SetLeafValue 0.290946s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771684   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 12 nodes 1570 samples 49124089 ProjEval 2.29121s kGetCandidateAttributes 0.000386137s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.45339s FindBestCondition 4.39975s ObliqueSplitSearch 4.39902s FindObliqueSetup 0.200924s EvaluateProj 1.9006s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0021374s SplitExamplesInPlace 0.773488s SetLeafValue 0.279453s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771699   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 13 nodes 2738 samples 49080409 ProjEval 2.29487s kGetCandidateAttributes 0.000596942s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.48235s FindBestCondition 4.41527s ObliqueSplitSearch 4.41411s FindObliqueSetup 0.187207s EvaluateProj 1.92329s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00335462s SplitExamplesInPlace 0.793891s SetLeafValue 0.272096s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771713   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 14 nodes 4682 samples 49012312 ProjEval 2.28416s kGetCandidateAttributes 0.000908548s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.37829s FindBestCondition 4.34547s ObliqueSplitSearch 4.3437s FindObliqueSetup 0.17685s EvaluateProj 1.87096s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00524362s SplitExamplesInPlace 0.779689s SetLeafValue 0.251519s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771727   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 15 nodes 7538 samples 48828739 ProjEval 2.27181s kGetCandidateAttributes 0.00131591s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.39489s FindBestCondition 4.33821s ObliqueSplitSearch 4.33557s FindObliqueSetup 0.15711s EvaluateProj 1.88957s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00791056s SplitExamplesInPlace 0.807198s SetLeafValue 0.247276s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771740   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 16 nodes 11646 samples 48449992 ProjEval 2.38515s kGetCandidateAttributes 0.00190065s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.52074s FindBestCondition 4.48811s ObliqueSplitSearch 4.48439s FindObliqueSetup 0.159712s EvaluateProj 1.915s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0115912s SplitExamplesInPlace 0.786013s SetLeafValue 0.24348s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771755   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 17 nodes 17494 samples 47960507 ProjEval 2.21681s kGetCandidateAttributes 0.00264544s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.35641s FindBestCondition 4.35413s ObliqueSplitSearch 4.34894s FindObliqueSetup 0.159599s EvaluateProj 1.93768s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0166073s SplitExamplesInPlace 0.765154s SetLeafValue 0.232785s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771770   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 18 nodes 25346 samples 47212263 ProjEval 2.07039s kGetCandidateAttributes 0.0036157s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.11798s FindBestCondition 4.21034s ObliqueSplitSearch 4.20304s FindObliqueSetup 0.147836s EvaluateProj 1.93695s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0231947s SplitExamplesInPlace 0.687792s SetLeafValue 0.214153s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771784   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 19 nodes 35682 samples 46262954 ProjEval 2.01236s kGetCandidateAttributes 0.00483028s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.03706s FindBestCondition 4.16327s ObliqueSplitSearch 4.15333s FindObliqueSetup 0.136487s EvaluateProj 1.94048s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0317028s SplitExamplesInPlace 0.669119s SetLeafValue 0.1975s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
