WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213983.613441   13295 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214057.021372   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 8 nodes 124 samples 10213145 ProjEval 0.90327s kGetCandidateAttributes 9.0533e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.90875s FindBestCondition 1.70753s ObliqueSplitSearch 1.70736s FindObliqueSetup 0.0422984s EvaluateProj 0.760424s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000561167s SplitExamplesInPlace 0.148109s SetLeafValue 0.0529825s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021387   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 9 nodes 240 samples 10213088 ProjEval 0.958741s kGetCandidateAttributes 0.000151173s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.97143s FindBestCondition 1.76226s ObliqueSplitSearch 1.76201s FindObliqueSetup 0.0394909s EvaluateProj 0.761845s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000894744s SplitExamplesInPlace 0.159968s SetLeafValue 0.0490083s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021402   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 10 nodes 458 samples 10212894 ProjEval 1.02388s kGetCandidateAttributes 0.000258234s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.03798s FindBestCondition 1.82304s ObliqueSplitSearch 1.82262s FindObliqueSetup 0.0344102s EvaluateProj 0.761169s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00145002s SplitExamplesInPlace 0.168844s SetLeafValue 0.0457896s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021417   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 11 nodes 850 samples 10212433 ProjEval 0.997743s kGetCandidateAttributes 0.000414998s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00816s FindBestCondition 1.80021s ObliqueSplitSearch 1.79955s FindObliqueSetup 0.0324418s EvaluateProj 0.764759s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00228061s SplitExamplesInPlace 0.163208s SetLeafValue 0.0442589s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021432   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 12 nodes 1540 samples 10211399 ProjEval 1.0223s kGetCandidateAttributes 0.000656344s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.04313s FindBestCondition 1.83663s ObliqueSplitSearch 1.83555s FindObliqueSetup 0.0290642s EvaluateProj 0.777123s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00363073s SplitExamplesInPlace 0.162815s SetLeafValue 0.0429504s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021447   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 13 nodes 2706 samples 10208706 ProjEval 1.01056s kGetCandidateAttributes 0.00101289s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.02643s FindBestCondition 1.82541s ObliqueSplitSearch 1.82377s FindObliqueSetup 0.0261682s EvaluateProj 0.776205s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00574503s SplitExamplesInPlace 0.159056s SetLeafValue 0.0409264s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021461   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 14 nodes 4528 samples 10203177 ProjEval 1.01363s kGetCandidateAttributes 0.00151287s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.02724s FindBestCondition 1.8414s ObliqueSplitSearch 1.83903s FindObliqueSetup 0.023889s EvaluateProj 0.785128s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00881255s SplitExamplesInPlace 0.145314s SetLeafValue 0.0390264s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021475   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 15 nodes 7308 samples 10192345 ProjEval 0.985256s kGetCandidateAttributes 0.0021964s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00706s FindBestCondition 1.83518s ObliqueSplitSearch 1.83181s FindObliqueSetup 0.0228299s EvaluateProj 0.799549s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0132872s SplitExamplesInPlace 0.131758s SetLeafValue 0.0379478s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021490   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 16 nodes 11064 samples 10172702 ProjEval 0.956996s kGetCandidateAttributes 0.00304256s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99403s FindBestCondition 1.83187s ObliqueSplitSearch 1.82686s FindObliqueSetup 0.0215765s EvaluateProj 0.813756s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0192315s SplitExamplesInPlace 0.12276s SetLeafValue 0.0364396s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021504   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 17 nodes 16070 samples 10139530 ProjEval 0.926665s kGetCandidateAttributes 0.00414902s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99144s FindBestCondition 1.83542s ObliqueSplitSearch 1.82873s FindObliqueSetup 0.0211422s EvaluateProj 0.832805s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0269244s SplitExamplesInPlace 0.116963s SetLeafValue 0.0353064s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021519   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 18 nodes 22428 samples 10089003 ProjEval 0.910972s kGetCandidateAttributes 0.00550694s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99813s FindBestCondition 1.85109s ObliqueSplitSearch 1.84243s FindObliqueSetup 0.02001s EvaluateProj 0.846749s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0367506s SplitExamplesInPlace 0.108039s SetLeafValue 0.0340996s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021533   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 19 nodes 30398 samples 10015799 ProjEval 0.868371s kGetCandidateAttributes 0.00713755s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99235s FindBestCondition 1.85089s ObliqueSplitSearch 1.83968s FindObliqueSetup 0.0200999s EvaluateProj 0.865976s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0487347s SplitExamplesInPlace 0.10192s SetLeafValue 0.0333029s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
