WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100722.184494   61205 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100820.438892   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 1 nodes 1 samples 2746268 ProjEval 0.157482s kGetCandidateAttributes 1.7971e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.15801s FindBestCondition 1.12967s ObliqueSplitSearch 1.12963s FindObliqueSetup 0.0101126s EvaluateProj 0.961949s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.0813e-05s SplitExamplesInPlace 0.0210588s SetLeafValue 0.00727682s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.438915   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 2 nodes 2 samples 2746268 ProjEval 0.213078s kGetCandidateAttributes 1.3794e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.20539s FindBestCondition 1.17819s ObliqueSplitSearch 1.17817s FindObliqueSetup 0.00771203s EvaluateProj 0.957218s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.115e-05s SplitExamplesInPlace 0.0214079s SetLeafValue 0.00579424s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.438930   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 3 nodes 4 samples 2746268 ProjEval 0.369885s kGetCandidateAttributes 2.4651e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.47405s FindBestCondition 1.44443s ObliqueSplitSearch 1.4444s FindObliqueSetup 0.00705942s EvaluateProj 1.06685s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000145672s SplitExamplesInPlace 0.0212986s SetLeafValue 0.00831236s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.438945   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 4 nodes 8 samples 2746268 ProjEval 0.697723s kGetCandidateAttributes 4.0404e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.77648s FindBestCondition 1.74247s ObliqueSplitSearch 1.74243s FindObliqueSetup 0.00977837s EvaluateProj 1.03439s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000280761s SplitExamplesInPlace 0.0227649s SetLeafValue 0.0112267s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.438960   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 5 nodes 16 samples 2746268 ProjEval 1.01311s kGetCandidateAttributes 6.9212e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.11618s FindBestCondition 2.06817s ObliqueSplitSearch 2.06809s FindObliqueSetup 0.0106485s EvaluateProj 1.04336s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000508989s SplitExamplesInPlace 0.0332578s SetLeafValue 0.0147229s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.438974   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 6 nodes 32 samples 2746268 ProjEval 1.28232s kGetCandidateAttributes 0.000119964s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.36606s FindBestCondition 2.3037s ObliqueSplitSearch 2.30356s FindObliqueSetup 0.0108273s EvaluateProj 1.00868s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000908074s SplitExamplesInPlace 0.04673s SetLeafValue 0.0155812s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.438989   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 7 nodes 64 samples 2746268 ProjEval 1.4541s kGetCandidateAttributes 0.000216915s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.56834s FindBestCondition 2.49958s ObliqueSplitSearch 2.49932s FindObliqueSetup 0.012846s EvaluateProj 1.02962s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00153754s SplitExamplesInPlace 0.051157s SetLeafValue 0.0175344s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439003   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 8 nodes 128 samples 2746268 ProjEval 1.62378s kGetCandidateAttributes 0.000396604s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.74726s FindBestCondition 2.67062s ObliqueSplitSearch 2.67016s FindObliqueSetup 0.0129118s EvaluateProj 1.02906s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00259074s SplitExamplesInPlace 0.056921s SetLeafValue 0.0195906s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439018   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 9 nodes 256 samples 2746268 ProjEval 1.68496s kGetCandidateAttributes 0.000736205s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.84023s FindBestCondition 2.75457s ObliqueSplitSearch 2.75369s FindObliqueSetup 0.0129895s EvaluateProj 1.04883s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00429979s SplitExamplesInPlace 0.0640022s SetLeafValue 0.0214336s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439033   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 10 nodes 504 samples 2746206 ProjEval 1.74919s kGetCandidateAttributes 0.00136984s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.94878s FindBestCondition 2.86264s ObliqueSplitSearch 2.86104s FindObliqueSetup 0.0121837s EvaluateProj 1.08831s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00724974s SplitExamplesInPlace 0.0632326s SetLeafValue 0.0225635s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439048   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 11 nodes 992 samples 2745994 ProjEval 1.80139s kGetCandidateAttributes 0.00248797s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.05542s FindBestCondition 2.96901s ObliqueSplitSearch 2.9662s FindObliqueSetup 0.0108291s EvaluateProj 1.13495s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0124467s SplitExamplesInPlace 0.0634012s SetLeafValue 0.0224176s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439063   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 12 nodes 1878 samples 2745225 ProjEval 1.85255s kGetCandidateAttributes 0.00441332s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.19716s FindBestCondition 3.10859s ObliqueSplitSearch 3.10366s FindObliqueSetup 0.0108102s EvaluateProj 1.20804s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0213606s SplitExamplesInPlace 0.0651009s SetLeafValue 0.0224574s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439077   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 13 nodes 3364 samples 2741834 ProjEval 1.9081s kGetCandidateAttributes 0.0073243s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.34929s FindBestCondition 3.26494s ObliqueSplitSearch 3.25672s FindObliqueSetup 0.0113636s EvaluateProj 1.28433s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0352119s SplitExamplesInPlace 0.0608736s SetLeafValue 0.0219123s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439092   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 14 nodes 5626 samples 2733190 ProjEval 1.96418s kGetCandidateAttributes 0.0115122s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50815s FindBestCondition 3.42849s ObliqueSplitSearch 3.41564s FindObliqueSetup 0.0123394s EvaluateProj 1.3565s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0556091s SplitExamplesInPlace 0.0575364s SetLeafValue 0.019976s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439105   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 15 nodes 8754 samples 2714677 ProjEval 2.01191s kGetCandidateAttributes 0.0170848s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.66498s FindBestCondition 3.58857s ObliqueSplitSearch 3.56967s FindObliqueSetup 0.0142781s EvaluateProj 1.42025s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0830478s SplitExamplesInPlace 0.0551317s SetLeafValue 0.0183628s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439120   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 16 nodes 12722 samples 2681441 ProjEval 2.07045s kGetCandidateAttributes 0.023939s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.83428s FindBestCondition 3.76094s ObliqueSplitSearch 3.73437s FindObliqueSetup 0.0171737s EvaluateProj 1.47423s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.117024s SplitExamplesInPlace 0.0514715s SetLeafValue 0.0176115s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439134   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 17 nodes 17300 samples 2625762 ProjEval 2.10274s kGetCandidateAttributes 0.0315569s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.95192s FindBestCondition 3.883s ObliqueSplitSearch 3.84795s FindObliqueSetup 0.0205571s EvaluateProj 1.49557s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.155629s SplitExamplesInPlace 0.0471546s SetLeafValue 0.0168082s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439149   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 18 nodes 22600 samples 2546783 ProjEval 2.13062s kGetCandidateAttributes 0.0400537s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.05002s FindBestCondition 3.98728s ObliqueSplitSearch 3.94307s FindObliqueSetup 0.0242611s EvaluateProj 1.49576s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.199941s SplitExamplesInPlace 0.0420183s SetLeafValue 0.0151296s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439164   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 19 nodes 27474 samples 2434604 ProjEval 2.11607s kGetCandidateAttributes 0.0476725s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.07247s FindBestCondition 4.0132s ObliqueSplitSearch 3.96091s FindObliqueSetup 0.0274235s EvaluateProj 1.4679s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.239698s SplitExamplesInPlace 0.0389418s SetLeafValue 0.0140185s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
